1.182422041893005371e+00,-1.381695419549942017e-01,8.687340021133422852e-01,4.543659090995788574e-01,-7.135805487632751465e-01,2.097620381391607225e-05
8.169107437133789062e-01,-2.235203832387924194e-01,7.127852439880371094e-01,3.332222402095794678e-01,-4.764567911624908447e-01,2.797677880153059959e-04
9.730894565582275391e-01,-6.646065972745418549e-03,6.975184679031372070e-01,3.546057343482971191e-01,-6.310731768608093262e-01,1.702981899143196642e-05
1.132438302040100098e+00,6.372688710689544678e-02,8.244498968124389648e-01,2.798300981521606445e-01,-5.800673961639404297e-01,1.523276660009287298e-05
1.056612014770507812e+00,-1.405482590198516846e-01,8.930038213729858398e-01,3.309121727943420410e-01,-6.954293251037597656e-01,4.922765947412699461e-05
9.451292753219604492e-01,1.606209203600883484e-02,6.857481598854064941e-01,3.871720135211944580e-01,-5.610792040824890137e-01,8.525302837369963527e-05
9.551848769187927246e-01,-5.700583010911941528e-02,7.489392757415771484e-01,3.190965652465820312e-01,-6.752897500991821289e-01,2.216760003648232669e-05
1.017356991767883301e+00,5.154698714613914490e-02,7.414854764938354492e-01,3.392245769500732422e-01,-5.699690580368041992e-01,1.451145817554788664e-05
9.858039617538452148e-01,-8.108351379632949829e-02,7.599908113479614258e-01,3.518776595592498779e-01,-5.993410348892211914e-01,1.028357746690744534e-05
1.039583802223205566e+00,-5.610645189881324768e-02,7.105285525321960449e-01,3.085407018661499023e-01,-6.470587253570556641e-01,6.189106352394446731e-05
9.135612249374389648e-01,1.751285605132579803e-02,8.175568580627441406e-01,3.283339440822601318e-01,-5.174725055694580078e-01,1.193952448375057429e-05
1.060599446296691895e+00,7.222770899534225464e-02,7.765670418739318848e-01,3.360184729099273682e-01,-6.018424034118652344e-01,9.047906496562063694e-05
8.954793214797973633e-01,4.605864174664020538e-03,8.150345683097839355e-01,3.304757773876190186e-01,-5.233680605888366699e-01,4.841314512304961681e-05
9.970847964286804199e-01,2.081115357577800751e-02,6.042514443397521973e-01,3.392257392406463623e-01,-6.681839227676391602e-01,3.340065086376853287e-05
9.887343645095825195e-01,6.247521936893463135e-02,7.466584444046020508e-01,3.343100845813751221e-01,-6.577926874160766602e-01,1.550951310491655022e-05
9.492543935775756836e-01,-4.523064196109771729e-02,7.834851741790771484e-01,3.303444981575012207e-01,-5.242189168930053711e-01,9.790679905563592911e-05
1.195802807807922363e+00,-7.187111675739288330e-02,9.297167062759399414e-01,5.998696088790893555e-01,-7.352155447006225586e-01,3.670744717965135351e-06
1.084074616432189941e+00,-3.845382332801818848e-01,8.517473936080932617e-01,6.649403572082519531e-01,-6.572915911674499512e-01,1.839281321736052632e-05
1.007978796958923340e+00,-3.684675097465515137e-01,7.624468803405761719e-01,4.290913343429565430e-01,-5.568687319755554199e-01,8.819233335088938475e-05
9.976875185966491699e-01,-5.969851613044738770e-01,6.332803964614868164e-01,4.431423842906951904e-01,-5.696322917938232422e-01,5.182208406040444970e-05
8.829606771469116211e-01,-1.557028386741876602e-02,6.565164327621459961e-01,2.905604541301727295e-01,-6.160207390785217285e-01,1.246866577275795862e-05
9.380349516868591309e-01,-1.504253745079040527e-01,7.746099233627319336e-01,2.649609446525573730e-01,-6.090290546417236328e-01,4.978174911229871213e-05
1.096102237701416016e+00,1.689495593309402466e-01,8.221375346183776855e-01,1.743570566177368164e-01,-6.413233876228332520e-01,2.474217617418617010e-04
1.067376017570495605e+00,6.894242018461227417e-02,8.112687468528747559e-01,2.094884514808654785e-01,-5.810267925262451172e-01,2.468177117407321930e-04
1.099874496459960938e+00,7.489606738090515137e-02,7.125508785247802734e-01,3.846102952957153320e-01,-7.117304801940917969e-01,6.387536359397927299e-06
1.130840539932250977e+00,5.202744901180267334e-02,8.255297541618347168e-01,2.865642905235290527e-01,-7.040506601333618164e-01,4.128247383050620556e-05
1.019986987113952637e+00,-5.732070803642272949e-01,7.904655337333679199e-01,3.262772858142852783e-01,-5.145574212074279785e-01,9.217174010700546205e-06
9.596726298332214355e-01,3.239526599645614624e-02,7.505654096603393555e-01,2.981880009174346924e-01,-6.104104518890380859e-01,1.354406958853360265e-05
7.760122418403625488e-01,-4.054237306118011475e-01,6.798941493034362793e-01,3.284105658531188965e-01,-5.011546611785888672e-01,3.619656490627676249e-05
1.055901288986206055e+00,5.185797438025474548e-02,8.529778718948364258e-01,2.750582098960876465e-01,-6.021152734756469727e-01,1.454358698538271710e-05
1.300024747848510742e+00,2.172488868236541748e-01,8.270763158798217773e-01,8.247097730636596680e-01,-5.084750056266784668e-01,7.020834891591221094e-05
1.040860056877136230e+00,1.126870363950729370e-01,7.361760735511779785e-01,3.309122323989868164e-01,-6.147457361221313477e-01,1.669915764068719000e-05
1.165916442871093750e+00,2.311444729566574097e-01,8.549003601074218750e-01,2.924039065837860107e-01,-5.266104936599731445e-01,4.026755050290375948e-05
1.199621319770812988e+00,-4.249993711709976196e-02,8.390147686004638672e-01,4.460888803005218506e-01,-7.441992759704589844e-01,3.958186425734311342e-05
1.064217567443847656e+00,4.826413094997406006e-02,8.246953487396240234e-01,2.155660539865493774e-01,-6.857774257659912109e-01,7.459394691977649927e-05
1.014954090118408203e+00,7.089569419622421265e-02,7.206247448921203613e-01,3.445051610469818115e-01,-5.797402858734130859e-01,1.213633913721423596e-05
9.189041256904602051e-01,9.933573752641677856e-02,7.311935424804687500e-01,3.672046661376953125e-01,-5.226002931594848633e-01,1.021241678245132789e-05
1.019191503524780273e+00,1.364106386899948120e-01,8.123333454132080078e-01,3.221589922904968262e-01,-4.811300635337829590e-01,9.207094990415498614e-06
9.384781718254089355e-01,3.128248453140258789e-02,8.844626545906066895e-01,2.333418130874633789e-01,-6.211855411529541016e-01,1.334455591859295964e-04
9.970601201057434082e-01,-1.063814759254455566e-01,7.743714451789855957e-01,3.548224270343780518e-01,-6.340492367744445801e-01,2.558298729127272964e-05
1.017220616340637207e+00,-5.865395069122314453e-01,7.383865118026733398e-01,4.587818384170532227e-01,-3.657801449298858643e-01,9.971074177883565426e-06
8.710132241249084473e-01,4.512099921703338623e-02,6.826453208923339844e-01,2.853827178478240967e-01,-6.295711398124694824e-01,1.601885742275044322e-05
1.193731546401977539e+00,9.165593981742858887e-02,7.320705056190490723e-01,4.763003885746002197e-01,-7.149472832679748535e-01,1.397266460116952658e-04
1.069794893264770508e+00,-7.260345667600631714e-02,8.637779951095581055e-01,1.739072203636169434e-01,-6.072320938110351562e-01,3.387845936231315136e-05
1.043421626091003418e+00,-5.519808083772659302e-02,7.570509314537048340e-01,3.654225468635559082e-01,-7.461454868316650391e-01,4.514600732363760471e-05
9.470562338829040527e-01,3.143565729260444641e-02,6.861087083816528320e-01,3.433717191219329834e-01,-5.739316344261169434e-01,1.949456054717302322e-05
9.201453924179077148e-01,-4.117130301892757416e-03,6.633000969886779785e-01,3.593151271343231201e-01,-5.753706693649291992e-01,1.309994149778503925e-05
1.032972574234008789e+00,-5.317237377166748047e-01,7.714032530784606934e-01,4.355567991733551025e-01,-6.876790523529052734e-01,6.106476212153211236e-05
1.093737006187438965e+00,8.495197445154190063e-02,7.814956903457641602e-01,1.760064363479614258e-01,-6.001337766647338867e-01,2.537163090892136097e-04
8.659577965736389160e-01,-1.843255311250686646e-01,6.262352466583251953e-01,2.481069117784500122e-01,-6.333949565887451172e-01,3.822035068878903985e-05
1.116419076919555664e+00,1.609428822994232178e-01,7.614182829856872559e-01,3.173862993717193604e-01,-5.883052945137023926e-01,7.569992158096283674e-05
9.648118019104003906e-01,-4.244199693202972412e-01,7.323333024978637695e-01,2.531198561191558838e-01,-5.880753993988037109e-01,1.647877797950059175e-05
8.885191082954406738e-01,-2.213814556598663330e-01,6.705600023269653320e-01,1.609649062156677246e-01,-5.685150623321533203e-01,7.096012996044009924e-05
1.033297419548034668e+00,8.648782223463058472e-02,7.409697175025939941e-01,3.618088662624359131e-01,-5.496699213981628418e-01,4.158843512414023280e-05
1.082243323326110840e+00,4.462745785713195801e-02,8.551605343818664551e-01,2.633163034915924072e-01,-5.838442444801330566e-01,2.510704325686674565e-05
5.345066189765930176e-01,-1.492894738912582397e-01,8.793450593948364258e-01,1.923211663961410522e-01,-3.872543573379516602e-01,9.574693103786557913e-05
1.111493229866027832e+00,-5.279306322336196899e-02,8.610398769378662109e-01,2.683054506778717041e-01,-7.354462742805480957e-01,3.281758836237713695e-05
9.984246492385864258e-01,2.609499990940093994e-01,8.134076595306396484e-01,3.015860617160797119e-01,-3.633750081062316895e-01,6.961218605283647776e-05
1.061945199966430664e+00,1.100141257047653198e-01,7.957960367202758789e-01,3.135113418102264404e-01,-5.723800659179687500e-01,4.664176231017336249e-05
9.120216369628906250e-01,-2.123741656541824341e-01,8.109426498413085938e-01,2.078243643045425415e-01,-5.254386067390441895e-01,1.423935827915556729e-05
1.100097537040710449e+00,6.624549627304077148e-02,7.294480800628662109e-01,3.256602585315704346e-01,-6.749216914176940918e-01,1.103925660572713241e-05
1.151130199432373047e+00,-1.690801046788692474e-02,8.235453963279724121e-01,2.684524655342102051e-01,-7.307995557785034180e-01,8.280490874312818050e-05
1.068349480628967285e+00,-6.006542593240737915e-02,8.469369411468505859e-01,3.459708988666534424e-01,-7.151006460189819336e-01,7.799194281687960029e-05
1.108494162559509277e+00,1.226269826292991638e-01,8.641232252120971680e-01,3.092500567436218262e-01,-5.452058911323547363e-01,5.753285950049757957e-05
1.109902977943420410e+00,1.612987555563449860e-02,8.018420934677124023e-01,3.035113513469696045e-01,-6.668051481246948242e-01,2.734900226641912013e-05
1.097965121269226074e+00,4.107553884387016296e-02,7.807714939117431641e-01,2.870612740516662598e-01,-6.481548547744750977e-01,1.391598379996139556e-05
1.026223540306091309e+00,9.291741251945495605e-02,8.409562110900878906e-01,2.512015104293823242e-01,-5.263898372650146484e-01,3.929859303752891719e-06
1.152824640274047852e+00,6.816692650318145752e-02,8.643164634704589844e-01,2.841393649578094482e-01,-6.465024352073669434e-01,1.311607920797541738e-04
1.210419178009033203e+00,2.052402943372726440e-01,6.756846904754638672e-01,3.916176259517669678e-01,-6.486026644706726074e-01,5.103461444377899170e-05
1.003562808036804199e+00,-1.091611944139003754e-02,7.269674539566040039e-01,2.522735297679901123e-01,-6.226519346237182617e-01,3.180500425514765084e-05
9.672037363052368164e-01,-2.190325222909450531e-02,6.959221363067626953e-01,2.522037029266357422e-01,-6.617705821990966797e-01,2.638399200804997236e-05
9.010014533996582031e-01,-3.698759898543357849e-02,7.805175781250000000e-01,3.034400045871734619e-01,-5.734930038452148438e-01,8.726129453862085938e-05
1.032006263732910156e+00,-1.647170633077621460e-02,7.982352972030639648e-01,2.764682769775390625e-01,-6.875133514404296875e-01,7.505567918997257948e-05
9.834333658218383789e-01,7.876724004745483398e-02,6.506280899047851562e-01,4.081603884696960449e-01,-6.105713844299316406e-01,9.550720278639346361e-06
1.038704395294189453e+00,2.487087622284889221e-02,7.557247281074523926e-01,2.868965864181518555e-01,-6.547253131866455078e-01,6.315863720374181867e-05
1.131648540496826172e+00,4.358524922281503677e-03,8.776523470878601074e-01,2.773952186107635498e-01,-6.944042444229125977e-01,8.498615352436900139e-05
7.694795131683349609e-01,-7.365687191486358643e-02,6.306672096252441406e-01,2.895237803459167480e-01,-5.432844161987304688e-01,5.845351188327185810e-05
1.041363835334777832e+00,1.153466999530792236e-01,7.823655605316162109e-01,3.756944239139556885e-01,-5.384337902069091797e-01,1.765621709637343884e-05
1.004911541938781738e+00,3.063102439045906067e-02,7.686857581138610840e-01,2.975376844406127930e-01,-5.939115285873413086e-01,1.009062816592631862e-05
1.078333377838134766e+00,3.726883977651596069e-02,6.008501052856445312e-01,3.916970789432525635e-01,-7.358294725418090820e-01,1.900254937936551869e-05
1.112894654273986816e+00,6.241177767515182495e-02,8.262064456939697266e-01,2.819570600986480713e-01,-6.121069192886352539e-01,5.976459215162321925e-05
9.352856278419494629e-01,4.082991555333137512e-02,8.126999139785766602e-01,2.850802838802337646e-01,-6.161949634552001953e-01,8.968767360784113407e-06
1.015551447868347168e+00,5.682504270225763321e-03,8.353050947189331055e-01,2.342399358749389648e-01,-5.223243236541748047e-01,3.214615935576148331e-05
1.008985400199890137e+00,3.399690985679626465e-02,7.826073169708251953e-01,3.340097963809967041e-01,-5.448362827301025391e-01,2.216021675849333405e-05
1.017563819885253906e+00,2.958753407001495361e-01,7.396994829177856445e-01,3.570831120014190674e-01,-3.516056835651397705e-01,2.819556357280816883e-05
1.195232748985290527e+00,2.307298332452774048e-01,7.366533279418945312e-01,3.464469313621520996e-01,-6.151700615882873535e-01,8.379590872209519148e-05
1.040063738822937012e+00,1.379278302192687988e-01,8.446015119552612305e-01,3.266505300998687744e-01,-5.447793006896972656e-01,2.676349322427995503e-05
1.031824469566345215e+00,4.436741024255752563e-02,8.105605244636535645e-01,3.086873888969421387e-01,-5.924829244613647461e-01,8.037794759729877114e-05
1.112816929817199707e+00,8.386401087045669556e-02,7.996692657470703125e-01,3.227931857109069824e-01,-6.204631328582763672e-01,3.549291068338789046e-05
9.049515724182128906e-01,-5.274447426199913025e-02,6.499938964843750000e-01,3.269288837909698486e-01,-5.901988744735717773e-01,8.945209629018791020e-06
1.007422685623168945e+00,5.518328398466110229e-03,7.506277561187744141e-01,3.055190145969390869e-01,-6.063707470893859863e-01,2.291237615281715989e-05
1.219946742057800293e+00,2.731210887432098389e-01,6.843875646591186523e-01,3.503811955451965332e-01,-6.706185936927795410e-01,5.184409383218735456e-05
1.048148036003112793e+00,-1.725454628467559814e-01,8.067128658294677734e-01,2.933952808380126953e-01,-5.909233093261718750e-01,2.633216172398533672e-05
1.056027650833129883e+00,9.156121313571929932e-02,7.989748120307922363e-01,3.334760665893554688e-01,-5.603965520858764648e-01,1.685008646745700389e-05
1.095829248428344727e+00,1.347061991691589355e-01,7.554367780685424805e-01,3.530663847923278809e-01,-5.875692963600158691e-01,1.757067730068229139e-05
1.087007999420166016e+00,1.546084582805633545e-01,7.708609104156494141e-01,3.478765189647674561e-01,-5.597865581512451172e-01,2.365886393818072975e-05
1.086898922920227051e+00,9.306360036134719849e-02,7.621772289276123047e-01,3.439126908779144287e-01,-6.217182278633117676e-01,3.613819717429578304e-05
1.087971091270446777e+00,-1.805455833673477173e-01,8.386213779449462891e-01,3.841575086116790771e-01,-6.982870101928710938e-01,2.642557228682562709e-05
9.880207180976867676e-01,-5.090539455413818359e-01,8.150838613510131836e-01,3.270589709281921387e-01,-4.653741419315338135e-01,2.152933302568271756e-05
9.197835326194763184e-01,7.214130368083715439e-03,8.455848097801208496e-01,2.626847028732299805e-01,-5.527873635292053223e-01,8.682164479978382587e-05
1.087887644767761230e+00,-3.841308504343032837e-02,8.397735357284545898e-01,2.140260785818099976e-01,-6.271589994430541992e-01,1.270109787583351135e-04
1.041591048240661621e+00,8.904317766427993774e-02,6.727876663208007812e-01,3.862413167953491211e-01,-5.763393044471740723e-01,6.032150849932804704e-06
8.809090852737426758e-01,-1.993733048439025879e-01,8.214421868324279785e-01,3.327054083347320557e-01,-6.217969655990600586e-01,9.826697350945323706e-05
9.055371880531311035e-01,-1.917927898466587067e-02,8.546570539474487305e-01,2.862551808357238770e-01,-6.062300205230712891e-01,1.816724034142680466e-05
1.072501420974731445e+00,1.734754187054932117e-03,6.739755272865295410e-01,4.277637600898742676e-01,-7.107281684875488281e-01,2.332065560040064156e-05
9.768660068511962891e-01,4.450128600001335144e-02,8.081055879592895508e-01,2.479468733072280884e-01,-5.778564214706420898e-01,5.469126699608750641e-05
9.472905993461608887e-01,1.236042752861976624e-02,6.782716512680053711e-01,3.029333353042602539e-01,-6.069800853729248047e-01,3.152383942506276071e-05
9.738047719001770020e-01,-1.725160330533981323e-01,7.327433824539184570e-01,2.343413084745407104e-01,-5.704283714294433594e-01,9.332566696684807539e-05
