1.182422041893005371e+00,-1.381695419549942017e-01,8.687340021133422852e-01,4.543659090995788574e-01,-7.135805487632751465e-01,2.097620381391607225e-05
1.031020164489746094e+00,-4.461307451128959656e-02,8.073890209197998047e-01,2.736384570598602295e-01,-6.614151000976562500e-01,4.404468927532434464e-05
1.035016775131225586e+00,-3.510489463806152344e-01,8.736791610717773438e-01,3.024833500385284424e-01,-6.645385026931762695e-01,5.376803892431780696e-05
1.133681416511535645e+00,1.616400927305221558e-01,8.788123726844787598e-01,2.725125849246978760e-01,-5.331963896751403809e-01,1.063511954271234572e-04
1.080829024314880371e+00,8.053825795650482178e-02,7.698594331741333008e-01,3.627315759658813477e-01,-6.969197988510131836e-01,1.714822865324094892e-04
1.065004348754882812e+00,-3.755466043949127197e-01,7.899974584579467773e-01,5.062486529350280762e-01,-6.565788388252258301e-01,1.813693961594253778e-05
9.556639790534973145e-01,2.948633953928947449e-02,8.099336624145507812e-01,3.380412161350250244e-01,-4.954664409160614014e-01,3.619716881075873971e-05
1.122220396995544434e+00,8.716917037963867188e-02,7.484625577926635742e-01,2.910591661930084229e-01,-6.782779693603515625e-01,3.406180258025415242e-05
9.330136179924011230e-01,-5.340474098920822144e-02,7.687342762947082520e-01,2.342403084039688110e-01,-6.258732080459594727e-01,5.008349398849532008e-05
1.043677449226379395e+00,9.985291212797164917e-02,8.145869970321655273e-01,3.180222213268280029e-01,-6.495553255081176758e-01,2.882635453715920448e-05
9.022505283355712891e-01,5.144884437322616577e-02,8.548096418380737305e-01,2.983919680118560791e-01,-4.974269568920135498e-01,1.521222020528512076e-05
9.875891208648681641e-01,-5.960207432508468628e-03,7.238426208496093750e-01,2.903543412685394287e-01,-6.065370440483093262e-01,3.545800791471265256e-05
9.220892786979675293e-01,-9.222918748855590820e-02,7.703671455383300781e-01,1.523029953241348267e-01,-6.352001428604125977e-01,1.199829857796430588e-04
8.433966636657714844e-01,-1.226076185703277588e-01,7.738589644432067871e-01,3.287761211395263672e-01,-5.885219573974609375e-01,4.522149538388475776e-05
9.707492589950561523e-01,-9.762096405029296875e-02,7.788618803024291992e-01,2.415958046913146973e-01,-5.853396654129028320e-01,4.756904672831296921e-04
1.134064793586730957e+00,9.079125523567199707e-02,8.606626987457275391e-01,3.021668195724487305e-01,-6.233976483345031738e-01,1.263764715986326337e-05
1.100002408027648926e+00,-2.381210476160049438e-01,8.078330159187316895e-01,4.691365659236907959e-01,-7.781558632850646973e-01,1.455737583455629647e-05
1.046295404434204102e+00,1.842061616480350494e-02,7.141085863113403320e-01,3.058005571365356445e-01,-6.470893025398254395e-01,3.695626946864649653e-05
1.016534328460693359e+00,2.768694609403610229e-02,7.749105095863342285e-01,2.981717288494110107e-01,-6.249430179595947266e-01,2.430896165606100112e-05
1.112783908843994141e+00,1.500173509120941162e-01,8.273803591728210449e-01,2.107589393854141235e-01,-5.401428937911987305e-01,1.148957289842655882e-05
1.023148655891418457e+00,8.086436241865158081e-02,7.702142596244812012e-01,3.193041682243347168e-01,-5.475414991378784180e-01,1.074158353731036186e-05
1.034976363182067871e+00,-6.827343255281448364e-02,6.486489772796630859e-01,3.378737568855285645e-01,-6.642702817916870117e-01,3.723681584233418107e-05
1.036858797073364258e+00,-5.807942524552345276e-02,8.328700661659240723e-01,2.685508430004119873e-01,-6.300159096717834473e-01,4.499080387176945806e-05
9.855172634124755859e-01,-1.187676414847373962e-01,7.129795551300048828e-01,1.316247135400772095e-01,-5.817078351974487305e-01,1.523786340840160847e-04
1.102552413940429688e+00,-4.547767341136932373e-02,7.995596528053283691e-01,3.503192067146301270e-01,-6.475952863693237305e-01,8.619105938123539090e-05
8.489329814910888672e-01,1.006552111357450485e-02,6.909075379371643066e-01,3.845728337764739990e-01,-6.177227497100830078e-01,1.185647852253168821e-05
1.304602384567260742e+00,2.985219061374664307e-01,8.419977426528930664e-01,7.509003877639770508e-01,-5.215934514999389648e-01,2.761025280051399022e-05
8.307141065597534180e-01,-7.786829769611358643e-02,8.911237716674804688e-01,2.501365542411804199e-01,-5.767303705215454102e-01,2.203899202868342400e-05
1.101884841918945312e+00,8.658561110496520996e-02,7.525326013565063477e-01,2.951005697250366211e-01,-5.853206515312194824e-01,6.344116263790056109e-05
1.082975864410400391e+00,-4.498411342501640320e-02,8.821740150451660156e-01,4.710834026336669922e-01,-7.159845829010009766e-01,1.643741416046395898e-05
9.663518667221069336e-01,-1.063988655805587769e-01,7.355860471725463867e-01,3.374899923801422119e-01,-5.937906503677368164e-01,1.392194644722621888e-05
1.068224906921386719e+00,5.358115769922733307e-03,6.559690237045288086e-01,3.838709592819213867e-01,-6.551584005355834961e-01,7.372280379058793187e-06
1.033085107803344727e+00,-8.321026340126991272e-03,8.474929332733154297e-01,2.870835959911346436e-01,-6.772617101669311523e-01,6.558567110914736986e-05
1.064968585968017578e+00,-8.531220257282257080e-02,7.533562183380126953e-01,4.860007762908935547e-01,-7.518000602722167969e-01,2.059108192042913288e-05
9.681648612022399902e-01,1.531106978654861450e-01,8.032992482185363770e-01,3.742118775844573975e-01,-5.703662633895874023e-01,1.504343799751950428e-05
1.083265900611877441e+00,-2.427103072404861450e-01,7.993065118789672852e-01,5.889036655426025391e-01,-6.855384707450866699e-01,6.270391895668581128e-05
1.079546928405761719e+00,1.810105293989181519e-01,8.463397026062011719e-01,3.341161012649536133e-01,-5.286461710929870605e-01,1.569168671267107129e-05
1.107669472694396973e+00,1.089463755488395691e-01,8.198457956314086914e-01,2.830242812633514404e-01,-5.663441419601440430e-01,5.191867603571154177e-05
1.056543827056884766e+00,1.147585734724998474e-01,8.220888376235961914e-01,3.090597093105316162e-01,-5.845618247985839844e-01,7.118325811461545527e-06
1.148942947387695312e+00,-5.339958518743515015e-02,7.428123354911804199e-01,4.421768486499786377e-01,-6.711534261703491211e-01,2.290907868882641196e-04
1.105169653892517090e+00,1.593586653470993042e-01,8.358906507492065430e-01,3.235879838466644287e-01,-5.379554033279418945e-01,3.621887299232184887e-05
1.115263104438781738e+00,5.896432697772979736e-02,7.986721396446228027e-01,3.048535585403442383e-01,-7.048543095588684082e-01,5.130773206474259496e-05
1.078186869621276855e+00,5.458224564790725708e-02,8.316873311996459961e-01,3.313168287277221680e-01,-6.597480773925781250e-01,6.103171017457498237e-06
1.154939174652099609e+00,1.185844689607620239e-01,8.880531787872314453e-01,1.755827665328979492e-01,-6.448169946670532227e-01,1.129979682445991784e-05
8.690243363380432129e-01,-8.456775546073913574e-02,8.300944566726684570e-01,3.065795302391052246e-01,-5.682052373886108398e-01,2.360458529437892139e-05
9.596946239471435547e-01,-9.255822002887725830e-02,8.296378850936889648e-01,2.280759811401367188e-01,-5.381600856781005859e-01,9.664962999522686005e-05
9.574675559997558594e-01,3.709648549556732178e-02,8.056061267852783203e-01,2.847679257392883301e-01,-5.267754793167114258e-01,2.516839413146954030e-05
1.300198793411254883e+00,2.313388884067535400e-01,8.889485597610473633e-01,2.470670640468597412e-01,-7.226350307464599609e-01,2.426548417133744806e-05
1.068297982215881348e+00,-4.568105190992355347e-02,7.204856872558593750e-01,3.789474964141845703e-01,-6.234563589096069336e-01,4.017465107608586550e-05
1.013020753860473633e+00,4.965332150459289551e-02,8.243556022644042969e-01,2.955615818500518799e-01,-5.487449765205383301e-01,6.164598744362592697e-05
1.092129349708557129e+00,-1.329417675733566284e-01,8.714144229888916016e-01,4.089398384094238281e-01,-7.252570986747741699e-01,8.353642624570056796e-05
1.045824766159057617e+00,-1.508127301931381226e-01,8.740308284759521484e-01,3.334308266639709473e-01,-6.642045974731445312e-01,3.813918738160282373e-05
1.117520213127136230e+00,1.708511821925640106e-02,8.153309226036071777e-01,3.310739994049072266e-01,-6.953547596931457520e-01,1.580376265337690711e-04
1.076785802841186523e+00,-4.057618603110313416e-02,8.040084838867187500e-01,3.093001246452331543e-01,-5.999445915222167969e-01,3.169359479215927422e-05
1.022219300270080566e+00,-4.639710783958435059e-01,7.592681646347045898e-01,4.199195206165313721e-01,-5.193097591400146484e-01,1.897983202070463449e-05
1.185822725296020508e+00,3.003450334072113037e-01,6.027780771255493164e-01,4.219968616962432861e-01,-5.563696026802062988e-01,5.110110123496269807e-06
8.342066407203674316e-01,2.077136933803558350e-02,7.818710803985595703e-01,2.936997115612030029e-01,-4.933397769927978516e-01,2.485325603629462421e-05
1.096411585807800293e+00,1.359235197305679321e-01,5.786759853363037109e-01,3.909137845039367676e-01,-6.976882219314575195e-01,4.783659733220702037e-06
9.976916313171386719e-01,4.297407343983650208e-02,6.579940915107727051e-01,3.597804009914398193e-01,-6.158353090286254883e-01,9.180112101603299379e-06
1.159765839576721191e+00,2.004154771566390991e-01,8.953363895416259766e-01,2.742151618003845215e-01,-6.005483269691467285e-01,6.319677049759775400e-05
9.439060688018798828e-01,-5.922300275415182114e-03,7.715142965316772461e-01,3.339262008666992188e-01,-5.800557136535644531e-01,6.275817577261477709e-05
9.998180866241455078e-01,1.297540515661239624e-01,6.522930264472961426e-01,3.646489083766937256e-01,-6.297452449798583984e-01,6.638053037022473291e-06
1.020560622215270996e+00,-4.976829290390014648e-01,8.369491100311279297e-01,3.342730700969696045e-01,-4.833244979381561279e-01,3.189911149092949927e-05
1.030265212059020996e+00,1.732528060674667358e-01,7.697324752807617188e-01,3.858336508274078369e-01,-5.021551251411437988e-01,1.814283496059942991e-05
1.094569087028503418e+00,1.783127188682556152e-01,5.744600296020507812e-01,4.168797135353088379e-01,-6.508255004882812500e-01,5.919610885030124336e-06
1.099043369293212891e+00,8.304756134748458862e-02,7.797299623489379883e-01,2.677944302558898926e-01,-6.360036134719848633e-01,1.178462116513401270e-04
9.812093377113342285e-01,1.204778812825679779e-02,6.997318267822265625e-01,3.591970205307006836e-01,-6.550282239913940430e-01,3.136475788778625429e-05
1.061575055122375488e+00,3.344963118433952332e-02,7.975282073020935059e-01,3.010896742343902588e-01,-5.613504648208618164e-01,1.346650533378124237e-04
1.102765917778015137e+00,6.367830187082290649e-02,7.505610585212707520e-01,2.872426807880401611e-01,-6.732283830642700195e-01,3.666568227345123887e-05
1.072904944419860840e+00,1.366884559392929077e-01,7.944077253341674805e-01,3.804724812507629395e-01,-6.233326196670532227e-01,2.765843782981391996e-05
8.757542371749877930e-01,5.588139221072196960e-02,7.885411381721496582e-01,3.772945702075958252e-01,-5.070608258247375488e-01,2.851238605217076838e-05
1.049004912376403809e+00,9.292101860046386719e-02,8.602683544158935547e-01,3.118876218795776367e-01,-5.448242425918579102e-01,9.742186193761881441e-06
8.370397090911865234e-01,-1.881199330091476440e-02,8.095220327377319336e-01,2.683543264865875244e-01,-4.896114468574523926e-01,6.516700068459613249e-06
1.007223367691040039e+00,-1.672914600931107998e-03,6.619688272476196289e-01,3.004416823387145996e-01,-6.860507726669311523e-01,2.243262497358955443e-05
1.062346816062927246e+00,3.887169808149337769e-02,7.987775802612304688e-01,2.233627140522003174e-01,-6.380488276481628418e-01,3.413989179534837604e-05
1.117153763771057129e+00,1.893058046698570251e-02,9.084283709526062012e-01,2.978554666042327881e-01,-6.427813172340393066e-01,6.682893581455573440e-05
1.192748069763183594e+00,6.578824669122695923e-02,7.295373678207397461e-01,1.825503408908843994e-01,-6.720337867736816406e-01,2.488328027538955212e-04
1.101145386695861816e+00,-4.796522110700607300e-02,7.842683792114257812e-01,2.854727804660797119e-01,-7.176576852798461914e-01,5.931345367571339011e-05
9.898808598518371582e-01,-2.594102732837200165e-02,6.902526617050170898e-01,4.563362598419189453e-01,-6.748280525207519531e-01,9.456096449866890907e-06
1.133079767227172852e+00,1.400806605815887451e-01,8.158352971076965332e-01,3.169673085212707520e-01,-5.783866643905639648e-01,3.706739880726672709e-05
1.070479393005371094e+00,8.012603968381881714e-02,7.848790287971496582e-01,3.520188033580780029e-01,-5.912923216819763184e-01,2.653265801200177521e-05
1.094028711318969727e+00,3.930858522653579712e-02,8.591374158859252930e-01,2.673014104366302490e-01,-5.915693640708923340e-01,2.538756416470278054e-05
1.245278835296630859e+00,1.079910099506378174e-01,8.587585687637329102e-01,3.140793442726135254e-01,-6.837670803070068359e-01,7.729058415861800313e-05
9.312477707862854004e-01,-1.522666541859507561e-03,8.181458711624145508e-01,2.595597505569458008e-01,-5.658918619155883789e-01,1.165462308563292027e-04
7.973036766052246094e-01,-9.983736276626586914e-02,6.752766966819763184e-01,3.354943692684173584e-01,-5.610660910606384277e-01,8.722505299374461174e-05
9.917331337928771973e-01,-6.589134782552719116e-02,7.588922381401062012e-01,2.729261815547943115e-01,-6.625586748123168945e-01,4.718315540230832994e-05
1.103435873985290527e+00,7.096935063600540161e-02,8.453995585441589355e-01,1.856305748224258423e-01,-7.326538562774658203e-01,6.433277740143239498e-04
1.095367550849914551e+00,2.833603695034980774e-02,7.892799973487854004e-01,3.210994601249694824e-01,-7.038519382476806641e-01,6.752435001544654369e-05
1.029957771301269531e+00,5.643464997410774231e-02,7.198740839958190918e-01,2.492919564247131348e-01,-5.906925201416015625e-01,5.207307985983788967e-04
1.072123289108276367e+00,-4.251255095005035400e-02,7.444474697113037109e-01,3.252905607223510742e-01,-6.264067888259887695e-01,6.012857920723035932e-05
9.897637367248535156e-01,-1.042635813355445862e-01,7.595807313919067383e-01,3.343331217765808105e-01,-6.287358403205871582e-01,1.031875610351562500e-03
9.483202695846557617e-01,-8.067013323307037354e-02,7.575402855873107910e-01,3.206230103969573975e-01,-6.020269393920898438e-01,1.420752145349979401e-03
1.052403926849365234e+00,1.926082372665405273e-01,6.446921825408935547e-01,2.590056657791137695e-01,-5.602718591690063477e-01,7.285645697265863419e-04
1.094623208045959473e+00,7.311718910932540894e-02,7.029688358306884766e-01,2.077366560697555542e-01,-6.550145745277404785e-01,1.581028569489717484e-03
8.715422153472900391e-01,-2.034941613674163818e-01,7.620104551315307617e-01,2.414153814315795898e-01,-6.156184673309326172e-01,9.219873463734984398e-04
1.096588730812072754e+00,8.710677735507488251e-03,7.523968219757080078e-01,3.186269402503967285e-01,-7.096828222274780273e-01,4.454323498066514730e-04
9.828755855560302734e-01,-6.748312711715698242e-02,6.831279993057250977e-01,3.064532577991485596e-01,-6.625754833221435547e-01,7.530433504143729806e-05
9.725726842880249023e-01,5.380568653345108032e-02,8.287369012832641602e-01,2.811911106109619141e-01,-5.180330276489257812e-01,1.518913486506789923e-04
9.769166707992553711e-01,-1.353567391633987427e-01,7.004897594451904297e-01,2.250521332025527954e-01,-7.207232713699340820e-01,3.283288679085671902e-04
1.037373781204223633e+00,4.535061866044998169e-02,6.809771060943603516e-01,3.597481250762939453e-01,-6.209052801132202148e-01,3.831963404081761837e-04
9.366283416748046875e-01,1.245395839214324951e-01,8.088837862014770508e-01,3.037056028842926025e-01,-4.024412930011749268e-01,2.555638202466070652e-04
1.090731739997863770e+00,7.317776232957839966e-02,8.153290748596191406e-01,2.751450836658477783e-01,-6.042658090591430664e-01,1.589257590239867568e-04
1.198707938194274902e+00,3.176982328295707703e-02,8.122380971908569336e-01,2.819436788558959961e-01,-7.708306312561035156e-01,5.230966489762067795e-04
1.022154211997985840e+00,2.282933145761489868e-01,8.489331007003784180e-01,3.004482984542846680e-01,-3.987346887588500977e-01,7.279333658516407013e-04
1.089728713035583496e+00,-8.271078765392303467e-02,8.434095978736877441e-01,3.578682541847229004e-01,-6.780129671096801758e-01,2.759770140983164310e-04
9.135159254074096680e-01,8.447838574647903442e-02,6.130325794219970703e-01,3.823277056217193604e-01,-5.239745378494262695e-01,4.366881912574172020e-04
1.265276551246643066e+00,1.651144921779632568e-01,8.305534720420837402e-01,3.988688886165618896e-01,-7.552655339241027832e-01,1.267056359210982919e-04
1.045542120933532715e+00,7.955178618431091309e-02,7.218428850173950195e-01,2.785372138023376465e-01,-6.793750524520874023e-01,4.215077933622524142e-05
9.781470298767089844e-01,7.328906655311584473e-02,8.059034943580627441e-01,2.158295065164566040e-01,-6.451845169067382812e-01,2.310281561221927404e-04
