1.076873540878295898e+00,9.335209429264068604e-02,-5.953437089920043945e-01,-4.055706560611724854e-01,7.525836229324340820e-01,5.200301529839634895e-05
1.017727375030517578e+00,-9.540194272994995117e-02,-5.772635340690612793e-01,4.407860934734344482e-01,6.123070716857910156e-01,2.373990719206631184e-05
1.027189493179321289e+00,-5.573551729321479797e-02,-5.540740489959716797e-01,2.578412890434265137e-01,8.464888334274291992e-01,3.157548417220823467e-05
1.025100231170654297e+00,-6.448160856962203979e-02,-5.362051129341125488e-01,2.664945125579833984e-01,8.595890998840332031e-01,1.528643042547628284e-05
1.012357592582702637e+00,-7.057603448629379272e-02,-5.320510268211364746e-01,3.468116819858551025e-01,6.979179978370666504e-01,1.724981120787560940e-05
1.012196063995361328e+00,-4.021652787923812866e-02,-5.822365283966064453e-01,3.924748301506042480e-01,6.748799085617065430e-01,2.916701123467646539e-05
1.013473033905029297e+00,-8.814461529254913330e-02,-5.375150442123413086e-01,4.460202753543853760e-01,6.399059295654296875e-01,1.833009446272626519e-05
1.008001923561096191e+00,-6.619717180728912354e-02,-4.977210462093353271e-01,4.126417338848114014e-01,6.558781862258911133e-01,2.613053038658108562e-05
1.011619687080383301e+00,-4.791191592812538147e-02,-5.233169794082641602e-01,3.538125753402709961e-01,7.178161144256591797e-01,5.425111521617509425e-05
1.026283621788024902e+00,-5.465112254023551941e-02,-5.582126379013061523e-01,2.539207637310028076e-01,8.326968550682067871e-01,2.644301639520563185e-05
1.026963829994201660e+00,-5.195433646440505981e-02,-5.414717197418212891e-01,2.433828413486480713e-01,8.745683431625366211e-01,5.815108306705951691e-05
1.014970898628234863e+00,-8.993883430957794189e-02,-5.220886468887329102e-01,3.584217727184295654e-01,6.920288801193237305e-01,2.425793354632332921e-05
1.009174823760986328e+00,-5.348727479577064514e-02,-5.426800847053527832e-01,3.614933490753173828e-01,6.829376220703125000e-01,2.480255170667078346e-05
1.016514658927917480e+00,-8.165220916271209717e-02,-5.645501613616943359e-01,3.920824229717254639e-01,6.450396776199340820e-01,6.323683010123204440e-06
1.014213085174560547e+00,-4.620305821299552917e-02,-5.239685773849487305e-01,3.946443200111389160e-01,7.194471359252929688e-01,7.873799404478631914e-06
1.010807394981384277e+00,-6.798528879880905151e-02,-5.169594883918762207e-01,3.731988072395324707e-01,6.887667179107666016e-01,1.690750104899052531e-05
1.016932845115661621e+00,-4.102435708045959473e-02,-5.241720676422119141e-01,3.950449526309967041e-01,7.364848852157592773e-01,2.405178747721947730e-05
1.020777583122253418e+00,-5.690850690007209778e-02,-5.460331439971923828e-01,2.828865051269531250e-01,8.020435571670532227e-01,2.950632551801390946e-05
1.031118631362915039e+00,-5.551610141992568970e-02,-5.664515495300292969e-01,2.459406405687332153e-01,8.298159241676330566e-01,3.964495408581569791e-05
9.984461665153503418e-01,5.232088733464479446e-03,-5.324160456657409668e-01,3.055653870105743408e-01,7.439003586769104004e-01,7.973982428666204214e-05
1.013097286224365234e+00,-8.668015152215957642e-02,-5.491880774497985840e-01,3.801458775997161865e-01,6.449280977249145508e-01,1.427435563527978957e-05
1.027150630950927734e+00,-8.118292689323425293e-02,-5.968985557556152344e-01,3.457098305225372314e-01,6.820544600486755371e-01,2.088353176077362150e-05
1.018561482429504395e+00,-3.886514902114868164e-02,-4.981966614723205566e-01,3.110638856887817383e-01,8.659098744392395020e-01,4.620019899448379874e-05
1.009455561637878418e+00,-8.357933163642883301e-02,-5.268291831016540527e-01,3.896353840827941895e-01,6.480240821838378906e-01,9.786522241483908147e-06
1.018391013145446777e+00,3.503635898232460022e-02,-5.781121253967285156e-01,2.302274703979492188e-01,8.312088251113891602e-01,9.427235636394470930e-05
1.000523686408996582e+00,2.483479492366313934e-02,-4.137709140777587891e-01,3.237525522708892822e-01,7.451175451278686523e-01,1.289892243221402168e-04
1.011693120002746582e+00,1.019225176423788071e-02,-3.938948214054107666e-01,2.810078561305999756e-01,7.735607028007507324e-01,3.174169614794664085e-05
9.926699399948120117e-01,-2.940160781145095825e-02,-5.016904473304748535e-01,3.484626412391662598e-01,6.419750452041625977e-01,1.457014004699885845e-04
1.020750284194946289e+00,-2.459902688860893250e-02,-4.832243025302886963e-01,4.465288817882537842e-01,7.712305188179016113e-01,3.835538809653371572e-04
1.019292950630187988e+00,-4.355143755674362183e-02,-5.034564137458801270e-01,2.950635552406311035e-01,8.665248155593872070e-01,4.648851245292462409e-06
1.039769649505615234e+00,3.652429953217506409e-02,-5.263320803642272949e-01,3.290827274322509766e-01,8.993312716484069824e-01,6.099900929257273674e-04
1.019766569137573242e+00,-4.596524313092231750e-02,-5.546509623527526855e-01,4.530530273914337158e-01,7.212827205657958984e-01,8.196163980755954981e-05
1.033642530441284180e+00,-8.435072004795074463e-02,-6.340829133987426758e-01,3.730296492576599121e-01,6.032847166061401367e-01,6.230417784536257386e-05
1.009552240371704102e+00,-5.110362917184829712e-02,-4.133484661579132080e-01,3.793641030788421631e-01,6.751876473426818848e-01,1.317861606366932392e-04
1.023323655128479004e+00,-7.821212708950042725e-02,-5.694463849067687988e-01,4.539159834384918213e-01,6.674650907516479492e-01,1.366701326332986355e-04
1.004271030426025391e+00,-2.562689036130905151e-02,-4.082506895065307617e-01,3.906079530715942383e-01,6.932996511459350586e-01,1.221832353621721268e-04
9.213401675224304199e-01,5.488552451133728027e-01,-7.841981649398803711e-01,-5.902159214019775391e-01,7.048735022544860840e-01,3.448967254371382296e-05
1.011937856674194336e+00,-6.687213480472564697e-02,-5.655883550643920898e-01,4.564444124698638916e-01,6.477284431457519531e-01,5.928120663156732917e-05
9.971183538436889648e-01,-2.580615133047103882e-02,-6.156536936759948730e-01,3.200987279415130615e-01,5.681182146072387695e-01,6.365351728163659573e-04
1.025857686996459961e+00,-9.148982167243957520e-02,-6.040493249893188477e-01,3.847209811210632324e-01,6.119033694267272949e-01,1.548460568301379681e-05
1.018704414367675781e+00,-1.120083257555961609e-01,-5.802984237670898438e-01,4.780177772045135498e-01,5.785193443298339844e-01,6.411415233742445707e-05
1.022735238075256348e+00,1.232439205050468445e-01,-5.381385087966918945e-01,2.145401537418365479e-01,9.309903979301452637e-01,8.768019324634224176e-05
1.013221621513366699e+00,-7.422153651714324951e-02,-5.521025657653808594e-01,3.346792459487915039e-01,6.967132687568664551e-01,1.411288667441112921e-05
1.009701132774353027e+00,-1.032265126705169678e-01,-4.850401282310485840e-01,4.818340837955474854e-01,6.275011897087097168e-01,8.631129458080977201e-05
1.003816723823547363e+00,-9.997250884771347046e-02,-4.641234576702117920e-01,5.244705080986022949e-01,6.305029392242431641e-01,5.122319635120220482e-05
1.023537516593933105e+00,-9.749373793601989746e-02,-5.926061868667602539e-01,4.500936567783355713e-01,6.023092865943908691e-01,7.846371590858325362e-05
1.008132100105285645e+00,-7.775406539440155029e-02,-5.166822075843811035e-01,3.395207226276397705e-01,6.818681955337524414e-01,6.458806456066668034e-05
1.008542418479919434e+00,-7.650132477283477783e-02,-5.000790953636169434e-01,4.172625839710235596e-01,6.412101984024047852e-01,2.600418338261079043e-05
1.005323529243469238e+00,-2.443106472492218018e-02,-1.981931030750274658e-01,4.699984788894653320e-01,7.581920027732849121e-01,5.062922355136834085e-05
1.042986035346984863e+00,-7.561273127794265747e-02,-7.117320895195007324e-01,3.925923109054565430e-01,4.490258395671844482e-01,1.556047063786536455e-04
9.987667202949523926e-01,-6.164335831999778748e-02,-4.912698864936828613e-01,3.930166363716125488e-01,6.209894418716430664e-01,6.268674769671633840e-05
1.016566276550292969e+00,-4.829265177249908447e-02,-5.684906244277954102e-01,4.084590971469879150e-01,6.942319869995117188e-01,7.197234026534715667e-06
1.027012825012207031e+00,9.404674917459487915e-02,-5.676875710487365723e-01,1.995218843221664429e-01,8.986838459968566895e-01,6.742939149262383580e-05
9.977405071258544922e-01,-6.380562484264373779e-02,-5.307087302207946777e-01,4.019817411899566650e-01,6.013149023056030273e-01,1.381534384563565254e-04
1.012973427772521973e+00,-9.782110899686813354e-02,-5.866006016731262207e-01,4.068450927734375000e-01,5.643424987792968750e-01,3.294754424132406712e-05
1.011035203933715820e+00,-6.182596832513809204e-02,-3.673360645771026611e-01,4.120762646198272705e-01,6.907387375831604004e-01,4.632523268810473382e-05
1.013573765754699707e+00,-8.605080842971801758e-02,-5.110197663307189941e-01,3.899023830890655518e-01,6.720758676528930664e-01,1.894026536319870502e-05
1.026044130325317383e+00,-7.605224102735519409e-02,-6.359649300575256348e-01,4.269904196262359619e-01,5.928037166595458984e-01,2.525610034354031086e-05
1.019539475440979004e+00,-7.727786898612976074e-02,-5.991250276565551758e-01,4.553121030330657959e-01,6.186490654945373535e-01,1.679333363426849246e-04
1.002236485481262207e+00,-1.349007189273834229e-01,-4.768103659152984619e-01,6.185835599899291992e-01,5.502946972846984863e-01,1.234627270605415106e-04
1.020266532897949219e+00,-1.057235077023506165e-01,-6.231608986854553223e-01,4.623309969902038574e-01,5.319783091545104980e-01,2.474378379702102393e-05
1.016516685485839844e+00,-5.326534435153007507e-02,-5.680324435234069824e-01,3.875488936901092529e-01,6.865077018737792969e-01,3.428507989156059921e-05
1.153038620948791504e+00,-8.805121779441833496e-01,-7.262365818023681641e-01,-6.116582155227661133e-01,6.593573093414306641e-01,5.233894335106015205e-04
9.977849721908569336e-01,-2.349612303078174591e-02,-5.321005582809448242e-01,3.382555544376373291e-01,6.844992637634277344e-01,7.042573270155116916e-05
1.008627176284790039e+00,-8.027981221675872803e-02,-5.419526100158691406e-01,3.832892477512359619e-01,6.309863328933715820e-01,1.965510455192998052e-05
1.100704431533813477e+00,6.283450126647949219e-02,-7.127496004104614258e-01,1.627644300460815430e-01,7.635170221328735352e-01,7.499066214222693816e-06
1.001584649085998535e+00,6.553814746439456940e-03,-4.801135659217834473e-01,2.903320491313934326e-01,8.102809190750122070e-01,6.815794040448963642e-05
1.026964306831359863e+00,-5.165231972932815552e-02,-5.998028516769409180e-01,3.932850658893585205e-01,6.991872787475585938e-01,8.690672984812408686e-05
1.025171637535095215e+00,-1.201231181621551514e-01,-6.337281465530395508e-01,4.934934079647064209e-01,5.009064078330993652e-01,2.556616163928993046e-05
1.351403236389160156e+00,7.090003788471221924e-02,-8.069024085998535156e-01,7.596436142921447754e-02,7.106320858001708984e-01,8.298463217215612531e-05
1.027886867523193359e+00,-9.957766532897949219e-02,-6.267839074134826660e-01,3.643657565116882324e-01,5.599382519721984863e-01,6.374917575158178806e-05
1.171036958694458008e+00,7.161184400320053101e-02,-7.575592994689941406e-01,1.439946442842483521e-01,7.551068067550659180e-01,3.726121212821453810e-05
1.014889836311340332e+00,-4.624960944056510925e-02,-5.155811309814453125e-01,3.189156055450439453e-01,7.992725372314453125e-01,8.989614798338152468e-06
1.019909262657165527e+00,-1.220926418900489807e-01,-6.038788557052612305e-01,4.698365926742553711e-01,5.290349125862121582e-01,2.765244425972923636e-05
1.009738087654113770e+00,-8.000897616147994995e-02,-5.081757307052612305e-01,3.922055363655090332e-01,6.573024988174438477e-01,1.606711521162651479e-05
1.038584828376770020e+00,2.790346555411815643e-02,-5.610667467117309570e-01,3.749177753925323486e-01,8.729113936424255371e-01,7.591740577481687069e-04
1.019890069961547852e+00,-2.372441627085208893e-02,-5.331333875656127930e-01,3.071002364158630371e-01,8.333369493484497070e-01,1.005849117063917220e-05
1.021869063377380371e+00,-4.014061763882637024e-02,-5.413741469383239746e-01,4.656060338020324707e-01,7.487967610359191895e-01,1.764556946000084281e-04
1.138985753059387207e+00,3.773354366421699524e-02,-7.347771525382995605e-01,1.522478610277175903e-01,7.063324451446533203e-01,2.232806036772672087e-05
1.001132011413574219e+00,-1.675801910459995270e-02,-5.224258303642272949e-01,3.323010206222534180e-01,7.185980677604675293e-01,3.695269333547912538e-05
1.003102183341979980e+00,-3.524345904588699341e-02,-3.741871714591979980e-01,3.852564990520477295e-01,6.780413389205932617e-01,3.795614975388161838e-05
1.003606677055358887e+00,-4.209030047059059143e-02,-5.904930830001831055e-01,3.592482507228851318e-01,6.203159689903259277e-01,1.665656454861164093e-04
1.012509584426879883e+00,-4.637780133634805679e-03,-3.796188235282897949e-01,3.150625824928283691e-01,7.132303118705749512e-01,4.623032145900651813e-05
1.012367486953735352e+00,-9.585748612880706787e-02,-5.487513542175292969e-01,3.795970082283020020e-01,6.264989376068115234e-01,9.657605005486402661e-06
1.008365035057067871e+00,-5.064333230257034302e-02,-3.676928579807281494e-01,3.955651223659515381e-01,6.834523081779479980e-01,2.969981687783729285e-05
1.064778685569763184e+00,-1.263899207115173340e-01,-7.207048535346984863e-01,4.183466434478759766e-01,3.766381144523620605e-01,2.040981053141877055e-04
9.997773766517639160e-01,-4.781546816229820251e-02,-5.065314173698425293e-01,3.281804621219635010e-01,6.683769822120666504e-01,1.317663845838978887e-04
1.003094315528869629e+00,-2.436551265418529510e-02,-5.175976753234863281e-01,3.671204447746276855e-01,7.007577419281005859e-01,2.795045729726552963e-04
1.028826117515563965e+00,-1.182147767394781113e-02,-6.076806187629699707e-01,2.308775633573532104e-01,7.504540681838989258e-01,6.327318260446190834e-05
1.022893786430358887e+00,-2.221578359603881836e-02,-6.567523479461669922e-01,2.970775067806243896e-01,6.006768941879272461e-01,3.254780895076692104e-04
1.015610218048095703e+00,-7.360197603702545166e-02,-5.357238054275512695e-01,4.385313689708709717e-01,6.724686622619628906e-01,1.375116698909550905e-04
1.017570257186889648e+00,-5.024603009223937988e-02,-5.844188332557678223e-01,3.693540990352630615e-01,6.798733472824096680e-01,3.290887252660468221e-05
1.005669355392456055e+00,-4.736689478158950806e-02,-2.469503730535507202e-01,4.289310872554779053e-01,7.457873821258544922e-01,3.119697066722437739e-05
1.011943936347961426e+00,9.166772663593292236e-02,-4.009386599063873291e-01,2.486911267042160034e-01,9.359434247016906738e-01,1.076883127097971737e-04
1.028451561927795410e+00,-4.856540262699127197e-02,-5.493200421333312988e-01,2.330601364374160767e-01,8.674148321151733398e-01,7.188725430751219392e-05
1.015828013420104980e+00,-5.721843615174293518e-02,-4.749129712581634521e-01,3.602457046508789062e-01,7.293552160263061523e-01,7.328873471124097705e-05
1.022053718566894531e+00,-8.632297813892364502e-02,-5.757162570953369141e-01,3.387630879878997803e-01,6.993943452835083008e-01,1.804232488211710006e-05
1.017125248908996582e+00,-7.679002732038497925e-02,-5.743169188499450684e-01,3.694633245468139648e-01,6.530896425247192383e-01,1.596722722752019763e-05
1.016366362571716309e+00,-8.217289298772811890e-02,-4.693923294544219971e-01,4.223386943340301514e-01,6.670937538146972656e-01,5.015570059185847640e-05
1.020580530166625977e+00,-4.629442468285560608e-02,-5.832782983779907227e-01,3.510283529758453369e-01,7.102956771850585938e-01,7.929096682346425951e-06
1.015682816505432129e+00,-5.908871069550514221e-02,-5.579938888549804688e-01,2.984310090541839600e-01,7.403583526611328125e-01,2.543461596360430121e-05
1.010759234428405762e+00,7.991540431976318359e-02,-3.029824197292327881e-01,2.404886186122894287e-01,7.565649151802062988e-01,2.205334603786468506e-04
1.025162458419799805e+00,-7.576199620962142944e-02,-5.688043832778930664e-01,2.901529371738433838e-01,7.702686786651611328e-01,3.119664688711054623e-05
1.024391174316406250e+00,-6.882350891828536987e-02,-5.508792996406555176e-01,2.911987602710723877e-01,8.121651411056518555e-01,3.061298411921598017e-05
1.006397247314453125e+00,-6.399475783109664917e-02,-5.117275118827819824e-01,3.878900706768035889e-01,6.607610583305358887e-01,5.745068483520299196e-05
1.039017081260681152e+00,-7.435841113328933716e-02,-6.508573293685913086e-01,3.626503348350524902e-01,6.100615262985229492e-01,4.789896775037050247e-05
1.024585723876953125e+00,-1.951187662780284882e-02,-4.965128600597381592e-01,3.762698173522949219e-01,7.992916703224182129e-01,1.847217354224994779e-04
1.012013316154479980e+00,-6.762156635522842407e-02,-4.867852628231048584e-01,3.865609169006347656e-01,6.808502078056335449e-01,2.622769352456089109e-05
1.022548794746398926e+00,-7.840126007795333862e-02,-5.881250500679016113e-01,3.319636583328247070e-01,6.885014772415161133e-01,1.614681605133228004e-05
1.027220010757446289e+00,-3.805129975080490112e-02,-5.436010956764221191e-01,3.336656093597412109e-01,8.266351222991943359e-01,9.786155715119093657e-05
1.015701174736022949e+00,-2.258518524467945099e-02,-4.966543614864349365e-01,3.229116201400756836e-01,8.438804745674133301e-01,1.744699693517759442e-05
1.011273384094238281e+00,-6.490170210599899292e-02,-5.317655801773071289e-01,3.806855380535125732e-01,6.805038452148437500e-01,1.661408532527275383e-05
1.007354974746704102e+00,-7.392718642950057983e-02,-5.100347399711608887e-01,4.175182878971099854e-01,6.404998898506164551e-01,2.565517934272065759e-05
1.016069531440734863e+00,-4.235221073031425476e-02,-5.524975061416625977e-01,3.608782291412353516e-01,7.218422889709472656e-01,2.988390042446553707e-05
1.025674700736999512e+00,-3.513381257653236389e-02,-5.517774820327758789e-01,4.274939298629760742e-01,7.523484230041503906e-01,1.359887974103912711e-04
9.924547672271728516e-01,-3.081952966749668121e-02,-5.253928899765014648e-01,3.349503278732299805e-01,6.315964460372924805e-01,2.191656531067565084e-04
1.005965232849121094e+00,-4.053055122494697571e-02,-2.208282351493835449e-01,4.525889158248901367e-01,7.547432780265808105e-01,6.372887582983821630e-05
9.927033185958862305e-01,-4.855442419648170471e-02,-5.465752482414245605e-01,3.433022797107696533e-01,5.977060794830322266e-01,2.595825353637337685e-04
1.029967308044433594e+00,-5.467629432678222656e-02,-6.312656402587890625e-01,2.912921011447906494e-01,6.268121004104614258e-01,1.958559296326711774e-04
1.018694162368774414e+00,-8.842566609382629395e-02,-5.823316574096679688e-01,3.642174005508422852e-01,6.455590128898620605e-01,3.590977212297730148e-05
1.014907717704772949e+00,-6.344469636678695679e-02,-5.761022567749023438e-01,3.553922474384307861e-01,6.684473752975463867e-01,2.455665526213124394e-05
1.052391648292541504e+00,-8.565709739923477173e-02,-6.748691797256469727e-01,3.669165670871734619e-01,5.760760903358459473e-01,1.459648192394524813e-04
1.015351653099060059e+00,-3.013279289007186890e-02,-5.185792446136474609e-01,3.650821447372436523e-01,7.542930841445922852e-01,1.912261541292537004e-05
1.011210203170776367e+00,-7.863751053810119629e-02,-4.816028475761413574e-01,4.142535626888275146e-01,6.513531208038330078e-01,1.249033084604889154e-05
1.015525817871093750e+00,-5.371128395199775696e-02,-4.891809821128845215e-01,3.759838640689849854e-01,7.264032363891601562e-01,5.368435449781827629e-05
1.012627720832824707e+00,-6.378602236509323120e-02,-5.691093206405639648e-01,4.019879996776580811e-01,6.519320011138916016e-01,2.131752262357622385e-05
1.002103328704833984e+00,-4.689565300941467285e-02,-4.835066199302673340e-01,3.785315454006195068e-01,6.600309610366821289e-01,5.302905628923326731e-05
1.005613803863525391e+00,-6.965428590774536133e-02,-4.980789422988891602e-01,4.123999178409576416e-01,6.400855183601379395e-01,2.034354110946878791e-05
1.007614254951477051e+00,-1.170560568571090698e-01,-4.983245134353637695e-01,5.546921491622924805e-01,5.940693616867065430e-01,1.735633850330486894e-04
1.017881870269775391e+00,-7.448790967464447021e-02,-5.682859420776367188e-01,4.485531747341156006e-01,6.560679078102111816e-01,3.657667548395693302e-05
1.017616748809814453e+00,-2.327851392328739166e-02,-4.472973346710205078e-01,3.529088795185089111e-01,7.720267772674560547e-01,2.327364927623420954e-04
1.005205750465393066e+00,-5.981906503438949585e-02,-4.656456708908081055e-01,3.797637224197387695e-01,6.502394676208496094e-01,3.119442408205941319e-05
9.979826211929321289e-01,-9.009402990341186523e-02,-6.058720946311950684e-01,4.140162765979766846e-01,4.485071897506713867e-01,8.066238369792699814e-04
1.009393334388732910e+00,-5.657456442713737488e-02,-4.799886345863342285e-01,4.561427831649780273e-01,6.865117549896240234e-01,1.667361357249319553e-04
1.014346480369567871e+00,-3.205297142267227173e-02,-4.730064868927001953e-01,3.854351043701171875e-01,7.347325086593627930e-01,1.336648419965058565e-04
1.024442672729492188e+00,-5.398211628198623657e-02,-5.721743702888488770e-01,2.908773720264434814e-01,7.661167979240417480e-01,2.721265445870812982e-05
1.009717226028442383e+00,-6.545204669237136841e-02,-5.043302178382873535e-01,4.060467779636383057e-01,6.678229570388793945e-01,1.780843194865155965e-05
1.013285517692565918e+00,1.731725968420505524e-02,-3.380197286605834961e-01,3.014373481273651123e-01,7.332634925842285156e-01,4.126357089262455702e-05
1.020201921463012695e+00,-9.242299199104309082e-02,-5.826003551483154297e-01,4.126593470573425293e-01,6.077867746353149414e-01,3.239253055653534830e-05
1.000558257102966309e+00,-4.123723879456520081e-02,-5.411450862884521484e-01,3.818348944187164307e-01,6.499507427215576172e-01,9.661006333772093058e-05
1.015596866607666016e+00,-9.076087921857833862e-02,-5.626935958862304688e-01,4.009182155132293701e-01,6.300387978553771973e-01,1.572331893839873374e-05
1.019333362579345703e+00,-6.275041401386260986e-02,-4.673143625259399414e-01,4.849329590797424316e-01,7.159795761108398438e-01,2.725338854361325502e-04
1.007016658782958984e+00,-7.156904041767120361e-02,-5.249933004379272461e-01,3.486875295639038086e-01,6.722406744956970215e-01,2.411158857285045087e-05
1.016085386276245117e+00,-7.385401427745819092e-02,-5.611514449119567871e-01,3.352487087249755859e-01,7.042596340179443359e-01,1.059348323906306177e-05
1.007155776023864746e+00,-6.427878141403198242e-02,-4.957754015922546387e-01,3.724566996097564697e-01,6.764166355133056641e-01,1.299139330512844026e-05
1.011154890060424805e+00,-1.104682013392448425e-01,-5.391367077827453613e-01,4.356446564197540283e-01,5.866681337356567383e-01,3.402154334253282286e-06
1.023627877235412598e+00,-1.530165970325469971e-02,-4.967550337314605713e-01,2.525063455104827881e-01,9.224354028701782227e-01,7.074855384416878223e-04
9.927294850349426270e-01,-1.209617033600807190e-02,-5.717058777809143066e-01,2.834446728229522705e-01,6.531596779823303223e-01,4.697946715168654919e-04
1.076273441314697266e+00,3.528267517685890198e-02,-6.795700788497924805e-01,1.787076443433761597e-01,7.341177463531494141e-01,4.407603773870505393e-05
1.046543717384338379e+00,9.419091790914535522e-02,-6.321125626564025879e-01,1.816748976707458496e-01,8.569581508636474609e-01,2.361591614317148924e-04
1.000564336776733398e+00,-5.303148552775382996e-02,-4.656045138835906982e-01,3.828828036785125732e-01,6.372638940811157227e-01,9.289564331993460655e-05
1.020718336105346680e+00,-4.840561375021934509e-02,-6.455296277999877930e-01,3.008741736412048340e-01,5.594154596328735352e-01,5.253320559859275818e-04
1.005716204643249512e+00,-5.222387984395027161e-02,-2.841524779796600342e-01,4.179909527301788330e-01,7.228572368621826172e-01,5.131455691298469901e-05
