1.082724809646606445e+00,2.024439163506031036e-03,3.535214066505432129e-02,-4.673202633857727051e-01,9.998258352279663086e-01,2.308104303665459156e-04
1.032107710838317871e+00,2.875477373600006104e-01,-1.100729927420616150e-01,-3.903830945491790771e-01,9.982390403747558594e-01,2.216723078163340688e-04
1.017233371734619141e+00,3.032514750957489014e-01,-1.151425391435623169e-01,-3.605380058288574219e-01,9.979742765426635742e-01,2.173818647861480713e-04
1.022267580032348633e+00,4.103031456470489502e-01,-2.131425440311431885e-01,-4.205406904220581055e-01,9.969160556793212891e-01,8.368571434402838349e-05
1.193744182586669922e+00,4.090045392513275146e-01,-3.934290707111358643e-01,-6.530677080154418945e-01,9.985165596008300781e-01,1.206852030009031296e-04
1.060411930084228516e+00,4.281165897846221924e-01,-3.978169560432434082e-01,-4.514677524566650391e-01,9.973559975624084473e-01,4.248441837262362242e-05
1.037178516387939453e+00,5.101543664932250977e-01,-3.086427450180053711e-01,-4.494915902614593506e-01,9.951797723770141602e-01,2.550560566305648535e-05
1.045495152473449707e+00,4.739266335964202881e-01,-2.148183286190032959e-01,-5.138558745384216309e-01,9.958130717277526855e-01,1.163487759185954928e-04
1.038406014442443848e+00,2.651736438274383545e-01,-1.031804010272026062e-01,-3.699416816234588623e-01,9.984227418899536133e-01,2.261240588268265128e-04
1.019024968147277832e+00,2.793059349060058594e-01,-7.199662923812866211e-02,-3.512942194938659668e-01,9.980974793434143066e-01,4.419120086822658777e-04
1.016990900039672852e+00,3.705960512161254883e-01,-2.192446887493133545e-01,-3.393126726150512695e-01,9.973968863487243652e-01,6.961753388168290257e-05
1.061211943626403809e+00,4.438795745372772217e-01,-2.728468477725982666e-01,-5.249843001365661621e-01,9.969352483749389648e-01,1.002023127512075007e-04
1.059028029441833496e+00,3.621743023395538330e-01,-3.189646005630493164e-01,-4.430414140224456787e-01,9.981311559677124023e-01,7.555243792012333870e-05
1.093891859054565430e+00,4.339369535446166992e-01,-3.039737641811370850e-01,-5.206038951873779297e-01,9.974387884140014648e-01,1.616330700926482677e-04
1.044196844100952148e+00,4.202762246131896973e-01,-2.541907131671905518e-01,-4.269449710845947266e-01,9.970103502273559570e-01,2.812030652421526611e-05
1.103583335876464844e+00,4.352651238441467285e-01,-2.970262765884399414e-01,-5.376755595207214355e-01,9.974174499511718750e-01,2.453568740747869015e-04
1.043964147567749023e+00,2.855411171913146973e-01,-1.523509174585342407e-01,-3.772002458572387695e-01,9.984260201454162598e-01,1.235888776136562228e-04
1.037779450416564941e+00,2.523757815361022949e-01,-1.028801947832107544e-01,-3.636615574359893799e-01,9.985185861587524414e-01,1.607547455932945013e-04
1.059930324554443359e+00,5.293263196945190430e-01,-1.703415662050247192e-01,-6.876227259635925293e-01,9.928862452507019043e-01,1.700567227089777589e-04
1.029189229011535645e+00,3.804222345352172852e-01,-2.811471521854400635e-01,-4.040749371051788330e-01,9.975601434707641602e-01,8.142610749928280711e-05
1.083348035812377930e+00,3.071449995040893555e-01,-2.806006968021392822e-01,-4.702436923980712891e-01,9.986840486526489258e-01,2.027083100983873010e-04
1.064450025558471680e+00,3.914550840854644775e-01,-1.632941812276840210e-01,-4.743651151657104492e-01,9.971849322319030762e-01,1.237730029970407486e-04
1.026481509208679199e+00,4.182819724082946777e-01,-2.781297862529754639e-01,-4.002698361873626709e-01,9.969317317008972168e-01,3.433489109738729894e-05
1.066745758056640625e+00,4.449702501296997070e-01,-4.464035108685493469e-02,-7.638218998908996582e-01,9.939156174659729004e-01,1.607924641575664282e-04
1.010903358459472656e+00,6.781980991363525391e-01,-3.262478392571210861e-03,-5.007792711257934570e-01,9.697456955909729004e-01,1.755546400090679526e-04
1.012793302536010742e+00,6.119251847267150879e-01,2.314415015280246735e-02,-4.065150022506713867e-01,9.808955192565917969e-01,1.138273364631459117e-04
1.010934352874755859e+00,5.535024404525756836e-01,-2.030664384365081787e-01,-5.095937252044677734e-01,9.921380281448364258e-01,1.570335880387574434e-04
1.111953854560852051e+00,5.502884387969970703e-01,-3.546236753463745117e-01,-5.735687017440795898e-01,9.952844381332397461e-01,7.117612403817474842e-04
1.034781336784362793e+00,3.861834704875946045e-01,-1.293845027685165405e-01,-4.393795728683471680e-01,9.969512820243835449e-01,1.330671657342463732e-04
1.100553870201110840e+00,4.622398018836975098e-01,-6.685276329517364502e-02,-7.233459949493408203e-01,9.920324087142944336e-01,2.054421463981270790e-03
1.190520048141479492e+00,4.043703377246856689e-01,-4.618735909461975098e-01,-5.985674262046813965e-01,9.986544847488403320e-01,3.387200122233480215e-04
1.136752486228942871e+00,3.325762450695037842e-01,-3.665482401847839355e-01,-5.785207748413085938e-01,9.988051652908325195e-01,3.503120096866041422e-04
1.038934946060180664e+00,6.047283411026000977e-01,-2.026267647743225098e-01,-3.907811939716339111e-01,9.892797470092773438e-01,1.885681413114070892e-04
1.117912173271179199e+00,3.381104469299316406e-01,-4.173082113265991211e-01,-4.748462140560150146e-01,9.988205432891845703e-01,4.706167383119463921e-04
1.024664998054504395e+00,6.796575188636779785e-01,-1.671885102987289429e-01,-4.300345778465270996e-01,9.781365394592285156e-01,1.454630400985479355e-04
7.873608469963073730e-01,-7.930893898010253906e-01,-3.469929397106170654e-01,-5.485291481018066406e-01,9.443607926368713379e-01,6.643079331070111948e-08
1.131630897521972656e+00,4.491516053676605225e-01,-5.085766315460205078e-01,-5.948638916015625000e-01,9.978117346763610840e-01,1.504896790720522404e-04
1.156169772148132324e+00,3.679175972938537598e-01,-3.144511580467224121e-01,-6.647056341171264648e-01,9.985999464988708496e-01,3.991205303464084864e-04
1.076918721199035645e+00,3.391907811164855957e-01,-3.501788973808288574e-01,-4.914383590221405029e-01,9.984408020973205566e-01,2.186342753702774644e-04
1.038270831108093262e+00,3.743383288383483887e-01,-4.642114937305450439e-01,-4.303845763206481934e-01,9.978839755058288574e-01,1.025706951622851193e-04
1.031531214714050293e+00,4.501387774944305420e-01,1.470871716737747192e-01,-8.301160931587219238e-01,9.829208254814147949e-01,2.059332036878913641e-04
1.031445503234863281e+00,3.709145486354827881e-01,-2.330963015556335449e-01,-4.287422001361846924e-01,9.976012706756591797e-01,1.966569543583318591e-04
9.988974332809448242e-01,4.955691099166870117e-01,-3.802956640720367432e-01,-3.295881748199462891e-01,9.947360157966613770e-01,1.179257378680631518e-04
9.817139506340026855e-01,6.097862720489501953e-01,-3.695991933345794678e-01,-3.209902346134185791e-01,9.879769086837768555e-01,1.306056947214528918e-04
1.078145027160644531e+00,3.398979008197784424e-01,-4.267761409282684326e-01,-4.591708481311798096e-01,9.985601902008056641e-01,1.699552813079208136e-04
9.980750679969787598e-01,4.063600897789001465e-01,-1.936412304639816284e-01,-3.511611223220825195e-01,9.965385198593139648e-01,1.507834240328520536e-04
1.026879906654357910e+00,4.893027842044830322e-01,-3.037300109863281250e-01,-4.118353128433227539e-01,9.955245852470397949e-01,3.405149254831485450e-05
1.007766246795654297e+00,7.876555919647216797e-01,-3.914229944348335266e-02,-1.245220676064491272e-01,8.876754641532897949e-01,1.050205319188535213e-04
1.379139661788940430e+00,3.033173680305480957e-01,-4.670380353927612305e-01,-7.484188079833984375e-01,9.996305108070373535e-01,4.378322337288409472e-04
1.011549115180969238e+00,5.416891574859619141e-01,-2.589606344699859619e-01,-4.354637563228607178e-01,9.933399558067321777e-01,5.041991244070231915e-05
1.161012053489685059e+00,4.045068025588989258e-01,-3.822283446788787842e-01,-6.018412113189697266e-01,9.984138011932373047e-01,9.991096885642036796e-05
1.042948961257934570e+00,4.221121966838836670e-01,1.004255264997482300e-01,-8.070113658905029297e-01,9.893909096717834473e-01,1.408107928000390530e-04
1.028127908706665039e+00,4.618321061134338379e-01,-3.346403241157531738e-01,-4.565257132053375244e-01,9.963596463203430176e-01,1.558008952997624874e-04
1.034479737281799316e+00,3.804175555706024170e-01,-3.613150119781494141e-01,-4.498949050903320312e-01,9.977135658264160156e-01,2.769902057480067015e-04
1.020350694656372070e+00,6.484572887420654297e-01,-2.025412023067474365e-01,-2.981691658496856689e-01,9.833521246910095215e-01,9.260010119760408998e-05
1.029163718223571777e+00,4.147208333015441895e-01,-2.574238181114196777e-01,-3.729321360588073730e-01,9.969426989555358887e-01,3.281226599938236177e-05
1.206504106521606445e+00,3.724348843097686768e-01,-4.786958098411560059e-01,-6.533181667327880859e-01,9.989178180694580078e-01,1.841787598095834255e-04
1.154916167259216309e+00,4.054731428623199463e-01,-4.896666407585144043e-01,-6.017811298370361328e-01,9.985385537147521973e-01,2.535451203584671021e-04
9.265856146812438965e-01,6.760129928588867188e-01,-3.388534486293792725e-01,-2.015376687049865723e-01,9.666328430175781250e-01,9.446410695090889931e-04
1.084964752197265625e+00,3.831889629364013672e-01,-5.140196681022644043e-01,-5.421754121780395508e-01,9.980915188789367676e-01,2.589074720162898302e-04
1.107393980026245117e+00,4.147318005561828613e-01,-3.240309357643127441e-01,-5.729696154594421387e-01,9.979348778724670410e-01,7.761090819258242846e-05
1.484175324440002441e+00,-9.324436783790588379e-01,-8.775430917739868164e-01,-4.464834928512573242e-01,8.880723714828491211e-01,1.746874186210334301e-03
1.067083954811096191e+00,4.800049662590026855e-01,-2.461077868938446045e-01,-5.851233005523681641e-01,9.959936738014221191e-01,8.162937592715024948e-05
1.026821017265319824e+00,3.982689082622528076e-01,-2.812045812606811523e-01,-4.119098484516143799e-01,9.973365664482116699e-01,4.829165118280798197e-05
1.131303191184997559e+00,2.953137457370758057e-01,1.764217205345630646e-02,-8.249087929725646973e-01,9.980931282043457031e-01,1.249453198397532105e-04
1.024141192436218262e+00,5.142039060592651367e-01,-9.916877001523971558e-02,-5.575765967369079590e-01,9.923323392868041992e-01,9.857113764155656099e-05
1.191573858261108398e+00,3.570036590099334717e-01,-3.668029010295867920e-01,-6.199679374694824219e-01,9.989227056503295898e-01,2.566969196777790785e-04
1.064743876457214355e+00,3.856561183929443359e-01,-5.471870303153991699e-01,-5.179718732833862305e-01,9.978350996971130371e-01,4.591876640915870667e-04
1.339691877365112305e+00,1.675182133913040161e-01,-6.767957238480448723e-04,-7.513881921768188477e-01,9.995310902595520020e-01,4.664088482968509197e-04
1.075568914413452148e+00,3.133514821529388428e-01,-3.442427217960357666e-01,-4.879917204380035400e-01,9.985654950141906738e-01,6.971597904339432716e-04
1.216648221015930176e+00,2.503632903099060059e-01,1.601769030094146729e-02,-8.418060541152954102e-01,9.989868402481079102e-01,3.159602347295731306e-04
1.052029490470886230e+00,3.703404664993286133e-01,-1.802954077720642090e-01,-4.354285001754760742e-01,9.975827336311340332e-01,4.729801003122702241e-05
1.031594276428222656e+00,3.652296364307403564e-01,-4.632235467433929443e-01,-4.354797303676605225e-01,9.978402853012084961e-01,2.314918092451989651e-04
1.022184967994689941e+00,4.719268083572387695e-01,-2.551123797893524170e-01,-4.107675254344940186e-01,9.957458376884460449e-01,6.120619218563660979e-05
1.186372995376586914e+00,3.955705463886260986e-01,-1.815215796232223511e-01,-7.408040761947631836e-01,9.974324107170104980e-01,2.198907081037759781e-03
1.079578161239624023e+00,3.878000676631927490e-01,-1.648126095533370972e-01,-5.492080450057983398e-01,9.973552227020263672e-01,1.108670694520696998e-04
1.196407556533813477e+00,4.196277260780334473e-01,-4.740968346595764160e-01,-6.059445142745971680e-01,9.985989332199096680e-01,4.254803061485290527e-04
1.186788439750671387e+00,2.573147118091583252e-01,-4.059684649109840393e-02,-7.781808972358703613e-01,9.990186691284179688e-01,1.946696283994242549e-04
1.066086530685424805e+00,4.802975654602050781e-01,-2.199239730834960938e-01,-5.836166143417358398e-01,9.957149028778076172e-01,7.583114347653463483e-05
1.008573293685913086e+00,7.019180059432983398e-01,-1.126056388020515442e-01,-3.446130156517028809e-01,9.699480533599853516e-01,5.106699245516210794e-05
1.110283970832824707e+00,4.261017739772796631e-01,-3.287361264228820801e-01,-6.248167157173156738e-01,9.977937340736389160e-01,1.474067539675161242e-04
1.007076740264892578e+00,6.688947677612304688e-01,-5.532163660973310471e-03,-3.589760363101959229e-01,9.727876782417297363e-01,4.731242734123952687e-05
1.008337616920471191e+00,3.744925856590270996e-01,-2.666603326797485352e-01,-3.643723130226135254e-01,9.974319338798522949e-01,8.193882240448147058e-05
1.018219590187072754e+00,6.702917814254760742e-01,-1.584004461765289307e-01,-3.148297667503356934e-01,9.792144298553466797e-01,5.950327977188862860e-05
1.222665667533874512e+00,3.147543668746948242e-01,-5.344024896621704102e-01,-6.620113253593444824e-01,9.991416931152343750e-01,2.085983986034989357e-03
9.985131621360778809e-01,4.746056497097015381e-01,-1.670420616865158081e-01,-4.212027788162231445e-01,9.947577714920043945e-01,1.874654262792319059e-04
1.096585869789123535e+00,4.849440157413482666e-01,-2.991711497306823730e-01,-5.799259543418884277e-01,9.963451027870178223e-01,4.172783519607037306e-04
1.074622988700866699e+00,3.741589188575744629e-01,-1.236281096935272217e-01,-6.591712236404418945e-01,9.974468946456909180e-01,1.919611677294597030e-04
1.208005070686340332e+00,3.514447510242462158e-01,-2.642014026641845703e-01,-7.425777316093444824e-01,9.988638758659362793e-01,2.431220200378447771e-04
1.070973515510559082e+00,4.194732606410980225e-01,-3.776096701622009277e-01,-4.628086984157562256e-01,9.978216886520385742e-01,3.150930569972842932e-04
1.134828448295593262e+00,4.018872976303100586e-01,-3.330789506435394287e-01,-6.142918467521667480e-01,9.981991648674011230e-01,8.712199633009731770e-05
1.003773450851440430e+00,7.470059990882873535e-01,-8.061834424734115601e-02,-1.637150496244430542e-01,9.405112862586975098e-01,4.646325396606698632e-05
1.009156942367553711e+00,6.247761249542236328e-01,1.054417937994003296e-01,-6.560394167900085449e-01,9.668369889259338379e-01,1.279871794395148754e-04
1.018782854080200195e+00,2.644801139831542969e-01,-5.994011089205741882e-02,-3.416921198368072510e-01,9.981452822685241699e-01,4.576101200655102730e-04
1.048664689064025879e+00,4.877546131610870361e-01,-1.989810466766357422e-01,-4.343228638172149658e-01,9.950665831565856934e-01,9.190083801513537765e-05
1.045631766319274902e+00,3.158908784389495850e-01,-2.454951703548431396e-01,-4.112040400505065918e-01,9.983659386634826660e-01,1.904853561427444220e-04
1.065264105796813965e+00,3.587322831153869629e-01,-2.987129986286163330e-01,-4.705739617347717285e-01,9.981858134269714355e-01,8.578283450333401561e-05
1.028214693069458008e+00,4.823297262191772461e-01,-2.911619246006011963e-01,-3.515392541885375977e-01,9.954993128776550293e-01,8.455877832602709532e-05
1.145072817802429199e+00,3.682484030723571777e-01,-2.924959659576416016e-01,-5.990551710128784180e-01,9.985021948814392090e-01,7.854781142668798566e-05
1.044082522392272949e+00,3.225533664226531982e-01,-1.828987747430801392e-01,-4.279219508171081543e-01,9.981636404991149902e-01,9.193772712023928761e-05
1.001513957977294922e+00,7.648193836212158203e-01,2.480962276458740234e-01,-3.239338397979736328e-01,8.827064633369445801e-01,1.596540969330817461e-04
1.035647988319396973e+00,3.127730786800384521e-01,-1.860385984182357788e-01,-4.145081937313079834e-01,9.981696009635925293e-01,2.779475762508809566e-04
1.029646754264831543e+00,3.256940841674804688e-01,-1.606360226869583130e-01,-4.071066975593566895e-01,9.979535341262817383e-01,1.999600062845274806e-04
1.038866281509399414e+00,4.688991606235504150e-01,-2.771078646183013916e-01,-4.498296082019805908e-01,9.960713386535644531e-01,5.203119872021488845e-05
1.190828204154968262e+00,3.312311172485351562e-01,-3.794700503349304199e-01,-6.380767822265625000e-01,9.990400671958923340e-01,4.598429950419813395e-04
1.102744936943054199e+00,4.820154905319213867e-01,-2.177156955003738403e-01,-5.782006978988647461e-01,9.957930445671081543e-01,7.103768293745815754e-04
1.039414525032043457e+00,4.792745411396026611e-01,-2.525717020034790039e-01,-4.142869114875793457e-01,9.956739544868469238e-01,3.728874071384780109e-05
1.064118266105651855e+00,3.184329569339752197e-01,-2.583375871181488037e-01,-4.595060944557189941e-01,9.984790682792663574e-01,2.157985290978103876e-04
1.117127537727355957e+00,3.514809012413024902e-01,-2.204000949859619141e-01,-5.364187955856323242e-01,9.982656836509704590e-01,2.716422604862600565e-04
1.071095228195190430e+00,4.149195551872253418e-01,-1.583322286605834961e-01,-5.102698802947998047e-01,9.967948198318481445e-01,1.310781372012570500e-04
1.054767489433288574e+00,4.287873804569244385e-01,-2.794185280799865723e-01,-4.679532945156097412e-01,9.970657825469970703e-01,5.589874490397050977e-05
1.033231019973754883e+00,4.863048791885375977e-01,-3.196452558040618896e-01,-4.382759928703308105e-01,9.957628846168518066e-01,4.560330125968903303e-05
1.119706273078918457e+00,3.813491463661193848e-01,-2.842257618904113770e-01,-5.515358448028564453e-01,9.981772303581237793e-01,1.228482869919389486e-04
1.205311894416809082e+00,4.073530733585357666e-01,-4.020301997661590576e-01,-6.302388906478881836e-01,9.986009001731872559e-01,4.170714528299868107e-04
1.012353062629699707e+00,5.178021192550659180e-01,-2.238651812076568604e-01,-5.266438722610473633e-01,9.938803315162658691e-01,2.646725333761423826e-04
1.009496092796325684e+00,7.631718516349792480e-01,-7.059396803379058838e-02,-1.337358206510543823e-01,9.222160577774047852e-01,4.521603841567412019e-05
1.031141161918640137e+00,4.629672765731811523e-01,-2.744825184345245361e-01,-5.128736495971679688e-01,9.961415529251098633e-01,3.412376390770077705e-04
1.135384917259216309e+00,3.247812688350677490e-01,-2.802698314189910889e-01,-6.100341081619262695e-01,9.988079667091369629e-01,4.368978261481970549e-04
1.042645812034606934e+00,3.648105859756469727e-01,-2.889355123043060303e-01,-4.581086933612823486e-01,9.978852868080139160e-01,2.849730954039841890e-04
1.081325888633728027e+00,3.731044530868530273e-01,-2.845837175846099854e-01,-5.191686749458312988e-01,9.981372952461242676e-01,8.379792416235432029e-05
1.220369219779968262e+00,3.211952149868011475e-01,-3.954752683639526367e-01,-6.596450209617614746e-01,9.991923570632934570e-01,6.412694347091019154e-04
1.101352453231811523e+00,4.709912538528442383e-01,-2.591780424118041992e-01,-5.870798826217651367e-01,9.964760541915893555e-01,1.076962580555118620e-04
1.024803996086120605e+00,4.921284914016723633e-01,-2.868053317070007324e-01,-3.790712356567382812e-01,9.953500628471374512e-01,1.971625533769838512e-05
1.063078165054321289e+00,4.858626127243041992e-01,-2.396405339241027832e-01,-4.781528115272521973e-01,9.956396818161010742e-01,8.970202179625630379e-05
1.099761486053466797e+00,4.044151008129119873e-01,-3.606465756893157959e-01,-5.427172183990478516e-01,9.980455040931701660e-01,5.290237095323391259e-05
1.027117133140563965e+00,5.531265735626220703e-01,-2.282059639692306519e-01,-4.678601920604705811e-01,9.928846359252929688e-01,4.545018600765615702e-05
1.024657011032104492e+00,5.150933861732482910e-01,-2.972391843795776367e-01,-4.344395399093627930e-01,9.948101639747619629e-01,2.557803600211627781e-05
9.507608413696289062e-01,5.785306692123413086e-01,-3.886973261833190918e-01,-2.766695022583007812e-01,9.881529808044433594e-01,4.741749435197561979e-04
1.103489398956298828e+00,4.082919359207153320e-01,-4.298600554466247559e-01,-5.251284241676330566e-01,9.982141852378845215e-01,9.278829384129494429e-05
1.053092718124389648e+00,5.653141736984252930e-01,-1.351656019687652588e-01,-4.952108263969421387e-01,9.906405806541442871e-01,5.006439751014113426e-04
1.017594218254089355e+00,5.454802513122558594e-01,-2.166600227355957031e-01,-4.035758972167968750e-01,9.927806258201599121e-01,2.707888233999256045e-05
1.011698007583618164e+00,4.476313591003417969e-01,-4.047790169715881348e-01,-4.978272914886474609e-01,9.962112307548522949e-01,1.380420406349003315e-03
1.044002532958984375e+00,5.947234630584716797e-01,-3.596381545066833496e-01,-4.977349936962127686e-01,9.924461841583251953e-01,8.562055882066488266e-05
1.069795727729797363e+00,5.582559108734130859e-01,-2.345002740621566772e-01,-5.294767022132873535e-01,9.930822253227233887e-01,2.608813229016959667e-04
1.070292234420776367e+00,3.048385083675384521e-01,-1.788629442453384399e-01,-4.636456966400146484e-01,9.984979033470153809e-01,1.394750142935663462e-04
1.045962095260620117e+00,4.875034391880035400e-01,-3.032070398330688477e-01,-4.574518501758575439e-01,9.958428740501403809e-01,3.111971091129817069e-05
1.005151867866516113e+00,7.209439873695373535e-01,7.272033393383026123e-02,-3.324694037437438965e-01,9.494208097457885742e-01,5.320456693880259991e-05
1.064496636390686035e+00,3.585355877876281738e-01,-3.732869625091552734e-01,-4.602902233600616455e-01,9.982116818428039551e-01,9.515702549833804369e-05
1.081838846206665039e+00,4.870868921279907227e-01,-3.368166387081146240e-01,-5.823803544044494629e-01,9.963697791099548340e-01,1.986381830647587776e-04
1.038157343864440918e+00,3.842514157295227051e-01,-3.247217237949371338e-01,-4.309426844120025635e-01,9.976719021797180176e-01,1.009272455121390522e-04
1.060361385345458984e+00,5.729295015335083008e-01,-3.783580958843231201e-01,-4.606077373027801514e-01,9.938579797744750977e-01,3.129031974822282791e-04
1.014222383499145508e+00,4.296664595603942871e-01,-2.108612209558486938e-01,-4.098612666130065918e-01,9.964146614074707031e-01,9.505359048489481211e-05
1.045813202857971191e+00,3.485549390316009521e-01,-2.339512854814529419e-01,-4.349783062934875488e-01,9.980247616767883301e-01,1.425349328201264143e-04
1.035449266433715820e+00,4.610020220279693604e-01,-2.398044466972351074e-01,-4.181714951992034912e-01,9.959994554519653320e-01,3.027566708624362946e-05
1.001475214958190918e+00,4.199275970458984375e-01,-3.402347862720489502e-01,-3.578163981437683105e-01,9.967966675758361816e-01,9.433450031792744994e-05
1.059378266334533691e+00,3.318008780479431152e-01,-5.337118357419967651e-02,-4.599453508853912354e-01,9.974000453948974609e-01,6.242003291845321655e-04
1.035245537757873535e+00,4.674489796161651611e-01,-1.902277320623397827e-01,-6.283925175666809082e-01,9.956141710281372070e-01,6.061295280233025551e-04
1.172667980194091797e+00,3.315534293651580811e-01,-1.066229939460754395e-01,-8.090279698371887207e-01,9.984685182571411133e-01,1.566787541378289461e-04
1.041388869285583496e+00,3.605518937110900879e-01,1.351650953292846680e-01,-8.259862661361694336e-01,9.930478334426879883e-01,4.102703824173659086e-04
1.012219905853271484e+00,5.698239803314208984e-01,-2.242528945207595825e-01,-4.194872975349426270e-01,9.914667606353759766e-01,5.730237535317428410e-05
1.158955693244934082e+00,3.924829363822937012e-01,-3.453627824783325195e-01,-7.140800952911376953e-01,9.983084797859191895e-01,1.111509976908564568e-03
1.001297950744628906e+00,7.316752672195434570e-01,-7.771679759025573730e-02,-1.966502964496612549e-01,9.514089822769165039e-01,3.798473335336893797e-05
