1.043767333030700684e+00,-5.840488243848085403e-03,3.162957355380058289e-02,9.602119922637939453e-01,3.867149651050567627e-01,2.452209300827234983e-04
1.003584265708923340e+00,-1.392903774976730347e-01,-2.815655469894409180e-01,8.343061208724975586e-01,7.409902811050415039e-01,1.181730549433268607e-04
1.043860316276550293e+00,-2.191882394254207611e-02,2.641175501048564911e-02,9.923672080039978027e-01,-7.269681692123413086e-01,6.916132406331598759e-05
1.008309245109558105e+00,2.482559233903884888e-01,-2.991922795772552490e-01,8.515871763229370117e-01,7.025099992752075195e-01,1.326019555563107133e-04
1.007384300231933594e+00,1.273417323827743530e-01,-1.348659098148345947e-01,9.007687568664550781e-01,5.716845393180847168e-01,4.491218132898211479e-04
1.017887115478515625e+00,1.915260255336761475e-01,-3.097525835037231445e-01,9.202629327774047852e-01,5.420345067977905273e-01,1.019765040837228298e-04
1.008212685585021973e+00,2.713447809219360352e-01,-4.347673654556274414e-01,8.916081786155700684e-01,6.167467832565307617e-01,1.412159763276576996e-04
1.033119082450866699e+00,-1.330763995647430420e-01,3.391417488455772400e-02,9.478344917297363281e-01,4.553072154521942139e-01,2.287593524670228362e-04
9.885590076446533203e-01,5.236318707466125488e-02,-3.315032422542572021e-01,9.322310686111450195e-01,5.074524283409118652e-01,1.382587215630337596e-04
9.750941991806030273e-01,6.648278981447219849e-02,-4.872734248638153076e-01,8.624514937400817871e-01,6.390334367752075195e-01,1.759116858011111617e-04
9.580060839653015137e-01,3.879020921885967255e-03,-4.664447903633117676e-01,8.134139180183410645e-01,7.318759560585021973e-01,1.114174810936674476e-04
1.030330777168273926e+00,2.610133290290832520e-01,-3.556088209152221680e-01,8.962127566337585449e-01,5.923804640769958496e-01,2.312193682882934809e-04
9.796609878540039062e-01,-3.271400928497314453e-04,-3.809679150581359863e-01,9.256983399391174316e-01,5.127468705177307129e-01,1.566792197991162539e-04
9.949899911880493164e-01,4.905404150485992432e-02,-3.859418034553527832e-01,8.872652053833007812e-01,6.234395503997802734e-01,2.739139927143696696e-05
1.000022411346435547e+00,-3.205059766769409180e-01,-4.488287866115570068e-01,7.361314296722412109e-01,7.602550983428955078e-01,9.582308121025562286e-05
1.073259472846984863e+00,3.045177459716796875e-01,-8.558924496173858643e-02,8.775503635406494141e-01,6.092247962951660156e-01,3.883679746650159359e-04
9.832698106765747070e-01,-1.229802332818508148e-02,-3.481949567794799805e-01,8.780187368392944336e-01,6.456764936447143555e-01,9.694735490484163165e-05
1.019904017448425293e+00,1.476017981767654419e-01,-1.908075660467147827e-01,8.611298203468322754e-01,6.392099857330322266e-01,4.859133696299977601e-05
1.027370572090148926e+00,-1.041061282157897949e-01,-4.375174641609191895e-03,9.511465430259704590e-01,4.315573573112487793e-01,1.694547827355563641e-04
9.796558618545532227e-01,8.008112758398056030e-02,-3.505076766014099121e-01,8.909365534782409668e-01,6.296017765998840332e-01,1.154682395281270146e-04
9.970214366912841797e-01,1.781037300825119019e-01,-3.674769103527069092e-01,9.113248586654663086e-01,5.754113197326660156e-01,1.493164891144260764e-04
1.004525184631347656e+00,-1.388951838016510010e-01,-4.275521039962768555e-01,8.323734998703002930e-01,6.726122498512268066e-01,7.856541924411430955e-05
1.000314593315124512e+00,4.403816536068916321e-02,-3.865999579429626465e-01,9.101034402847290039e-01,5.455325245857238770e-01,7.195088255684822798e-05
1.015147686004638672e+00,2.555083930492401123e-01,-2.011253833770751953e-01,8.621156811714172363e-01,6.514383554458618164e-01,1.711472141323611140e-04
1.019864678382873535e+00,2.654243111610412598e-01,-2.721160352230072021e-01,8.538640737533569336e-01,6.686131358146667480e-01,1.793319970602169633e-04
9.164158701896667480e-01,-7.071303576231002808e-02,-5.155174732208251953e-01,7.574977278709411621e-01,7.821550965309143066e-01,7.514301687479019165e-04
9.970036149024963379e-01,3.001970052719116211e-01,-3.719750344753265381e-01,8.892287611961364746e-01,6.490281820297241211e-01,2.401481178821995854e-04
9.985538125038146973e-01,1.027247309684753418e-01,-2.167015820741653442e-01,8.815429210662841797e-01,6.096448898315429688e-01,1.359874877380207181e-04
1.320004224777221680e+00,-8.686885982751846313e-02,-5.527530908584594727e-01,9.975813627243041992e-01,-9.694425463676452637e-01,2.046084264293313026e-03
9.808006286621093750e-01,1.624923944473266602e-02,-2.023594677448272705e-01,8.859646916389465332e-01,6.215730905532836914e-01,1.058299094438552856e-04
9.922944307327270508e-01,7.970098406076431274e-02,-3.589408993721008301e-01,9.096914529800415039e-01,5.529669523239135742e-01,8.557860564906150103e-05
1.078709125518798828e+00,5.704653915017843246e-03,3.918737918138504028e-02,9.666575789451599121e-01,3.402213454246520996e-01,2.119987766491249204e-04
9.777668714523315430e-01,-8.813244104385375977e-02,-2.098013758659362793e-01,9.085874557495117188e-01,5.804532766342163086e-01,1.120392262237146497e-04
1.037064194679260254e+00,1.770283579826354980e-01,-1.380544304847717285e-01,8.679507970809936523e-01,6.062447428703308105e-01,1.361930189887061715e-04
9.875765442848205566e-01,3.320704102516174316e-01,-4.156637489795684814e-01,8.812906146049499512e-01,6.636273860931396484e-01,5.963664734736084938e-04
1.201220393180847168e+00,6.607177853584289551e-02,4.265462979674339294e-03,9.824221134185791016e-01,1.785015314817428589e-01,5.383645184338092804e-04
1.012829661369323730e+00,2.031599283218383789e-01,-3.173821866512298584e-01,9.339717626571655273e-01,5.148305892944335938e-01,3.096064610872417688e-04
1.124860525131225586e+00,3.892339393496513367e-02,6.794486939907073975e-02,9.707245230674743652e-01,3.001846969127655029e-01,3.534991119522601366e-04
1.003389477729797363e+00,7.492983248084783554e-03,-2.989034056663513184e-01,9.325662255287170410e-01,4.854325056076049805e-01,7.307607302209362388e-05
1.001574516296386719e+00,2.877282798290252686e-01,-4.343786537647247314e-01,8.958293795585632324e-01,6.124182939529418945e-01,2.068557369057089090e-04
9.931432008743286133e-01,1.946410536766052246e-02,-3.649389445781707764e-01,8.957487344741821289e-01,5.852980017662048340e-01,1.133512705564498901e-04
1.097946882247924805e+00,1.178154349327087402e-01,1.152766197919845581e-01,8.335872888565063477e-01,6.402490139007568359e-01,9.402335854247212410e-04
1.005428910255432129e+00,5.758594255894422531e-03,-1.939700245857238770e-01,9.240182042121887207e-01,5.154787302017211914e-01,1.802057377062737942e-04
1.047408103942871094e+00,2.164283394813537598e-01,-1.836134344339370728e-01,8.124606013298034668e-01,7.068123221397399902e-01,1.397041778545826674e-04
1.097740054130554199e+00,4.427158460021018982e-02,-1.993646658957004547e-02,9.729105234146118164e-01,3.007196485996246338e-01,2.692334237508475780e-04
9.857662916183471680e-01,6.951539544388651848e-04,-1.869850307703018188e-01,8.853470683097839355e-01,6.175277233123779297e-01,8.341425564140081406e-05
9.944344162940979004e-01,-2.045753002166748047e-01,-3.498822748661041260e-01,8.371309041976928711e-01,7.155211567878723145e-01,5.977606269880197942e-05
9.828970432281494141e-01,9.755577892065048218e-02,-1.836684048175811768e-01,8.848004341125488281e-01,6.206602454185485840e-01,2.369716530665755272e-04
9.970992207527160645e-01,-2.430991530418395996e-01,-2.779536843299865723e-01,8.545151948928833008e-01,6.917814016342163086e-01,6.562531780218705535e-05
9.926098585128784180e-01,8.710600435733795166e-02,-3.918717503547668457e-01,9.220408797264099121e-01,5.207455158233642578e-01,7.980050577316433191e-05
1.002441406250000000e+00,-1.743872463703155518e-01,-3.917739987373352051e-01,8.346846103668212891e-01,6.909210681915283203e-01,7.048152474453672767e-05
9.980421662330627441e-01,3.431495130062103271e-01,-2.588796019554138184e-01,9.059323668479919434e-01,6.151064634323120117e-01,1.505309483036398888e-03
9.703313112258911133e-01,-5.153541639447212219e-02,-3.285145163536071777e-01,9.119034409523010254e-01,5.622856616973876953e-01,2.564293681643903255e-04
9.949712157249450684e-01,2.716583572328090668e-02,-2.209130823612213135e-01,8.823279738426208496e-01,6.563962697982788086e-01,4.128295113332569599e-04
9.894109368324279785e-01,5.212602671235799789e-03,-1.286962926387786865e-01,9.398989677429199219e-01,4.766332805156707764e-01,3.033419488929212093e-04
1.026589155197143555e+00,1.380962282419204712e-01,-3.703281283378601074e-02,9.026902318000793457e-01,5.621217489242553711e-01,3.561410121619701385e-04
1.016862988471984863e+00,1.591190695762634277e-01,-3.261746764183044434e-01,8.632763028144836426e-01,6.197773218154907227e-01,3.949814999941736460e-04
9.991143941879272461e-01,1.096798107028007507e-01,-1.907663345336914062e-01,8.895807266235351562e-01,6.003367900848388672e-01,1.258011761819943786e-04
1.000824809074401855e+00,-2.693257331848144531e-01,-4.681573212146759033e-01,7.747386097908020020e-01,7.087811231613159180e-01,9.824973676586523652e-05
1.002045869827270508e+00,-2.061076313257217407e-01,-6.606311351060867310e-02,8.966149091720581055e-01,6.322487592697143555e-01,2.457687332935165614e-05
1.028441309928894043e+00,2.921234257519245148e-02,-3.265196382999420166e-01,9.734305143356323242e-01,2.937512099742889404e-01,4.302345623727887869e-04
1.008793830871582031e+00,-4.232520610094070435e-02,-3.253461122512817383e-01,8.971402645111083984e-01,5.833727121353149414e-01,9.949741070158779621e-05
1.006845235824584961e+00,1.067518293857574463e-01,-3.272996842861175537e-01,9.400321245193481445e-01,4.723531603813171387e-01,7.763309258734807372e-05
1.008474111557006836e+00,1.267147213220596313e-01,-3.023638129234313965e-01,9.162670969963073730e-01,5.372014045715332031e-01,6.767743616364896297e-05
1.008222103118896484e+00,3.574001789093017578e-02,-4.347971975803375244e-01,8.869460821151733398e-01,5.999396443367004395e-01,6.231898441910743713e-05
1.008193373680114746e+00,9.405469149351119995e-02,-1.806881874799728394e-01,9.034392237663269043e-01,5.606664419174194336e-01,9.078245057025924325e-05
1.006168127059936523e+00,6.580872833728790283e-02,-3.076692521572113037e-01,9.467594027519226074e-01,4.351080060005187988e-01,9.072523971553891897e-05
1.010983705520629883e+00,-4.122168421745300293e-01,-1.631879806518554688e-01,8.503928184509277344e-01,7.559499740600585938e-01,3.122411726508289576e-04
9.980516433715820312e-01,6.148071214556694031e-02,-3.175422847270965576e-01,9.526106119155883789e-01,4.308108985424041748e-01,1.819905010052025318e-04
9.964383840560913086e-01,3.906911239027976990e-02,-3.209764063358306885e-01,9.526766538619995117e-01,4.242438375949859619e-01,1.465557434130460024e-04
9.940503835678100586e-01,3.273877501487731934e-02,-3.430538177490234375e-01,8.979517221450805664e-01,6.002389192581176758e-01,4.314372199587523937e-05
1.020517349243164062e+00,2.026014029979705811e-01,-1.698702573776245117e-01,9.051328897476196289e-01,5.737702846527099609e-01,2.116169489454478025e-04
1.035587668418884277e+00,1.790937036275863647e-02,-1.354898959398269653e-01,8.496865630149841309e-01,6.532433032989501953e-01,6.674208561889827251e-04
1.005756974220275879e+00,1.438712142407894135e-02,-3.622792661190032959e-01,8.939111828804016113e-01,5.916053056716918945e-01,3.798257966991513968e-05
1.006396055221557617e+00,1.160017922520637512e-01,-2.933700680732727051e-01,9.374477863311767578e-01,4.874543547630310059e-01,8.169006468961015344e-05
1.027524113655090332e+00,5.421641096472740173e-02,-2.038027346134185791e-01,9.201985597610473633e-01,5.130217075347900391e-01,2.912060008384287357e-04
1.005889534950256348e+00,-2.906245924532413483e-02,-2.280386090278625488e-01,9.168765544891357422e-01,5.338910222053527832e-01,1.826682128012180328e-04
9.978927373886108398e-01,5.721181258559226990e-02,-3.171201944351196289e-01,9.047054052352905273e-01,5.834698081016540527e-01,4.811195321963168681e-05
9.934594035148620605e-01,6.518863886594772339e-02,-3.682012557983398438e-01,8.865200281143188477e-01,6.343357563018798828e-01,3.147289316984824836e-05
1.024175405502319336e+00,9.448064863681793213e-02,-2.070859819650650024e-01,8.939416408538818359e-01,5.679236650466918945e-01,1.195140575873665512e-04
1.067259430885314941e+00,1.884663552045822144e-01,-1.121615171432495117e-01,8.090544939041137695e-01,6.735496520996093750e-01,2.501773706171661615e-04
9.602628946304321289e-01,-3.090871311724185944e-02,-2.732092440128326416e-01,8.977903723716735840e-01,6.231461763381958008e-01,3.452751552686095238e-04
1.000379920005798340e+00,-2.850850820541381836e-01,-4.732285737991333008e-01,7.530740499496459961e-01,7.283270955085754395e-01,1.423454523319378495e-05
9.688197970390319824e-01,3.084297850728034973e-02,-2.948789000511169434e-01,9.052776694297790527e-01,6.033162474632263184e-01,3.370247723069041967e-04
1.010966658592224121e+00,1.367458552122116089e-01,-1.908632814884185791e-01,9.306814074516296387e-01,5.095353722572326660e-01,3.689614823088049889e-04
9.955478906631469727e-01,1.154613792896270752e-01,-3.286854922771453857e-01,9.280371665954589844e-01,5.294234752655029297e-01,1.684631570242345333e-04
1.002532958984375000e+00,9.961304068565368652e-02,-2.611559033393859863e-01,9.143499135971069336e-01,5.431982874870300293e-01,8.309353870572522283e-05
1.020178198814392090e+00,2.238543927669525146e-01,-1.629690229892730713e-01,9.076377749443054199e-01,5.744332671165466309e-01,3.178604529239237309e-04
1.009148001670837402e+00,3.354056924581527710e-02,-1.866728961467742920e-01,8.751837015151977539e-01,6.335138082504272461e-01,1.058566776919178665e-04
1.001811623573303223e+00,3.112341836094856262e-02,-4.066840112209320068e-01,8.857356905937194824e-01,6.079804301261901855e-01,2.943969593616202474e-05
1.013098597526550293e+00,-8.793920278549194336e-05,-2.964122295379638672e-01,8.879504203796386719e-01,6.078498363494873047e-01,1.114915794460102916e-04
1.003843665122985840e+00,1.430595368146896362e-01,-2.652850747108459473e-01,8.846166133880615234e-01,6.117534637451171875e-01,4.825662472285330296e-05
9.910895824432373047e-01,-3.546183183789253235e-02,-3.108715116977691650e-01,8.789824247360229492e-01,6.492858529090881348e-01,4.693473238148726523e-05
9.902904629707336426e-01,2.751420997083187103e-02,-3.608284592628479004e-01,8.800746202468872070e-01,6.410907506942749023e-01,4.618806633516214788e-05
9.254324436187744141e-01,5.628794431686401367e-03,-5.090849399566650391e-01,8.084039688110351562e-01,7.249023914337158203e-01,6.202480290085077286e-04
1.016767621040344238e+00,2.061160504817962646e-01,-2.980536818504333496e-01,8.654829263687133789e-01,6.469154953956604004e-01,9.476752165937796235e-05
1.017465949058532715e+00,-9.704364836215972900e-02,-2.143950611352920532e-01,8.601456284523010254e-01,6.607820987701416016e-01,5.534716765396296978e-04
9.966499805450439453e-01,-4.106395691633224487e-02,-3.665279746055603027e-01,8.826903104782104492e-01,6.197959184646606445e-01,3.417962943785823882e-05
9.640197157859802246e-01,1.605980694293975830e-01,-3.659781515598297119e-01,8.999075293540954590e-01,6.449691057205200195e-01,1.316072070039808750e-03
9.919108152389526367e-01,4.266718775033950806e-02,-3.270150721073150635e-01,8.417616486549377441e-01,7.312334775924682617e-01,4.921128493151627481e-05
1.022511124610900879e+00,-1.475063990801572800e-02,-2.259240746498107910e-01,8.513792753219604492e-01,6.855772137641906738e-01,1.939533249242231250e-04
1.014137625694274902e+00,6.229319050908088684e-02,-2.760079205036163330e-01,9.524593949317932129e-01,4.100899398326873779e-01,1.479504571761935949e-04
1.000929951667785645e+00,5.142400041222572327e-02,-3.447802662849426270e-01,8.861529231071472168e-01,6.251074075698852539e-01,2.150336877093650401e-05
9.972874522209167480e-01,-3.078782558441162109e-01,-2.587030827999114990e-01,8.418258428573608398e-01,7.240666151046752930e-01,1.042100702761672437e-04
1.014246702194213867e+00,1.929847449064254761e-01,-3.472905755043029785e-01,9.077917337417602539e-01,5.676231384277343750e-01,8.976379467640072107e-05
9.840517044067382812e-01,7.272537797689437866e-02,-2.524703741073608398e-01,8.827977776527404785e-01,6.599625945091247559e-01,1.654066145420074463e-04
9.972822666168212891e-01,1.280592828989028931e-01,-3.637270927429199219e-01,9.138959646224975586e-01,5.592135190963745117e-01,4.579855158226564527e-05
1.006295204162597656e+00,3.681572899222373962e-02,-3.508146107196807861e-01,8.417341113090515137e-01,7.258093953132629395e-01,2.224825439043343067e-04
9.802116751670837402e-01,2.286251401528716087e-03,-3.486502170562744141e-01,9.173660278320312500e-01,5.404867529869079590e-01,1.256036775885149837e-04
9.981178641319274902e-01,7.212497293949127197e-02,-3.161501586437225342e-01,9.348784089088439941e-01,4.926521778106689453e-01,7.641057163709774613e-05
1.000479936599731445e+00,1.125116087496280670e-02,-3.535847365856170654e-01,9.000113606452941895e-01,5.734652280807495117e-01,4.470123894861899316e-05
9.874426722526550293e-01,1.196103841066360474e-01,-4.411916732788085938e-01,8.983638882637023926e-01,5.791710019111633301e-01,8.164110477082431316e-05
1.027881741523742676e+00,-5.122021213173866272e-02,-2.684980332851409912e-01,9.639324545860290527e-01,3.617264926433563232e-01,6.269747973419725895e-04
9.524490237236022949e-01,-1.714425161480903625e-02,-1.756175905466079712e-01,9.113201498985290527e-01,5.850845575332641602e-01,8.169102948158979416e-04
1.023541212081909180e+00,5.166460946202278137e-02,9.659393690526485443e-03,9.470207095146179199e-01,4.559784531593322754e-01,2.156321133952587843e-04
1.075948834419250488e+00,-7.163113355636596680e-02,1.607796736061573029e-02,9.679800868034362793e-01,3.289324939250946045e-01,5.516231758520007133e-04
9.888567328453063965e-01,-4.653208330273628235e-02,-3.516246676445007324e-01,8.759648799896240234e-01,6.540396213531494141e-01,6.675599433947354555e-05
9.825732707977294922e-01,1.272837817668914795e-01,-1.685497760772705078e-01,9.173824787139892578e-01,5.676785707473754883e-01,1.177435507997870445e-03
9.978286623954772949e-01,-2.561331689357757568e-01,-4.400967955589294434e-01,7.897582650184631348e-01,7.113069891929626465e-01,1.173876371467486024e-04
