1.112362504005432129e+00,-4.010268449783325195e-01,-5.231184512376785278e-02,7.751488685607910156e-01,6.594970822334289551e-01,1.515087351435795426e-04
1.033829450607299805e+00,-4.301831722259521484e-01,-2.272544801235198975e-01,6.349502801895141602e-01,7.754833698272705078e-01,2.206845092587172985e-04
1.044412255287170410e+00,-4.014616012573242188e-01,-3.160664439201354980e-01,7.866347432136535645e-01,8.052275776863098145e-01,1.191514456877484918e-04
9.992432594299316406e-01,-3.494720458984375000e-01,-3.937478363513946533e-01,5.162818431854248047e-01,7.766047716140747070e-01,6.181323260534554720e-05
1.055229902267456055e+00,-5.402320623397827148e-01,-2.137223631143569946e-01,7.606379389762878418e-01,7.352758646011352539e-01,6.487111386377364397e-05
1.032252430915832520e+00,-4.111533164978027344e-01,-3.757826387882232666e-01,7.629729509353637695e-01,7.516988515853881836e-01,8.222271571867167950e-05
8.441709876060485840e-01,-3.507170081138610840e-01,-4.092755615711212158e-01,7.108762860298156738e-01,8.104865550994873047e-01,1.446889946237206459e-04
1.063418865203857422e+00,-2.744040787220001221e-01,-3.022234439849853516e-01,7.271562218666076660e-01,7.085920572280883789e-01,2.245458017569035292e-04
9.574081897735595703e-01,-2.776086032390594482e-01,-2.552496194839477539e-01,6.183751225471496582e-01,7.243429422378540039e-01,1.673384758760221303e-05
1.015781998634338379e+00,-3.803074955940246582e-01,-4.113644659519195557e-01,5.408850312232971191e-01,8.086215257644653320e-01,3.648277197498828173e-05
1.029946684837341309e+00,-4.902123808860778809e-01,-3.850901126861572266e-01,7.493052482604980469e-01,8.156878352165222168e-01,1.547282154206186533e-04
1.021679759025573730e+00,-4.456117451190948486e-01,-3.851219117641448975e-01,7.119706869125366211e-01,7.701433300971984863e-01,8.546589378966018558e-05
9.743135571479797363e-01,-2.732973992824554443e-01,-2.366595119237899780e-01,6.750575900077819824e-01,7.089893817901611328e-01,1.199381295009516180e-04
1.060906171798706055e+00,-1.603497117757797241e-01,-1.707058995962142944e-01,7.440368533134460449e-01,7.104303240776062012e-01,3.646752738859504461e-04
1.059888482093811035e+00,-2.581934034824371338e-01,-2.294836193323135376e-01,6.800813674926757812e-01,6.970918774604797363e-01,5.636420246446505189e-05
1.012194037437438965e+00,-4.540805518627166748e-01,-3.326156437397003174e-01,5.912604331970214844e-01,7.730835676193237305e-01,2.547699295973870903e-05
1.173613190650939941e+00,-5.733418464660644531e-01,-5.761466026306152344e-01,7.088696956634521484e-01,2.467148303985595703e-01,3.657456836663186550e-04
8.994706869125366211e-01,-5.220432877540588379e-01,-2.036882489919662476e-01,8.949818015098571777e-01,4.454042613506317139e-01,1.594988498254679143e-05
1.031756401062011719e+00,-5.863118171691894531e-01,-2.046082317829132080e-01,6.129639744758605957e-01,7.065188288688659668e-01,1.446224923711270094e-04
1.009330034255981445e+00,-4.003429412841796875e-01,-2.613523602485656738e-01,1.433243602514266968e-01,6.854176521301269531e-01,1.163549386546947062e-04
1.036592602729797363e+00,-1.601163446903228760e-01,-2.526901364326477051e-01,5.268421173095703125e-01,6.894707679748535156e-01,1.092162638087756932e-04
1.002297163009643555e+00,-2.363776415586471558e-01,-2.815617322921752930e-01,5.527119636535644531e-01,7.316725254058837891e-01,4.598261148203164339e-05
1.006958484649658203e+00,-3.969804942607879639e-01,-3.861733973026275635e-01,2.463447898626327515e-01,7.273769378662109375e-01,4.286512557882815599e-05
9.904291033744812012e-01,-3.256776630878448486e-01,-3.862365186214447021e-01,5.435571074485778809e-01,7.665768861770629883e-01,3.178630140610039234e-05
9.735937714576721191e-01,-3.136261999607086182e-01,-2.811902761459350586e-01,5.697630047798156738e-01,7.199975848197937012e-01,3.857176634483039379e-04
8.864854574203491211e-01,-2.557576000690460205e-01,-2.467501908540725708e-01,6.470304727554321289e-01,8.004259467124938965e-01,3.929835511371493340e-04
1.016528725624084473e+00,-4.895228147506713867e-01,-3.345119059085845947e-01,4.254186749458312988e-01,8.131030797958374023e-01,1.366607029922306538e-04
9.469824433326721191e-01,-4.447247684001922607e-01,-4.411907196044921875e-01,6.263495683670043945e-01,7.856622338294982910e-01,9.047085768543183804e-05
1.010684251785278320e+00,-4.338362812995910645e-01,-2.596307098865509033e-01,2.627885043621063232e-01,8.125324845314025879e-01,3.842647856799885631e-05
1.043951630592346191e+00,-1.589600890874862671e-01,-1.950027793645858765e-01,7.410427331924438477e-01,7.394372224807739258e-01,1.140161475632339716e-04
1.041524291038513184e+00,-4.278294742107391357e-01,-1.777095794677734375e-01,5.775223970413208008e-01,-5.433894395828247070e-01,2.013929815802839585e-06
1.022597670555114746e+00,-2.820338308811187744e-01,-2.964946925640106201e-01,5.813356637954711914e-01,6.964222192764282227e-01,1.727911148918792605e-04
9.356770515441894531e-01,-3.799432814121246338e-01,-4.625760614871978760e-01,6.038694381713867188e-01,7.085654735565185547e-01,3.450225631240755320e-05
1.090639352798461914e+00,-4.662128388881683350e-01,-1.447379738092422485e-01,8.314521908760070801e-01,7.245981097221374512e-01,3.334729626658372581e-05
1.008873343467712402e+00,-4.440591335296630859e-01,-4.306061267852783203e-01,4.731174111366271973e-01,8.422206640243530273e-01,5.113632141728885472e-05
1.031232357025146484e+00,-3.336356282234191895e-01,-3.199469149112701416e-01,7.075737714767456055e-01,7.591593265533447266e-01,1.006606617011129856e-04
9.825674295425415039e-01,-5.577986240386962891e-01,-4.724752604961395264e-01,8.636960387229919434e-01,8.401988744735717773e-01,1.852748391684144735e-05
1.067605614662170410e+00,-3.137223422527313232e-01,-2.849027514457702637e-01,7.090584039688110352e-01,7.047543525695800781e-01,3.087410732405260205e-05
1.010529279708862305e+00,-3.811375498771667480e-01,-3.747682571411132812e-01,2.986496388912200928e-01,7.505792379379272461e-01,2.007779585255775601e-05
1.007789850234985352e+00,-3.898983597755432129e-01,-3.632722198963165283e-01,3.601639568805694580e-01,7.191661000251770020e-01,3.803319486905820668e-05
1.047641396522521973e+00,-4.159557819366455078e-01,-2.890142202377319336e-01,7.534968256950378418e-01,8.136205077171325684e-01,1.120159286074340343e-03
1.037855625152587891e+00,-3.323949277400970459e-01,-3.630070686340332031e-01,4.305574297904968262e-01,7.024142146110534668e-01,3.612066211644560099e-04
9.895942211151123047e-01,-3.929026126861572266e-01,-4.148669242858886719e-01,3.435582518577575684e-01,7.621343135833740234e-01,1.558110307087190449e-05
9.968768358230590820e-01,-3.382771313190460205e-01,-2.894634008407592773e-01,7.750566005706787109e-01,7.391015291213989258e-01,5.575060640694573522e-05
9.154160618782043457e-01,-2.847032845020294189e-01,-4.111189246177673340e-01,4.944168329238891602e-01,7.834952473640441895e-01,2.025374851655215025e-04
7.966051101684570312e-01,-2.217635959386825562e-01,-3.156651854515075684e-01,6.755453348159790039e-01,7.926489710807800293e-01,4.531068261712789536e-04
8.492184281349182129e-01,-3.182879090309143066e-01,-2.718335092067718506e-01,7.695665955543518066e-01,7.984991669654846191e-01,8.995807729661464691e-05
8.365969061851501465e-01,-6.393713951110839844e-01,-4.189639389514923096e-01,9.338068962097167969e-01,5.982453823089599609e-01,3.485173874651081860e-05
1.033352255821228027e+00,-3.162970840930938721e-01,-2.083278149366378784e-01,6.994246244430541992e-01,7.074826359748840332e-01,1.961650123121216893e-04
9.738049507141113281e-01,-2.424894124269485474e-01,-3.030196130275726318e-01,5.404244661331176758e-01,6.480458974838256836e-01,5.496569428942166269e-05
1.023182034492492676e+00,-2.619438171386718750e-01,-2.620470821857452393e-01,5.879506468772888184e-01,6.906439065933227539e-01,5.051526750321500003e-05
9.925374388694763184e-01,-3.980385959148406982e-01,-2.069126516580581665e-01,6.683197617530822754e-01,7.097160816192626953e-01,6.749076419509947300e-05
9.635783433914184570e-01,-3.289452195167541504e-01,-3.620413839817047119e-01,5.362039804458618164e-01,7.693697810173034668e-01,2.592850360088050365e-04
1.031918287277221680e+00,-2.762973308563232422e-01,-2.932843267917633057e-01,7.129586935043334961e-01,8.111786246299743652e-01,9.623961523175239563e-05
1.044055938720703125e+00,-3.197764158248901367e-01,-3.233828246593475342e-01,7.203572988510131836e-01,7.236494421958923340e-01,5.523327854461967945e-05
1.004065632820129395e+00,-5.266458988189697266e-01,-2.483990192413330078e-01,1.423595845699310303e-01,8.407981395721435547e-01,2.885845242417417467e-05
9.789369702339172363e-01,-2.562205195426940918e-01,-3.961427211761474609e-01,4.325376152992248535e-01,7.825660109519958496e-01,2.066232991637662053e-04
1.024941563606262207e+00,-3.453345894813537598e-01,-3.343138098716735840e-01,7.310515642166137695e-01,7.199289798736572266e-01,1.954268227564170957e-04
9.593549370765686035e-01,-2.040299922227859497e-01,-2.793069183826446533e-01,5.906702280044555664e-01,7.522456049919128418e-01,5.177477141842246056e-04
1.008988738059997559e+00,-4.224693477153778076e-01,-3.908351957798004150e-01,3.312829136848449707e-01,7.616772651672363281e-01,1.335748493147548288e-05
1.136849045753479004e+00,-1.567712724208831787e-01,-1.220878809690475464e-01,7.767778635025024414e-01,7.368556857109069824e-01,8.547637844458222389e-05
1.021903276443481445e+00,-3.899173140525817871e-01,-4.030944108963012695e-01,7.542800903320312500e-01,7.397577762603759766e-01,9.473528189118951559e-05
1.026094436645507812e+00,-2.243771106004714966e-01,-2.322444021701812744e-01,5.408309698104858398e-01,7.091683149337768555e-01,5.995003812131471932e-05
1.016717553138732910e+00,-2.870218455791473389e-01,-3.682422339916229248e-01,6.614853143692016602e-01,7.342445254325866699e-01,1.772596297087147832e-04
9.270655512809753418e-01,-3.840529918670654297e-01,-4.697776436805725098e-01,7.364880442619323730e-01,8.438102602958679199e-01,6.584825314348563552e-05
1.033905506134033203e+00,-1.198851987719535828e-01,-1.213630214333534241e-01,5.964120626449584961e-01,6.893160939216613770e-01,3.609152627177536488e-04
1.161961913108825684e+00,-1.304393708705902100e-01,-9.933757036924362183e-02,7.721765041351318359e-01,6.725655794143676758e-01,2.115221577696502209e-04
1.063303709030151367e+00,-2.603231072425842285e-01,-1.569844484329223633e-01,6.474242806434631348e-01,6.904398202896118164e-01,5.115374369779601693e-05
1.069269180297851562e+00,-2.451958060264587402e-01,-2.081939280033111572e-01,7.323887348175048828e-01,7.469787001609802246e-01,1.334355911239981651e-04
1.020430922508239746e+00,-2.489060312509536743e-01,-2.666325271129608154e-01,6.309490799903869629e-01,7.530820369720458984e-01,4.875844388152472675e-05
1.050535678863525391e+00,-3.884401023387908936e-01,-3.914046287536621094e-01,7.544398903846740723e-01,7.571848034858703613e-01,4.705979517893865705e-05
1.006365299224853516e+00,-2.884618341922760010e-01,-3.385311961174011230e-01,4.501508772373199463e-01,7.145540118217468262e-01,6.363700231304392219e-05
1.006224513053894043e+00,-2.474461942911148071e-01,-3.673958778381347656e-01,3.342950344085693359e-01,7.021644115447998047e-01,1.770913331711199135e-05
1.008161425590515137e+00,-3.997426927089691162e-01,-3.643651604652404785e-01,6.888480186462402344e-01,7.228764295578002930e-01,1.048164122039452195e-04
8.676667809486389160e-01,-3.031233549118041992e-01,-3.678272962570190430e-01,5.592522025108337402e-01,7.849394679069519043e-01,4.363482003100216389e-05
1.008969902992248535e+00,-3.511029183864593506e-01,-3.868468403816223145e-01,3.475925624370574951e-01,7.265481948852539062e-01,1.755424018483608961e-04
1.008116126060485840e+00,-4.661855995655059814e-01,-2.541598081588745117e-01,2.799160480499267578e-01,7.360326051712036133e-01,1.627611527510453016e-05
9.295983910560607910e-01,-2.075791060924530029e-01,-3.382229506969451904e-01,5.094110369682312012e-01,7.363862991333007812e-01,1.365906355204060674e-04
1.068478345870971680e+00,-4.297644793987274170e-01,-3.513998985290527344e-01,7.964339256286621094e-01,8.110765814781188965e-01,4.042966247652657330e-05
1.026310086250305176e+00,-3.404440283775329590e-01,-3.140991330146789551e-01,6.946502923965454102e-01,7.924273014068603516e-01,1.199020771309733391e-04
1.058362245559692383e+00,-3.058038055896759033e-01,-2.527420818805694580e-01,4.967317879199981689e-01,7.285041809082031250e-01,7.151436147978529334e-05
9.378803968429565430e-01,-3.212591409683227539e-01,-3.075729608535766602e-01,4.756530523300170898e-01,7.740416526794433594e-01,3.438079147599637508e-04
1.046679496765136719e+00,-3.161610662937164307e-01,-3.059142529964447021e-01,7.747112512588500977e-01,7.184969186782836914e-01,6.417295662686228752e-05
1.069719314575195312e+00,-2.580654919147491455e-01,-2.873578667640686035e-01,7.472751140594482422e-01,7.888393402099609375e-01,1.372988044749945402e-04
1.059514522552490234e+00,-4.545544683933258057e-01,-3.780500888824462891e-01,8.409739732742309570e-01,7.451479434967041016e-01,1.352773397229611874e-04
1.012706518173217773e+00,-4.529409408569335938e-01,-4.563756883144378662e-01,7.791714668273925781e-01,7.079061269760131836e-01,1.806552172638475895e-04
9.561318755149841309e-01,-4.111385047435760498e-01,-3.847424387931823730e-01,6.634502410888671875e-01,7.687485218048095703e-01,5.001837416784837842e-05
1.037311911582946777e+00,-2.746677100658416748e-01,-2.465363740921020508e-01,7.125375270843505859e-01,7.559591531753540039e-01,2.232346741948276758e-04
1.029627680778503418e+00,-1.949219107627868652e-01,-2.804141044616699219e-01,5.849906206130981445e-01,7.041455507278442383e-01,7.674219523323699832e-05
1.027428388595581055e+00,-2.806442975997924805e-01,-2.933018207550048828e-01,6.138937473297119141e-01,7.837768793106079102e-01,7.246802852023392916e-05
9.933012723922729492e-01,-4.686003625392913818e-01,-3.577258884906768799e-01,7.194839715957641602e-01,8.401510119438171387e-01,5.297747702570632100e-05
9.754910469055175781e-01,-5.952122211456298828e-01,-5.557276010513305664e-01,8.855360746383666992e-01,7.381843328475952148e-01,1.169480965472757816e-04
1.061978816986083984e+00,-4.132166802883148193e-01,-4.392391145229339600e-01,7.665575146675109863e-01,6.251446008682250977e-01,8.073345270531717688e-06
1.007302880287170410e+00,-4.454713761806488037e-01,-4.762463867664337158e-01,7.748983502388000488e-01,8.031687140464782715e-01,4.720173456007614732e-05
1.035854578018188477e+00,-3.673585653305053711e-01,-3.060815036296844482e-01,7.307347059249877930e-01,8.025903701782226562e-01,7.379733870038762689e-05
1.026805162429809570e+00,-2.764760851860046387e-01,-2.658165097236633301e-01,6.905839443206787109e-01,7.454826831817626953e-01,1.241995778400450945e-04
1.028204798698425293e+00,-2.551926970481872559e-01,-2.263066172599792480e-01,5.643911361694335938e-01,7.021213769912719727e-01,1.442773500457406044e-04
1.017212629318237305e+00,-3.105341196060180664e-01,-3.287296295166015625e-01,6.085009574890136719e-01,7.189184427261352539e-01,4.891835123999044299e-05
1.032981514930725098e+00,-2.994742989540100098e-01,-2.717443108558654785e-01,6.032506227493286133e-01,7.077738046646118164e-01,8.839376096148043871e-05
9.793500900268554688e-01,-3.893040120601654053e-01,-4.071721434593200684e-01,6.816383600234985352e-01,6.369216442108154297e-01,5.999405402690172195e-05
1.033504247665405273e+00,-3.079927265644073486e-01,-2.794041931629180908e-01,6.314024925231933594e-01,5.654162764549255371e-01,1.222235296154394746e-04
1.003207921981811523e+00,-3.319817483425140381e-01,-1.505623608827590942e-01,5.772614479064941406e-01,7.364915609359741211e-01,3.154399018967524171e-05
1.019025564193725586e+00,-3.398671746253967285e-01,-3.978211283683776855e-01,7.299349308013916016e-01,7.669480443000793457e-01,1.097542626666836441e-04
1.080433845520019531e+00,-2.676877379417419434e-01,-3.066912293434143066e-01,7.660657167434692383e-01,7.098958492279052734e-01,7.994282350409775972e-05
1.044665336608886719e+00,-4.457808434963226318e-01,-4.586783349514007568e-01,7.497178316116333008e-01,7.316029071807861328e-01,9.309024608228355646e-05
9.969868659973144531e-01,-3.718822598457336426e-01,-4.210579097270965576e-01,7.328212261199951172e-01,8.055384159088134766e-01,2.107319050992373377e-05
1.073056817054748535e+00,-4.165604710578918457e-01,-1.603419035673141479e-01,7.048403024673461914e-01,7.039965391159057617e-01,9.064223559107631445e-05
1.023181676864624023e+00,-4.998830258846282959e-01,-3.118724822998046875e-01,5.347471833229064941e-01,8.487167358398437500e-01,6.776443478884175420e-05
1.024347186088562012e+00,-4.825721979141235352e-01,-3.919467926025390625e-01,5.137186050415039062e-01,7.691680788993835449e-01,2.914238939411006868e-05
9.712398052215576172e-01,-3.655650913715362549e-01,-2.840088605880737305e-01,5.379851460456848145e-01,7.616214752197265625e-01,2.614437835291028023e-05
1.050144076347351074e+00,-2.423797696828842163e-01,-2.066625207662582397e-01,5.077316761016845703e-01,7.313400506973266602e-01,1.174181525129824877e-04
9.250369071960449219e-01,-4.807910323143005371e-01,-4.234462380409240723e-01,6.966730356216430664e-01,7.505267858505249023e-01,1.412671845173463225e-04
1.080369591712951660e+00,-4.473912119865417480e-01,-1.758138984441757202e-01,7.409749031066894531e-01,8.033031821250915527e-01,2.362594532314687967e-04
1.115007519721984863e+00,-1.537166386842727661e-01,-1.487415432929992676e-01,6.726687550544738770e-01,7.471067905426025391e-01,1.169588795164600015e-04
9.089789390563964844e-01,-3.831930160522460938e-01,-3.978594243526458740e-01,8.040080666542053223e-01,7.784225344657897949e-01,5.977144974167458713e-05
1.027082920074462891e+00,-2.683185338973999023e-01,-2.392199784517288208e-01,3.691668212413787842e-01,7.248923182487487793e-01,4.088749119546264410e-05
1.033201456069946289e+00,-1.549245268106460571e-01,-2.878265976905822754e-01,5.897544026374816895e-01,6.380400061607360840e-01,1.521281665191054344e-04
