1.112362504005432129e+00,-4.010268449783325195e-01,-5.231184512376785278e-02,7.751488685607910156e-01,6.594970822334289551e-01,1.515087351435795426e-04
1.009153723716735840e+00,-3.450437188148498535e-01,-2.604387104511260986e-01,4.236265122890472412e-01,8.172512054443359375e-01,5.184000838198699057e-05
8.453887104988098145e-01,-4.903585314750671387e-01,-4.680754244327545166e-02,6.758356690406799316e-01,-2.748523652553558350e-01,3.752287739189341664e-05
9.595285058021545410e-01,-2.265674769878387451e-01,-2.699023783206939697e-01,5.960973501205444336e-01,7.414132356643676758e-01,1.627284800633788109e-04
1.070295572280883789e+00,-3.145974576473236084e-01,-1.807583421468734741e-01,7.823836803436279297e-01,7.792772650718688965e-01,1.625260047148913145e-04
9.430039525032043457e-01,-3.391194641590118408e-01,-3.537999391555786133e-01,7.208078503608703613e-01,7.567118406295776367e-01,4.401108162710443139e-05
1.025134325027465820e+00,-1.642076224088668823e-01,-2.928527593612670898e-01,6.246429681777954102e-01,7.059050798416137695e-01,3.248676075600087643e-04
1.073886394500732422e+00,-5.468437075614929199e-01,-2.076873630285263062e-01,7.472468614578247070e-01,7.085922956466674805e-01,6.036177364876493812e-05
9.627283811569213867e-01,-3.850242793560028076e-01,-3.831465244293212891e-01,6.904186606407165527e-01,7.419189810752868652e-01,2.548789780121296644e-05
9.921057820320129395e-01,-2.545255720615386963e-01,-3.560460805892944336e-01,5.819664001464843750e-01,7.942098975181579590e-01,8.197473653126507998e-05
9.171118140220642090e-01,-5.172470808029174805e-01,-4.384634792804718018e-01,3.752577602863311768e-01,8.049879074096679688e-01,1.178563798021059483e-05
9.824944734573364258e-01,-2.488937675952911377e-01,-3.434920012950897217e-01,7.044490575790405273e-01,7.431458234786987305e-01,5.878302908968180418e-05
9.757125377655029297e-01,-3.077169954776763916e-01,-3.354484140872955322e-01,5.127876400947570801e-01,6.471423506736755371e-01,2.664426392584573478e-05
9.926074743270874023e-01,-4.103110134601593018e-01,-4.279022216796875000e-01,7.066650390625000000e-01,8.551844358444213867e-01,3.567785097402520478e-05
1.004199504852294922e+00,-4.198898673057556152e-01,-3.490496575832366943e-01,4.624061286449432373e-02,7.908892631530761719e-01,1.045638146024430171e-05
1.151738405227661133e+00,-1.687610894441604614e-01,-8.369197696447372437e-02,7.944093942642211914e-01,7.272601723670959473e-01,1.064291791408322752e-04
9.835150837898254395e-01,-3.921123147010803223e-01,-3.622175753116607666e-01,6.034777760505676270e-01,8.203856945037841797e-01,4.256249667378142476e-05
1.042790532112121582e+00,-3.243189752101898193e-01,-2.673055827617645264e-01,7.925091385841369629e-01,8.304610848426818848e-01,7.657900277990847826e-05
8.987185955047607422e-01,-5.516998767852783203e-01,-3.862371742725372314e-01,8.974565863609313965e-01,7.368046045303344727e-01,1.956642372533679008e-04
9.819320440292358398e-01,-3.617561459541320801e-01,-3.691644370555877686e-01,7.073134183883666992e-01,8.278040885925292969e-01,1.316164853051304817e-04
1.002054095268249512e+00,-2.952516674995422363e-01,-3.777906596660614014e-01,7.308751344680786133e-01,7.562513351440429688e-01,1.488412526668980718e-04
1.017775654792785645e+00,-2.620697617530822754e-01,-3.091571331024169922e-01,3.540402650833129883e-01,7.249772548675537109e-01,4.938259371556341648e-05
1.014043211936950684e+00,-3.245158791542053223e-01,-3.601623475551605225e-01,6.334837079048156738e-01,7.532236576080322266e-01,6.094358832342550159e-05
1.003224134445190430e+00,-2.692275941371917725e-01,-2.047567963600158691e-01,7.517145872116088867e-01,8.060847520828247070e-01,1.970404118765145540e-04
1.061495304107666016e+00,-2.255267500877380371e-01,-2.439433336257934570e-01,7.563655972480773926e-01,7.994454503059387207e-01,9.208660048898309469e-05
8.893007040023803711e-01,-2.800005972385406494e-01,-3.832798004150390625e-01,2.387281209230422974e-01,7.633287906646728516e-01,8.522772986907511950e-05
9.534802436828613281e-01,-2.706426382064819336e-01,-3.154237270355224609e-01,7.305142283439636230e-01,8.086450695991516113e-01,2.007418370340019464e-04
1.036432981491088867e+00,-3.001011013984680176e-01,-2.581494450569152832e-01,7.292304039001464844e-01,7.804905176162719727e-01,1.223425933858379722e-04
1.056924104690551758e+00,-3.529772460460662842e-01,-5.184279084205627441e-01,7.432336807250976562e-01,-5.442405939102172852e-01,1.607676676940172911e-04
1.022130489349365234e+00,-3.562375009059906006e-01,-2.577214539051055908e-01,6.734247207641601562e-01,7.901580333709716797e-01,1.433941997674992308e-05
1.018283247947692871e+00,-3.557497859001159668e-01,-4.156746864318847656e-01,7.459034919738769531e-01,7.827086448669433594e-01,3.787111927522346377e-05
1.104509472846984863e+00,-6.543807983398437500e-01,-3.073399662971496582e-01,9.093438386917114258e-01,6.953949332237243652e-01,3.881153679685667157e-05
1.002157568931579590e+00,-4.016235768795013428e-01,-2.599514126777648926e-01,5.902839899063110352e-01,7.500722408294677734e-01,1.572673500049859285e-04
8.895567059516906738e-01,-2.701887786388397217e-01,-2.567511200904846191e-01,6.862659454345703125e-01,7.328222990036010742e-01,3.750453470274806023e-05
9.812161922454833984e-01,-2.502873539924621582e-01,-3.328423500061035156e-01,7.538433670997619629e-01,8.261681199073791504e-01,1.252528454642742872e-04
7.195351123809814453e-01,-4.289783835411071777e-01,-2.274277508258819580e-01,7.973133325576782227e-01,5.609751939773559570e-01,1.955323823494836688e-04
1.069418311119079590e+00,-2.582157254219055176e-01,-3.095936775207519531e-01,7.736322879791259766e-01,7.145503759384155273e-01,4.345662600826472044e-04
1.069140076637268066e+00,-5.194882750511169434e-01,-1.879873126745223999e-01,8.971049785614013672e-01,6.401376724243164062e-01,2.374312862229999155e-05
1.020847439765930176e+00,-3.019658923149108887e-01,-2.765709459781646729e-01,5.676875710487365723e-01,6.427043676376342773e-01,5.873719783267006278e-05
9.245709776878356934e-01,-2.924227416515350342e-01,-4.099526405334472656e-01,6.824074983596801758e-01,7.670300006866455078e-01,6.165599188534542918e-05
9.638428092002868652e-01,-3.710564076900482178e-01,-4.102620184421539307e-01,6.149103045463562012e-01,7.624305486679077148e-01,1.165849171229638159e-04
1.077588915824890137e+00,-2.419624626636505127e-01,-9.204838424921035767e-02,5.819514989852905273e-01,6.420396566390991211e-01,3.656596527434885502e-04
1.033098936080932617e+00,-4.088397324085235596e-01,-2.777033150196075439e-01,6.959840059280395508e-01,7.321203351020812988e-01,1.416279847035184503e-04
1.094925284385681152e+00,-1.611217707395553589e-01,-1.648852080106735229e-01,6.259351968765258789e-01,7.274334430694580078e-01,1.271304499823600054e-04
1.044171333312988281e+00,-4.343625307083129883e-01,-1.850155591964721680e-01,7.958897948265075684e-01,5.782526135444641113e-01,9.493812103755772114e-05
1.027759552001953125e+00,-2.825477421283721924e-01,-1.791934818029403687e-01,5.776276588439941406e-01,7.157741785049438477e-01,6.474307156167924404e-05
1.002801060676574707e+00,-2.950821518898010254e-01,-2.389241456985473633e-01,2.755425870418548584e-01,7.445601224899291992e-01,8.890822937246412039e-05
1.033961057662963867e+00,-3.302768766880035400e-01,-2.399012893438339233e-01,7.351492643356323242e-01,7.878242135047912598e-01,2.156726841349154711e-04
9.994823932647705078e-01,-4.478187561035156250e-01,-2.997356951236724854e-01,3.496237993240356445e-01,7.808905839920043945e-01,8.149613859131932259e-05
1.025226473808288574e+00,-3.654384315013885498e-01,-3.948274552822113037e-01,7.452866435050964355e-01,7.881104350090026855e-01,1.357448636554181576e-04
1.019088745117187500e+00,-3.559828996658325195e-01,-3.960140645503997803e-01,4.347094595432281494e-01,7.679744362831115723e-01,1.585278732818551362e-05
7.912268042564392090e-01,-2.850390970706939697e-01,-4.286667704582214355e-01,7.333830595016479492e-01,7.081042528152465820e-01,8.322631474584341049e-04
1.009405493736267090e+00,-4.137274026870727539e-01,-4.544229805469512939e-01,6.988748908042907715e-01,7.542802691459655762e-01,7.344683399423956871e-05
1.051861882209777832e+00,-3.604137301445007324e-01,-3.404516279697418213e-01,7.566575407981872559e-01,8.096642494201660156e-01,1.021775242406874895e-04
1.003012895584106445e+00,-4.165537953376770020e-01,-2.287522852420806885e-01,7.220373153686523438e-01,7.113838195800781250e-01,1.296655864280182868e-05
9.394088983535766602e-01,-2.369448691606521606e-01,-1.000310257077217102e-01,6.192314624786376953e-01,6.484502553939819336e-01,1.768486072251107544e-05
1.040282368659973145e+00,-2.356689721345901489e-01,-2.786411941051483154e-01,6.545877456665039062e-01,7.574359178543090820e-01,1.400019100401550531e-04
1.036581158638000488e+00,-2.944869697093963623e-01,-2.270123660564422607e-01,7.048948407173156738e-01,7.473013401031494141e-01,4.157850344199687243e-05
9.984674453735351562e-01,-3.725398480892181396e-01,-3.731850981712341309e-01,1.187152341008186340e-01,7.165775895118713379e-01,2.272887650178745389e-05
1.090072751045227051e+00,-4.177924990653991699e-01,-2.474393099546432495e-01,8.662513494491577148e-01,8.124697804450988770e-01,5.908503080718219280e-04
1.074566841125488281e+00,-3.483394980430603027e-01,-3.600718975067138672e-01,7.254850268363952637e-01,5.873034000396728516e-01,1.009331172099336982e-04
1.029937863349914551e+00,-3.835409581661224365e-01,-3.650863170623779297e-01,6.155581474304199219e-01,7.610982656478881836e-01,1.475981298426631838e-05
1.032974720001220703e+00,-2.804702222347259521e-01,-2.861594855785369873e-01,6.695137023925781250e-01,6.737936139106750488e-01,6.858252163510769606e-05
1.015609383583068848e+00,-3.114975690841674805e-01,-3.277560472488403320e-01,7.080461978912353516e-01,7.266850471496582031e-01,6.408826448023319244e-05
1.032167673110961914e+00,-2.821669280529022217e-01,-3.690878748893737793e-01,5.707200765609741211e-01,7.462065219879150391e-01,2.150695763702969998e-05
9.212998151779174805e-01,-4.335715472698211670e-01,-4.092575311660766602e-01,8.334639668464660645e-01,8.189050555229187012e-01,3.074487540288828313e-05
9.323622584342956543e-01,-3.982403278350830078e-01,-3.944059014320373535e-01,6.687749624252319336e-01,6.772127151489257812e-01,7.559570076409727335e-05
1.022715806961059570e+00,-5.572307109832763672e-01,-3.149687051773071289e-01,3.457703590393066406e-01,8.736139535903930664e-01,3.972531994804739952e-04
9.965697526931762695e-01,-4.079329967498779297e-01,-4.013304710388183594e-01,7.666692733764648438e-01,7.185466289520263672e-01,3.694442057167179883e-05
1.043681025505065918e+00,-3.880587220191955566e-01,-3.326256275177001953e-01,7.291002273559570312e-01,7.106348276138305664e-01,7.778538565617054701e-05
1.007495880126953125e+00,-3.617314994335174561e-01,-3.153833746910095215e-01,6.689640283584594727e-01,8.168061375617980957e-01,4.512531450018286705e-05
1.028872370719909668e+00,-2.750465273857116699e-01,-1.887778490781784058e-01,7.622541189193725586e-01,7.421641349792480469e-01,2.217356377514079213e-04
8.939896225929260254e-01,-4.116030037403106689e-01,-3.769150078296661377e-01,7.567889094352722168e-01,8.338375091552734375e-01,1.811983820516616106e-04
9.935961365699768066e-01,-2.158398032188415527e-01,-2.524895668029785156e-01,4.282269179821014404e-01,6.447904109954833984e-01,2.250152465421706438e-05
1.049416899681091309e+00,-3.108627498149871826e-01,-3.637984991073608398e-01,7.329119443893432617e-01,6.729890108108520508e-01,2.573652018327265978e-04
1.032442808151245117e+00,-3.185417056083679199e-01,-2.731340229511260986e-01,6.547814011573791504e-01,6.772235631942749023e-01,2.011901233345270157e-04
1.068038582801818848e+00,-4.483120441436767578e-01,-3.823307752609252930e-01,7.724484801292419434e-01,7.809470891952514648e-01,3.594030858948826790e-04
1.002760171890258789e+00,-3.606717288494110107e-01,-3.297803103923797607e-01,6.397241353988647461e-01,7.613741755485534668e-01,9.571424743626266718e-05
1.025685071945190430e+00,-3.468561172485351562e-01,-3.869915306568145752e-01,6.717391610145568848e-01,7.861464619636535645e-01,1.013040891848504543e-04
1.072636246681213379e+00,-4.159442782402038574e-01,-3.863663375377655029e-01,8.367103338241577148e-01,8.330448269844055176e-01,1.075810752809047699e-03
1.120318174362182617e+00,-2.632111012935638428e-01,-2.991171181201934814e-01,7.839651107788085938e-01,7.666040062904357910e-01,5.113246152177453041e-04
9.224006533622741699e-01,-4.382610619068145752e-01,-3.656602203845977783e-01,6.525847911834716797e-01,8.253553509712219238e-01,2.477637608535587788e-04
9.600393772125244141e-01,-4.068026244640350342e-01,-3.218795955181121826e-01,8.804415911436080933e-02,8.158237934112548828e-01,1.189011265523731709e-03
9.993153214454650879e-01,-2.956241071224212646e-01,-2.445883303880691528e-01,6.356632709503173828e-01,7.707062363624572754e-01,2.968768822029232979e-04
1.020382761955261230e+00,-2.943895459175109863e-01,-2.399437874555587769e-01,7.204173803329467773e-01,6.490840911865234375e-01,1.824915991164743900e-03
1.029415845870971680e+00,-3.310445249080657959e-01,-3.930706381797790527e-01,7.742776870727539062e-01,7.651896476745605469e-01,5.851149908266961575e-04
1.028354763984680176e+00,-1.991872787475585938e-01,-1.907713860273361206e-01,5.840412378311157227e-01,6.331534385681152344e-01,5.039738025516271591e-04
9.240038394927978516e-01,-3.747183978557586670e-01,-3.955518007278442383e-01,7.939146161079406738e-01,7.049272656440734863e-01,5.687766242772340775e-04
1.070666432380676270e+00,-3.013263046741485596e-01,-2.382164448499679565e-01,6.755801439285278320e-01,7.445929050445556641e-01,1.944531977642327547e-04
1.028387665748596191e+00,-3.358353972434997559e-01,-3.675973117351531982e-01,6.126887798309326172e-01,7.722926139831542969e-01,3.676911292131990194e-04
1.037279844284057617e+00,-3.614761531352996826e-01,-3.459827899932861328e-01,6.342874765396118164e-01,7.681333422660827637e-01,7.058166374918073416e-05
1.059593796730041504e+00,-3.271965086460113525e-01,-3.182355463504791260e-01,8.176511526107788086e-01,8.273301720619201660e-01,1.946493721334263682e-04
9.370248317718505859e-01,-5.208995342254638672e-01,-4.113467931747436523e-01,5.489889383316040039e-01,7.984956502914428711e-01,3.498034784570336342e-03
9.699746370315551758e-01,-4.652173817157745361e-01,-4.836135506629943848e-01,6.693261861801147461e-01,8.446699976921081543e-01,3.605749516282230616e-04
9.372591972351074219e-01,-2.419277578592300415e-01,-3.121784031391143799e-01,3.504661023616790771e-01,7.726629376411437988e-01,9.352576453238725662e-04
1.043534636497497559e+00,-1.916327178478240967e-01,-2.584209740161895752e-01,6.423888206481933594e-01,6.955487132072448730e-01,3.685217525344341993e-04
1.084179401397705078e+00,-2.582455277442932129e-01,-2.895328104496002197e-01,7.021877765655517578e-01,7.570927143096923828e-01,8.623492904007434845e-04
1.026281476020812988e+00,-3.875453472137451172e-01,-3.311230540275573730e-01,6.482137441635131836e-01,8.403830528259277344e-01,8.433288894593715668e-04
9.115373492240905762e-01,-3.881250917911529541e-01,-4.219082593917846680e-01,6.212559938430786133e-01,7.470970153808593750e-01,3.695568768307566643e-03
9.700896143913269043e-01,-4.543194174766540527e-01,-3.549283444881439209e-01,5.879982709884643555e-01,8.562867641448974609e-01,7.293465314432978630e-04
1.051976919174194336e+00,-4.622004330158233643e-01,-2.525120675563812256e-01,5.660758018493652344e-01,8.163728117942810059e-01,5.368941929191350937e-04
9.864316582679748535e-01,-2.774765789508819580e-01,-2.704404294490814209e-01,5.818014144897460938e-01,5.678088665008544922e-01,3.382533905096352100e-04
1.022260904312133789e+00,-3.335715234279632568e-01,-3.695731759071350098e-01,7.279460430145263672e-01,8.236858248710632324e-01,1.670521160122007132e-04
1.041404128074645996e+00,-3.486024439334869385e-01,-3.631753027439117432e-01,4.462244510650634766e-01,7.061974406242370605e-01,3.207342233508825302e-04
1.050841212272644043e+00,-3.385030925273895264e-01,-4.881675243377685547e-01,8.207676410675048828e-01,7.811177968978881836e-01,1.335007138550281525e-03
1.010355114936828613e+00,-4.178770482540130615e-01,-3.745051026344299316e-01,6.757503747940063477e-01,7.658491134643554688e-01,2.106757601723074913e-03
9.810044169425964355e-01,-3.449187874794006348e-01,-3.403674662113189697e-01,6.891001462936401367e-01,7.848119139671325684e-01,2.960167475976049900e-04
1.019125223159790039e+00,-2.714173495769500732e-01,-3.960319161415100098e-01,6.172221899032592773e-01,7.560845613479614258e-01,3.931847750209271908e-04
1.029173135757446289e+00,-3.119125366210937500e-01,-3.838747441768646240e-01,7.308100461959838867e-01,8.002963066101074219e-01,1.567805738886818290e-04
1.004184603691101074e+00,-2.895593047142028809e-01,-2.911461889743804932e-01,6.396559476852416992e-01,6.772998571395874023e-01,2.525839081499725580e-04
9.643344879150390625e-01,-4.217054843902587891e-01,-4.205831885337829590e-01,6.633797287940979004e-01,8.154901862144470215e-01,3.104516072198748589e-04
9.380747079849243164e-01,-3.734852969646453857e-01,-4.515718221664428711e-01,6.012588739395141602e-01,7.730654478073120117e-01,6.330047617666423321e-04
1.043185114860534668e+00,-5.321348309516906738e-01,-4.467211067676544189e-01,7.527694702148437500e-01,6.720535755157470703e-01,6.656504701822996140e-04
9.911797642707824707e-01,-4.637744128704071045e-01,-2.333629727363586426e-01,7.310350537300109863e-01,8.114711642265319824e-01,3.390193451195955276e-03
1.026677608489990234e+00,-4.669215381145477295e-01,-2.659802734851837158e-01,7.929068803787231445e-01,6.572750806808471680e-01,1.149956602603197098e-03
1.155442476272583008e+00,-6.102762222290039062e-01,-2.545978128910064697e-01,8.714702725410461426e-01,7.312701940536499023e-01,2.234916202723979950e-03
9.702441692352294922e-01,-4.531083106994628906e-01,-4.375853538513183594e-01,5.679925680160522461e-01,8.011019229888916016e-01,1.727841008687391877e-04
9.007800221443176270e-01,-3.000459074974060059e-01,-3.019210398197174072e-01,7.288091182708740234e-01,7.438312768936157227e-01,6.615665042772889137e-04
9.913130998611450195e-01,-3.312267065048217773e-01,-3.584045767784118652e-01,1.232949420809745789e-01,6.748542189598083496e-01,5.008637672290205956e-04
