1.001498460769653320e+00,-5.347121357917785645e-01,-3.944817483425140381e-01,5.145295858383178711e-01,8.468384742736816406e-01,1.074832744052400813e-05
1.005835652351379395e+00,-5.735181570053100586e-01,-4.772992730140686035e-01,3.894366919994354248e-01,8.417280316352844238e-01,1.068863348336890340e-04
1.007720947265625000e+00,-5.778732299804687500e-01,-4.808572530746459961e-01,3.244842588901519775e-01,8.463299870491027832e-01,1.825599247240461409e-05
1.003382802009582520e+00,-5.778705477714538574e-01,-4.655396044254302979e-01,3.982324004173278809e-01,8.403829336166381836e-01,6.117214070400223136e-05
1.002100825309753418e+00,-5.387001037597656250e-01,-4.166123569011688232e-01,3.253978192806243896e-01,8.507671356201171875e-01,2.112756737915333360e-05
1.007223963737487793e+00,-5.087788105010986328e-01,-4.703860878944396973e-01,2.742270827293395996e-01,8.677698373794555664e-01,2.647381506903911941e-06
1.012458324432373047e+00,-6.125555038452148438e-01,-5.303066372871398926e-01,3.338658213615417480e-01,8.418845534324645996e-01,2.147785744455177337e-05
1.004111409187316895e+00,-5.060227513313293457e-01,-4.272463917732238770e-01,3.260365426540374756e-01,8.680663108825683594e-01,1.243486076418776065e-05
1.006065130233764648e+00,-5.235931277275085449e-01,-4.609965085983276367e-01,2.985807359218597412e-01,8.671171665191650391e-01,8.335247548529878259e-05
1.003928661346435547e+00,-5.330078005790710449e-01,-4.273717999458312988e-01,4.430463016033172607e-01,8.410084247589111328e-01,3.645070137281436473e-06
1.001973390579223633e+00,-5.481151342391967773e-01,-4.067586064338684082e-01,4.469069838523864746e-01,8.283887505531311035e-01,1.809220702853053808e-05
1.006816864013671875e+00,-5.647916793823242188e-01,-4.684909284114837646e-01,3.653730452060699463e-01,8.653617501258850098e-01,1.586759026395156980e-05
1.002637386322021484e+00,-4.975214302539825439e-01,-4.073585271835327148e-01,3.268696069717407227e-01,8.598631024360656738e-01,1.770773815223947167e-05
9.985202550888061523e-01,-4.737043082714080811e-01,-2.220543026924133301e-01,4.736042022705078125e-01,8.634703159332275391e-01,2.455604771967045963e-05
1.012140989303588867e+00,-4.260095953941345215e-01,-5.029748678207397461e-01,1.797092556953430176e-01,8.951305150985717773e-01,4.880004780716262758e-05
1.009050250053405762e+00,-5.583362579345703125e-01,-4.890092313289642334e-01,3.275573849678039551e-01,8.266246318817138672e-01,2.867328003048896790e-04
1.009121537208557129e+00,-4.870094060897827148e-01,-4.720225632190704346e-01,2.485985755920410156e-01,9.017139673233032227e-01,1.628860445634927601e-05
1.006555438041687012e+00,-5.097039341926574707e-01,-4.586214423179626465e-01,2.914443612098693848e-01,8.689565658569335938e-01,3.272435833423514850e-06
1.012435317039489746e+00,-5.658714771270751953e-01,-5.230694413185119629e-01,3.159766197204589844e-01,8.538156747817993164e-01,1.677140062383841723e-05
1.006510853767395020e+00,-5.123752355575561523e-01,-4.557530283927917480e-01,3.282028138637542725e-01,8.596355319023132324e-01,3.143981757602887228e-06
1.008897423744201660e+00,-4.750683605670928955e-01,-4.713489115238189697e-01,2.461991459131240845e-01,8.960049748420715332e-01,2.350382237636949867e-05
9.992998242378234863e-01,-4.561266303062438965e-01,-2.356131374835968018e-01,4.150537252426147461e-01,8.603676557540893555e-01,5.186058842809870839e-05
1.012511134147644043e+00,-4.827795624732971191e-01,-4.945867061614990234e-01,2.438107281923294067e-01,9.104539752006530762e-01,1.139417054218938574e-05
1.012356519699096680e+00,-4.822354912757873535e-01,-4.940600097179412842e-01,2.418191283941268921e-01,9.079000353813171387e-01,6.436796866182703525e-06
1.006455421447753906e+00,-5.371981263160705566e-01,-4.601343870162963867e-01,2.963814735412597656e-01,8.590522408485412598e-01,5.758539373346138746e-06
1.006771922111511230e+00,-5.156429409980773926e-01,-4.622126817703247070e-01,3.207564949989318848e-01,8.470637798309326172e-01,6.603027577511966228e-05
1.005096435546875000e+00,-5.240980982780456543e-01,-4.386937320232391357e-01,3.229045867919921875e-01,8.547953367233276367e-01,2.127212428604252636e-05
1.007197499275207520e+00,-5.337795615196228027e-01,-4.610166251659393311e-01,2.960395812988281250e-01,8.512967824935913086e-01,3.031518645002506673e-05
1.010216712951660156e+00,-5.281919836997985840e-01,-5.136407613754272461e-01,3.161706328392028809e-01,8.548533916473388672e-01,4.598348459694534540e-05
1.008940577507019043e+00,-5.214370489120483398e-01,-5.012844800949096680e-01,3.173896372318267822e-01,8.559767007827758789e-01,1.974299811990931630e-05
1.006604194641113281e+00,-5.108471512794494629e-01,-4.650452435016632080e-01,3.227202892303466797e-01,8.534191250801086426e-01,4.806900324183516204e-05
1.006132364273071289e+00,-5.258753895759582520e-01,-4.535603821277618408e-01,2.995933294296264648e-01,8.636949062347412109e-01,1.882678043330088258e-05
1.005668520927429199e+00,-5.436859130859375000e-01,-4.532766938209533691e-01,2.955920994281768799e-01,8.546834588050842285e-01,3.906113852281123400e-05
1.005416035652160645e+00,-5.452802181243896484e-01,-4.421423971652984619e-01,3.080146312713623047e-01,8.610556125640869141e-01,9.308609151048585773e-06
1.004828810691833496e+00,-5.805779099464416504e-01,-4.783015549182891846e-01,3.882540166378021240e-01,8.341941833496093750e-01,5.817841520183719695e-05
1.008834004402160645e+00,-5.668879747390747070e-01,-4.497735798358917236e-01,2.217286676168441772e-01,8.962184786796569824e-01,1.086978409148287028e-05
1.002165913581848145e+00,-5.193632841110229492e-01,-4.144104123115539551e-01,3.336857855319976807e-01,8.538057804107666016e-01,2.160074291168712080e-05
1.006692051887512207e+00,-5.261737704277038574e-01,-4.663797914981842041e-01,3.818261027336120605e-01,8.415860533714294434e-01,5.623992183245718479e-05
1.007782578468322754e+00,-5.105197429656982422e-01,-4.695507586002349854e-01,3.043170273303985596e-01,8.632508516311645508e-01,1.844191501731984317e-05
1.007084012031555176e+00,-5.190978646278381348e-01,-4.638224244117736816e-01,3.327797055244445801e-01,8.571064472198486328e-01,3.019540054083336145e-05
1.005241870880126953e+00,-5.261386036872863770e-01,-4.431370496749877930e-01,3.291579484939575195e-01,8.490240573883056641e-01,1.807694752642419189e-05
1.008628010749816895e+00,-5.501509904861450195e-01,-4.758352041244506836e-01,3.302551805973052979e-01,8.687185049057006836e-01,1.324902314081555232e-05
1.008666038513183594e+00,-5.537499785423278809e-01,-4.827167689800262451e-01,3.215009272098541260e-01,8.141701817512512207e-01,3.433154197409749031e-04
1.006003141403198242e+00,-5.356197357177734375e-01,-4.494679570198059082e-01,3.292053937911987305e-01,8.584094047546386719e-01,4.573461410473100841e-06
1.003146886825561523e+00,-5.411791801452636719e-01,-4.273021519184112549e-01,3.283472061157226562e-01,8.547648191452026367e-01,5.165777565707685426e-06
1.008997797966003418e+00,-5.752921104431152344e-01,-4.762547314167022705e-01,3.185427486896514893e-01,8.710590600967407227e-01,3.160927735734730959e-05
1.007252812385559082e+00,-5.479540228843688965e-01,-4.688043892383575439e-01,3.560542166233062744e-01,8.544116020202636719e-01,3.237505552533548325e-06
1.004641532897949219e+00,-5.310062170028686523e-01,-4.421075582504272461e-01,2.885174155235290527e-01,8.500953316688537598e-01,2.853817568393424153e-05
1.002404093742370605e+00,-5.332051515579223633e-01,-4.227916896343231201e-01,3.431667089462280273e-01,8.610492944717407227e-01,2.122058685927186161e-05
1.003064632415771484e+00,-5.718550086021423340e-01,-4.282530546188354492e-01,3.400825858116149902e-01,8.628252744674682617e-01,1.062457704392727464e-05
1.004032254219055176e+00,-5.485409498214721680e-01,-4.333997368812561035e-01,3.152554929256439209e-01,8.518757224082946777e-01,4.279768472770228982e-05
1.011790752410888672e+00,-4.571207165718078613e-01,-4.932882487773895264e-01,1.921029239892959595e-01,9.118757843971252441e-01,9.772842895472422242e-05
1.004486560821533203e+00,-5.258248448371887207e-01,-4.380723237991333008e-01,2.913181483745574951e-01,8.565475940704345703e-01,3.035595909750554711e-05
1.004976034164428711e+00,-5.744494199752807617e-01,-4.550175070762634277e-01,3.254075646400451660e-01,8.426481485366821289e-01,2.582902670837938786e-04
1.008555531501770020e+00,-5.251779556274414062e-01,-4.729543626308441162e-01,2.679880261421203613e-01,8.830301165580749512e-01,2.084152947645634413e-05
1.002427220344543457e+00,-5.458415746688842773e-01,-4.144569635391235352e-01,3.583651185035705566e-01,8.453223705291748047e-01,6.204332021297886968e-05
1.008079290390014648e+00,-5.266565680503845215e-01,-4.730966389179229736e-01,3.003780245780944824e-01,8.643673658370971680e-01,2.904835127992555499e-06
1.002293229103088379e+00,-5.627100467681884766e-01,-4.038107097148895264e-01,3.210580348968505859e-01,8.678413033485412598e-01,6.955811113584786654e-05
1.006671905517578125e+00,-5.156468749046325684e-01,-4.614545106887817383e-01,3.073919117450714111e-01,8.683644533157348633e-01,5.382933977671200410e-06
1.005833745002746582e+00,-4.867012202739715576e-01,-4.667721688747406006e-01,2.681099772453308105e-01,8.668791055679321289e-01,8.305128176289144903e-06
1.006615638732910156e+00,-5.203615427017211914e-01,-4.569555819034576416e-01,2.902352511882781982e-01,8.556653857231140137e-01,8.959768820204772055e-06
1.009510278701782227e+00,-5.485539436340332031e-01,-4.947967529296875000e-01,3.271022737026214600e-01,8.750504851341247559e-01,1.998202969843987375e-05
1.012062191963195801e+00,-4.656301736831665039e-01,-5.003831386566162109e-01,2.307433485984802246e-01,9.035677313804626465e-01,2.201926508860196918e-05
1.002891778945922852e+00,-5.502777099609375000e-01,-4.158919751644134521e-01,4.701873660087585449e-01,8.221556544303894043e-01,7.680082489969208837e-06
1.003259778022766113e+00,-5.707160830497741699e-01,-4.625504016876220703e-01,4.638266265392303467e-01,8.224208950996398926e-01,3.408308839425444603e-05
1.003971695899963379e+00,-4.945689141750335693e-01,-3.999800384044647217e-01,4.419113099575042725e-01,8.301697969436645508e-01,2.151778426195960492e-05
1.005159974098205566e+00,-5.771176815032958984e-01,-4.812020361423492432e-01,4.204063713550567627e-01,8.404462933540344238e-01,3.581967757781967521e-05
1.010303378105163574e+00,-5.929846763610839844e-01,-5.040095448493957520e-01,3.192094266414642334e-01,8.752982020378112793e-01,2.238494926132261753e-05
1.016571044921875000e+00,-4.525199830532073975e-01,8.041267842054367065e-02,5.798434019088745117e-01,7.811194062232971191e-01,3.401700496397097595e-06
9.978107810020446777e-01,-3.624498844146728516e-01,5.682086944580078125e-01,5.474199652671813965e-01,9.405426979064941406e-01,5.617770148091949522e-05
1.009161829948425293e+00,-5.715962052345275879e-01,6.032506376504898071e-02,3.895743787288665771e-01,7.686269283294677734e-01,5.416759449872188270e-06
9.984975457191467285e-01,-5.714975595474243164e-01,3.000511825084686279e-01,2.350180149078369141e-01,9.294956326484680176e-01,5.205834531807340682e-05
1.005179643630981445e+00,-4.715420305728912354e-01,1.720009446144104004e-01,5.536745786666870117e-01,8.381071090698242188e-01,2.371114896959625185e-05
1.010353207588195801e+00,-5.220109224319458008e-01,5.646014586091041565e-02,3.397553861141204834e-01,7.844222187995910645e-01,6.183363439049571753e-06
1.039687275886535645e+00,-6.542645692825317383e-01,-1.353404372930526733e-01,2.513437271118164062e-01,6.998226642608642578e-01,1.461738702346337959e-05
1.013340473175048828e+00,-5.567075014114379883e-01,-7.865386083722114563e-03,3.207322359085083008e-01,7.552077770233154297e-01,1.584827623446471989e-05
1.008992552757263184e+00,-5.958681106567382812e-01,2.166176773607730865e-02,3.372331559658050537e-01,7.631456851959228516e-01,6.522434705402702093e-05
9.982371926307678223e-01,-5.641410350799560547e-01,3.176083266735076904e-01,2.324816286563873291e-01,9.355300068855285645e-01,4.233060462865978479e-05
1.008126020431518555e+00,-5.139068961143493652e-01,1.616729497909545898e-01,3.892368078231811523e-01,8.124738931655883789e-01,7.192834164015948772e-05
1.000010848045349121e+00,-5.215986371040344238e-01,1.713205873966217041e-01,3.734483718872070312e-01,8.246443867683410645e-01,5.702691851183772087e-05
1.023776292800903320e+00,-5.908778905868530273e-01,-2.676244080066680908e-02,3.665457963943481445e-01,7.402659058570861816e-01,7.976197957759723067e-05
1.062327384948730469e+00,-6.553705930709838867e-01,-2.248057425022125244e-01,2.900972664356231689e-01,6.428786516189575195e-01,8.939912368077784777e-05
1.019630551338195801e+00,-5.838357210159301758e-01,-8.206659927964210510e-03,3.563954532146453857e-01,7.531223297119140625e-01,7.669853221159428358e-05
9.886720180511474609e-01,-4.833769798278808594e-01,3.657633662223815918e-01,4.284434318542480469e-01,8.915121555328369141e-01,7.059247582219541073e-05
1.061889648437500000e+00,-6.787656992673873901e-02,-2.194887101650238037e-01,-5.065351142548024654e-04,7.103054523468017578e-01,3.164685767842456698e-05
1.072216987609863281e+00,-4.161014258861541748e-01,7.351656258106231689e-02,7.009956836700439453e-01,9.178938865661621094e-01,1.250789523510320578e-06
1.005234479904174805e+00,-3.893951773643493652e-01,2.659326493740081787e-01,5.367221832275390625e-01,8.696743249893188477e-01,1.932135273818857968e-05
1.001339793205261230e+00,-5.424726605415344238e-01,5.527694821357727051e-01,3.796859681606292725e-01,9.753504991531372070e-01,2.946518725366331637e-05
1.016902923583984375e+00,-5.589231252670288086e-01,5.321468785405158997e-02,2.027314454317092896e-01,8.296438455581665039e-01,1.155142672359943390e-04
1.014968752861022949e+00,-6.095777750015258789e-01,7.277297228574752808e-02,2.505949735641479492e-01,8.248775601387023926e-01,1.332552346866577864e-05
9.995324015617370605e-01,-4.965417981147766113e-01,5.160184502601623535e-01,2.151100486516952515e-01,9.786292314529418945e-01,9.679282811703160405e-06
1.003883361816406250e+00,-5.643419623374938965e-01,1.784549653530120850e-01,1.963774859905242920e-01,8.896008729934692383e-01,1.891598367365077138e-05
1.000169157981872559e+00,-5.312109589576721191e-01,1.127268150448799133e-01,2.565783262252807617e-01,8.428066372871398926e-01,2.773871528916060925e-04
1.044495105743408203e+00,-6.705003976821899414e-01,-1.769802272319793701e-01,2.428919672966003418e-01,6.768342256546020508e-01,2.033538621617481112e-04
1.005365967750549316e+00,-5.379616022109985352e-01,5.187922120094299316e-01,4.135746657848358154e-01,9.610378146171569824e-01,1.710526703391224146e-05
1.015563964843750000e+00,-5.841554403305053711e-01,3.041881322860717773e-02,1.585124582052230835e-01,8.414499759674072266e-01,1.030764906317926943e-05
9.984811544418334961e-01,-5.395469069480895996e-01,5.463511943817138672e-01,3.558478653430938721e-01,9.765315055847167969e-01,1.964149669220205396e-05
1.047480225563049316e+00,-6.303635239601135254e-01,-1.459050327539443970e-01,3.092432618141174316e-01,6.880407333374023438e-01,1.475081371609121561e-04
1.004984259605407715e+00,9.539004564285278320e-01,-2.075189799070358276e-01,3.217792212963104248e-01,8.532273769378662109e-01,1.429727708455175161e-04
1.008885741233825684e+00,-5.280525684356689453e-01,9.844182431697845459e-02,2.420082092285156250e-01,8.436471223831176758e-01,1.354293817712459713e-05
1.010689139366149902e+00,-5.189152359962463379e-01,7.216122746467590332e-02,2.113790512084960938e-01,8.435804843902587891e-01,2.926281740656122565e-05
1.012893915176391602e+00,-4.992659091949462891e-01,6.843065470457077026e-02,5.385594367980957031e-01,7.966690063476562500e-01,3.669342549983412027e-05
9.984369874000549316e-01,-5.344686508178710938e-01,5.089362859725952148e-01,2.797380685806274414e-01,9.751457571983337402e-01,5.681683433067519218e-06
1.009255170822143555e+00,-5.723592042922973633e-01,2.596539631485939026e-02,3.031324446201324463e-01,7.817466259002685547e-01,4.121660458622500300e-05
1.012245178222656250e+00,-5.140678882598876953e-01,7.768296450376510620e-02,3.795419335365295410e-01,7.837768197059631348e-01,3.651901351986452937e-05
1.013176321983337402e+00,-5.454152822494506836e-01,2.480278164148330688e-02,3.450645208358764648e-01,7.702537775039672852e-01,1.903276643133722246e-05
9.984400272369384766e-01,-5.131375193595886230e-01,5.062669515609741211e-01,2.418134361505508423e-01,9.765060544013977051e-01,6.034427769918693230e-06
9.990691542625427246e-01,-5.290099978446960449e-01,4.672907888889312744e-01,3.386810123920440674e-01,9.591139554977416992e-01,3.710747478180564940e-06
1.021249890327453613e+00,-5.699435472488403320e-01,1.280318498611450195e-01,4.478160738945007324e-01,7.901678681373596191e-01,6.205183453857898712e-04
9.993263483047485352e-01,-5.502364635467529297e-01,5.325528979301452637e-01,3.635427951812744141e-01,9.732956886291503906e-01,2.270251570735126734e-05
9.955686330795288086e-01,-5.315101146697998047e-01,4.203948676586151123e-01,1.777178049087524414e-01,9.672141671180725098e-01,3.813434886978939176e-05
1.026360273361206055e+00,-5.765615701675415039e-01,-5.598350986838340759e-02,3.740308284759521484e-01,7.175809144973754883e-01,1.681325738900341094e-05
1.009717106819152832e+00,-6.452686786651611328e-01,2.604023925960063934e-02,9.602221846580505371e-02,8.593082427978515625e-01,2.676497388165444136e-04
1.053256034851074219e+00,-6.690585613250732422e-01,-2.185112088918685913e-01,2.335809916257858276e-01,6.471207141876220703e-01,2.229224919574335217e-04
1.035619497299194336e+00,-6.154863834381103516e-01,-8.045578747987747192e-02,3.784701824188232422e-01,7.135804295539855957e-01,1.139600935857743025e-04
1.039696455001831055e+00,-3.487003743648529053e-01,-8.318090438842773438e-02,5.128767490386962891e-01,7.257885932922363281e-01,2.300960113643668592e-05
1.017104744911193848e+00,-4.914666414260864258e-01,-1.961854519322514534e-03,3.231661319732666016e-01,7.921509146690368652e-01,2.523581206332892179e-04
1.009103298187255859e+00,-5.630731582641601562e-01,4.539916291832923889e-02,2.653040587902069092e-01,8.077862262725830078e-01,4.102003731532022357e-05
1.007842898368835449e+00,-5.562571883201599121e-01,8.537442982196807861e-02,3.194538354873657227e-01,8.045623302459716797e-01,7.798784281476400793e-06
9.993326067924499512e-01,-5.625794529914855957e-01,1.404184252023696899e-01,5.141445398330688477e-01,7.745581865310668945e-01,2.329977287445217371e-04
1.005768418312072754e+00,-5.826977491378784180e-01,1.392907947301864624e-01,2.044578492641448975e-01,8.779839873313903809e-01,1.076410626410506666e-05
1.029068827629089355e+00,-6.431335806846618652e-01,-6.227321177721023560e-02,2.265142500400543213e-01,7.624576091766357422e-01,5.014373164158314466e-05
1.010437250137329102e+00,-5.533255338668823242e-01,3.231931477785110474e-03,3.081516921520233154e-01,7.682097554206848145e-01,5.389247598941437900e-05
1.000270605087280273e+00,-5.363143682479858398e-01,5.578898787498474121e-01,3.720539212226867676e-01,9.770484566688537598e-01,2.499938455002848059e-05
9.985574483871459961e-01,-5.861010551452636719e-01,1.367677301168441772e-01,4.024900961667299271e-03,9.180975556373596191e-01,5.063554272055625916e-05
1.008579611778259277e+00,-5.336948633193969727e-01,3.984751179814338684e-02,3.498050272464752197e-01,7.731498479843139648e-01,2.061922350549139082e-05
1.027603626251220703e+00,-6.467075347900390625e-01,-1.144179552793502808e-01,1.628704071044921875e-01,7.504783272743225098e-01,1.104700422729365528e-04
9.959441423416137695e-01,-5.208486914634704590e-01,5.174692869186401367e-01,2.762349843978881836e-01,9.769715070724487305e-01,1.192498621094273403e-05
1.049309372901916504e+00,-6.463673710823059082e-01,-1.518003195524215698e-01,3.507966697216033936e-01,6.781541109085083008e-01,7.370532694039866328e-05
1.018034338951110840e+00,-5.039066076278686523e-01,1.284892205148935318e-02,2.760314047336578369e-01,8.001627326011657715e-01,5.003155820304527879e-05
1.018737435340881348e+00,-5.779567360877990723e-01,5.055099725723266602e-02,2.557383775711059570e-01,8.149397969245910645e-01,1.707066840026527643e-04
1.023053169250488281e+00,-6.414115428924560547e-01,-1.232898328453302383e-02,2.128424644470214844e-01,7.997591495513916016e-01,6.844758172519505024e-05
1.010879993438720703e+00,-5.944153666496276855e-01,2.144788578152656555e-02,1.988849341869354248e-01,8.171259164810180664e-01,1.407722593285143375e-04
1.037052869796752930e+00,-6.478123664855957031e-01,-7.222071290016174316e-02,3.301134407520294189e-01,7.244979143142700195e-01,2.059251710306853056e-04
1.069315433502197266e+00,-6.720181703567504883e-01,-2.267769277095794678e-01,3.957613408565521240e-01,6.215873956680297852e-01,2.148474886780604720e-04
1.015664935111999512e+00,-5.445974469184875488e-01,3.670256212353706360e-02,3.905189037322998047e-01,7.782500982284545898e-01,1.207715540658682585e-04
1.025178194046020508e+00,-6.118963956832885742e-01,-3.170854598283767700e-02,3.591313064098358154e-01,7.406830787658691406e-01,7.657818787265568972e-05
1.016032218933105469e+00,-5.986967086791992188e-01,2.674749121069908142e-02,2.553973495960235596e-01,7.997146248817443848e-01,7.395823558908887208e-06
1.010989427566528320e+00,-5.187821388244628906e-01,5.595219507813453674e-02,2.746497392654418945e-01,8.120821714401245117e-01,2.348549423913937062e-05
9.997038245201110840e-01,-5.225527286529541016e-01,2.863685488700866699e-01,2.383702099323272705e-01,9.178907871246337891e-01,4.626083318726159632e-05
1.000162601470947266e+00,-5.520846843719482422e-01,3.306406736373901367e-01,1.205698996782302856e-01,9.532123208045959473e-01,6.330944597721099854e-05
1.016421794891357422e+00,-4.865325689315795898e-01,5.068755894899368286e-02,2.654740512371063232e-01,8.205833435058593750e-01,4.908112532575614750e-05
1.025702357292175293e+00,-6.513127088546752930e-01,-5.506654083728790283e-02,1.938995420932769775e-01,7.716765403747558594e-01,3.643566378741525114e-05
1.001399636268615723e+00,-5.524070262908935547e-01,4.201810956001281738e-01,2.500066757202148438e-01,9.598851799964904785e-01,2.505570955690927804e-05
9.953234195709228516e-01,-4.838980734348297119e-01,4.899564087390899658e-01,3.869652152061462402e-01,9.541015028953552246e-01,2.427928302495274693e-05
1.022697806358337402e+00,-6.388254165649414062e-01,-3.946680575609207153e-02,1.323032677173614502e-01,8.058972954750061035e-01,1.955224615812767297e-05
1.013694882392883301e+00,-5.504242181777954102e-01,5.533505976200103760e-02,3.371789157390594482e-01,7.845482230186462402e-01,5.243979103397578001e-05
1.012744307518005371e+00,-5.888131260871887207e-01,9.429074823856353760e-02,3.445774316787719727e-01,7.932096719741821289e-01,2.459510142216458917e-05
9.923678040504455566e-01,-4.835993647575378418e-01,3.638041317462921143e-01,3.787571787834167480e-01,9.078148603439331055e-01,3.419005952309817076e-05
1.007539272308349609e+00,-6.197658777236938477e-01,8.141121268272399902e-02,1.940700858831405640e-01,8.516154289245605469e-01,7.257974357344210148e-05
1.021989941596984863e+00,-5.553921461105346680e-01,-4.452224820852279663e-02,3.380059897899627686e-01,7.357597351074218750e-01,3.035250665561761707e-05
