1.001498460769653320e+00,-5.347121357917785645e-01,-3.944817483425140381e-01,5.145295858383178711e-01,8.468384742736816406e-01,1.074832744052400813e-05
1.023414373397827148e+00,-6.037590503692626953e-01,-6.166753172874450684e-02,2.227564156055450439e-01,7.679899334907531738e-01,3.962431219406425953e-05
1.015792489051818848e+00,-4.577053487300872803e-01,2.101305685937404633e-02,3.078816831111907959e-01,8.308290839195251465e-01,8.026463910937309265e-05
1.014467716217041016e+00,-4.597186148166656494e-01,3.567060828208923340e-02,2.843440473079681396e-01,8.298276066780090332e-01,4.953578172717243433e-05
1.003531813621520996e+00,-5.390274524688720703e-01,1.091380864381790161e-01,3.124693930149078369e-01,8.188194036483764648e-01,6.473657413152977824e-05
1.017814636230468750e+00,-6.164495944976806641e-01,1.639752066694200039e-03,3.699764907360076904e-01,7.512863278388977051e-01,3.791280960285803303e-06
1.015452861785888672e+00,-6.010060310363769531e-01,3.045299462974071503e-02,2.360339611768722534e-01,8.051626682281494141e-01,1.235415493283653632e-05
1.008328795433044434e+00,-5.897058248519897461e-01,1.366480886936187744e-01,2.696589231491088867e-01,8.467268943786621094e-01,7.402522896882146597e-06
1.002700090408325195e+00,-5.560810565948486328e-01,1.607936471700668335e-01,3.732509315013885498e-01,8.185282349586486816e-01,2.142798621207475662e-05
1.017667412757873535e+00,-4.501557052135467529e-01,1.145339570939540863e-02,3.023803830146789551e-01,8.319728374481201172e-01,5.470184987643733621e-05
1.016181349754333496e+00,-4.238809347152709961e-01,4.323256760835647583e-02,2.941320538520812988e-01,8.512168526649475098e-01,9.137488086707890034e-05
1.011151552200317383e+00,-5.244764685630798340e-01,6.080327183008193970e-02,2.336038053035736084e-01,8.299930095672607422e-01,1.804023668228182942e-05
1.002977371215820312e+00,-5.724196434020996094e-01,1.086802780628204346e-01,3.585120737552642822e-01,7.969622611999511719e-01,9.887244232231751084e-05
1.015150070190429688e+00,-5.728700160980224609e-01,-3.536299103870987892e-03,2.723764777183532715e-01,7.788534164428710938e-01,1.555619019200094044e-05
1.016610264778137207e+00,-5.761159658432006836e-01,7.925960421562194824e-02,3.331358432769775391e-01,7.971524000167846680e-01,1.579575036885216832e-04
1.008141756057739258e+00,-5.534089803695678711e-01,1.022830903530120850e-01,2.901031672954559326e-01,8.261842727661132812e-01,5.888233317818958312e-06
1.017636656761169434e+00,-5.749374628067016602e-01,8.176767081022262573e-02,3.493426144123077393e-01,7.912781238555908203e-01,2.266587398480623960e-04
1.017367005348205566e+00,-4.790125489234924316e-01,9.523074142634868622e-03,2.901321649551391602e-01,8.163537979125976562e-01,6.237810157472267747e-05
1.018842816352844238e+00,-4.478776156902313232e-01,-2.487475518137216568e-03,3.013178110122680664e-01,8.264416456222534180e-01,6.276746717048808932e-05
9.935515522956848145e-01,-5.653703212738037109e-01,2.240844517946243286e-01,4.894565343856811523e-01,8.167555928230285645e-01,2.094740921165794134e-04
1.009985446929931641e+00,-5.599077939987182617e-01,4.236714541912078857e-02,2.664099931716918945e-01,8.059841394424438477e-01,2.553461308707483113e-05
1.020585775375366211e+00,-5.518791675567626953e-01,-4.000199958682060242e-02,3.209701478481292725e-01,7.460987567901611328e-01,2.722452336456626654e-05
1.006689190864562988e+00,-5.115573406219482422e-01,1.116843298077583313e-01,3.574171662330627441e-01,8.028701543807983398e-01,2.433402187307365239e-05
1.008947968482971191e+00,-5.611270666122436523e-01,8.121818304061889648e-02,2.585926651954650879e-01,8.278696537017822266e-01,1.291780063183978200e-05
1.002399086952209473e+00,-5.064039826393127441e-01,1.571215540170669556e-01,5.273157954216003418e-01,7.969843149185180664e-01,8.475857612211257219e-05
1.001255154609680176e+00,-5.692195892333984375e-01,4.266048073768615723e-01,4.387738406658172607e-01,9.217700958251953125e-01,1.722364322631619871e-05
9.934415817260742188e-01,-4.817183017730712891e-01,4.106248021125793457e-01,3.608632087707519531e-01,9.324483275413513184e-01,1.835829971241764724e-05
9.988118410110473633e-01,-5.796034336090087891e-01,1.960423588752746582e-01,3.455370664596557617e-01,8.483543395996093750e-01,1.784265041351318359e-04
1.020927786827087402e+00,-6.197507381439208984e-01,1.728565990924835205e-01,3.727526962757110596e-01,8.190732002258300781e-01,2.560195280238986015e-04
1.008381605148315430e+00,-4.968537688255310059e-01,1.072818785905838013e-01,3.446470201015472412e-01,8.076525926589965820e-01,2.909589966293424368e-05
1.012821912765502930e+00,-4.883395135402679443e-01,2.505494654178619385e-01,5.195732712745666504e-01,8.565120697021484375e-01,4.632101336028426886e-04
1.032212257385253906e+00,-6.283006072044372559e-01,-3.391956537961959839e-02,3.077782690525054932e-01,7.557666301727294922e-01,3.317677765153348446e-04
1.022807240486145020e+00,-5.879827141761779785e-01,-5.184949934482574463e-02,3.484069705009460449e-01,7.236071825027465820e-01,3.953808118239976466e-05
1.003016710281372070e+00,-5.483546257019042969e-01,3.585216403007507324e-01,2.942288517951965332e-01,9.307735562324523926e-01,3.301967080915346742e-05
1.032220005989074707e+00,-6.007802486419677734e-01,-8.456150442361831665e-02,2.429115474224090576e-01,7.457506656646728516e-01,3.463555185589939356e-04
1.004185199737548828e+00,-5.909022092819213867e-01,3.755362927913665771e-01,3.291936814785003662e-01,9.325922727584838867e-01,1.600646646693348885e-05
9.644892215728759766e-01,-2.015641331672668457e-01,-6.025912761688232422e-01,6.978255510330200195e-01,8.484219312667846680e-01,1.160526244348147884e-05
1.021815180778503418e+00,-6.390364766120910645e-01,-2.973094396293163300e-02,2.819783985614776611e-01,7.436892390251159668e-01,5.112188591738231480e-05
1.023920297622680664e+00,-5.968588590621948242e-01,-3.506494686007499695e-02,3.989266753196716309e-01,7.232516407966613770e-01,1.646697273827157915e-05
1.016503572463989258e+00,-5.756779313087463379e-01,-3.831890597939491272e-02,2.987217605113983154e-01,7.454626560211181641e-01,5.233776755630970001e-05
1.025405406951904297e+00,-6.128089427947998047e-01,-8.054429292678833008e-02,1.707588136196136475e-01,7.752617001533508301e-01,1.129558677348541096e-05
1.003406763076782227e+00,-4.024992883205413818e-01,2.918573915958404541e-01,6.131000518798828125e-01,8.749574422836303711e-01,3.497779471217654645e-05
1.004926562309265137e+00,-5.399584770202636719e-01,5.541902035474777222e-02,3.081927001476287842e-01,7.950091958045959473e-01,1.304137840634211898e-04
1.009940981864929199e+00,-5.800098180770874023e-01,7.316963374614715576e-02,1.033607944846153259e-01,8.778191804885864258e-01,4.133500260650180280e-05
1.008533716201782227e+00,-6.165949106216430664e-01,1.368438005447387695e-01,1.057151779532432556e-01,8.973379135131835938e-01,5.497588790603913367e-05
1.025574207305908203e+00,-5.976812243461608887e-01,-7.326754182577133179e-02,2.352289855480194092e-01,7.570453882217407227e-01,5.716851956094615161e-05
1.003612041473388672e+00,-5.284743309020996094e-01,1.144404038786888123e-01,2.659371793270111084e-01,8.422784209251403809e-01,8.658456499688327312e-05
1.008719205856323242e+00,-5.808932781219482422e-01,1.209554374217987061e-01,2.401962131261825562e-01,8.520574569702148438e-01,7.347732662310590968e-06
1.007738471031188965e+00,-4.664148986339569092e-01,4.836574792861938477e-01,4.858642444014549255e-02,9.770934581756591797e-01,1.031021747621707618e-04
1.048828959465026855e+00,-6.513667106628417969e-01,-1.799040734767913818e-01,3.730727732181549072e-01,6.455101370811462402e-01,2.785773540381342173e-05
1.003517866134643555e+00,-5.837153196334838867e-01,1.742515414953231812e-01,2.756690979003906250e-01,8.608834743499755859e-01,5.947538011241704226e-05
1.018711924552917480e+00,-6.093750000000000000e-01,1.041151210665702820e-02,3.492935597896575928e-01,7.606651782989501953e-01,3.120908513665199280e-05
1.007221102714538574e+00,-4.265824258327484131e-01,2.000140398740768433e-01,5.668305158615112305e-01,8.454183936119079590e-01,6.428861524909734726e-05
1.010802865028381348e+00,-5.950156450271606445e-01,6.682976335287094116e-02,2.631703913211822510e-01,8.207886219024658203e-01,1.764407898008357733e-05
1.010599613189697266e+00,-5.897054076194763184e-01,-4.812054336071014404e-03,2.623593211174011230e-01,7.791113257408142090e-01,1.257153344340622425e-04
1.000629901885986328e+00,-5.540858507156372070e-01,3.853304088115692139e-01,2.209444493055343628e-01,9.554041624069213867e-01,3.649836435215547681e-05
1.010035037994384766e+00,-5.465068221092224121e-01,9.228137880563735962e-02,2.403222471475601196e-01,8.407220840454101562e-01,2.047918678727000952e-05
1.032280087471008301e+00,-6.382022500038146973e-01,-9.068496525287628174e-02,3.344330489635467529e-01,7.034105062484741211e-01,3.575582377379760146e-05
1.022794842720031738e+00,-6.316564679145812988e-01,-3.577015548944473267e-02,3.091031610965728760e-01,7.357408404350280762e-01,1.493031049903947860e-05
1.000350117683410645e+00,-6.029671430587768555e-01,7.667569071054458618e-02,-6.164768710732460022e-02,8.987665176391601562e-01,3.426360199227929115e-04
1.029539465904235840e+00,-6.377047300338745117e-01,-1.057142019271850586e-01,2.367320358753204346e-01,7.268407344818115234e-01,3.949688107240945101e-05
1.013571619987487793e+00,-5.864129066467285156e-01,4.381927475333213806e-02,3.602189421653747559e-01,7.701357603073120117e-01,1.586148391652386636e-05
1.010114669799804688e+00,9.503681659698486328e-01,-1.561531722545623779e-01,3.232394456863403320e-01,8.432170748710632324e-01,3.862640296574681997e-04
1.002371311187744141e+00,-5.718140602111816406e-01,1.412769109010696411e-01,3.989941775798797607e-01,8.015433549880981445e-01,4.487018304644152522e-05
1.009378314018249512e+00,-5.589300990104675293e-01,5.917381122708320618e-02,2.697178721427917480e-01,8.121464848518371582e-01,2.051841147476807237e-05
1.021363854408264160e+00,-4.408421814441680908e-01,3.828858211636543274e-02,5.857015848159790039e-01,7.569535970687866211e-01,7.492705663025844842e-06
9.943748712539672852e-01,-5.234621167182922363e-01,2.363445907831192017e-01,4.226100742816925049e-01,8.386002182960510254e-01,1.363343908451497555e-04
1.027312159538269043e+00,-6.070141792297363281e-01,-4.631704837083816528e-02,3.656844496726989746e-01,7.313765287399291992e-01,4.978499418939463794e-05
1.036197900772094727e+00,-6.556056737899780273e-01,-1.497882902622222900e-01,1.901254951953887939e-01,7.062333822250366211e-01,1.354905252810567617e-04
1.031434535980224609e+00,-3.814422488212585449e-01,-4.093036800622940063e-02,5.497391223907470703e-01,7.573832273483276367e-01,2.080780541291460395e-05
1.018673896789550781e+00,-5.670853853225708008e-01,-5.373756214976310730e-02,3.024566471576690674e-01,7.373576760292053223e-01,1.285327307414263487e-04
1.020847916603088379e+00,-4.373052120208740234e-01,3.133191913366317749e-02,6.005073785781860352e-01,7.782529592514038086e-01,3.851932888210285455e-06
1.011524677276611328e+00,-5.120051503181457520e-01,7.605079561471939087e-02,3.214398324489593506e-01,8.046054840087890625e-01,1.029533814289607108e-05
1.024782538414001465e+00,-6.191984415054321289e-01,-9.887004643678665161e-02,1.735897511243820190e-01,7.631026506423950195e-01,5.560401768889278173e-05
1.004079222679138184e+00,-5.611367225646972656e-01,1.469096392393112183e-01,2.788439095020294189e-01,8.474518656730651855e-01,3.491300594760105014e-05
1.012615680694580078e+00,-5.734975934028625488e-01,1.086958274245262146e-01,5.021333098411560059e-01,8.189625740051269531e-01,6.860074354335665703e-04
1.012007474899291992e+00,-5.217359066009521484e-01,8.172664046287536621e-02,3.964055478572845459e-01,7.851220369338989258e-01,5.326432074070908129e-05
1.034342050552368164e+00,-6.349798440933227539e-01,-2.072561904788017273e-02,3.117369711399078369e-01,7.589840888977050781e-01,4.232806677464395761e-04
1.028941035270690918e+00,-4.333374798297882080e-01,-1.580177457071840763e-03,5.507447123527526855e-01,7.422192692756652832e-01,1.097043605113867670e-05
1.002371549606323242e+00,-5.616657733917236328e-01,1.556252837181091309e-01,4.107641577720642090e-01,8.024454712867736816e-01,1.963920476555358618e-05
9.984011054039001465e-01,-5.702347159385681152e-01,4.271843433380126953e-01,2.888488471508026123e-01,9.579294919967651367e-01,1.209698530146852136e-05
1.010280847549438477e+00,-5.991871953010559082e-01,3.893155977129936218e-02,3.854767084121704102e-01,7.645697593688964844e-01,1.359477028017863631e-05
1.000174283981323242e+00,-5.318662524223327637e-01,4.450985789299011230e-01,3.396128416061401367e-01,9.517173767089843750e-01,3.325888883409788832e-06
1.010043263435363770e+00,-5.486540198326110840e-01,4.156565666198730469e-02,2.428755611181259155e-01,8.160808682441711426e-01,3.439952706685289741e-05
1.000110387802124023e+00,-5.592602491378784180e-01,4.185069799423217773e-01,2.610838115215301514e-01,9.586801528930664062e-01,1.246909687324659899e-05
1.037313818931579590e+00,-6.461442708969116211e-01,-1.655824333429336548e-01,3.148217499256134033e-01,6.440874338150024414e-01,6.253362516872584820e-04
9.986034035682678223e-01,-5.374176502227783203e-01,1.710721403360366821e-01,3.119367063045501709e-01,8.521482348442077637e-01,1.325435005128383636e-04
1.008705973625183105e+00,-5.942120552062988281e-01,1.150367483496665955e-01,3.656032383441925049e-01,8.046948909759521484e-01,2.625110937515273690e-05
1.009307146072387695e+00,-5.135385394096374512e-01,7.141147553920745850e-02,4.538715779781341553e-01,7.849226593971252441e-01,9.238428174285218120e-05
1.022338032722473145e+00,-5.921486616134643555e-01,-3.025195561349391937e-02,4.556173384189605713e-01,7.286511063575744629e-01,2.074251642625313252e-05
1.018806219100952148e+00,-5.918827056884765625e-01,3.674369305372238159e-02,2.742674946784973145e-01,7.901233434677124023e-01,8.011801401153206825e-05
1.011365771293640137e+00,-5.892682075500488281e-01,2.551338635385036469e-02,3.774676620960235596e-01,7.553546428680419922e-01,1.582069489813875407e-05
1.006812572479248047e+00,-4.837994873523712158e-01,4.671437442302703857e-01,1.086045429110527039e-01,9.749727249145507812e-01,1.896423782454803586e-05
9.925391674041748047e-01,-4.594443738460540771e-01,4.360787570476531982e-01,5.555637478828430176e-01,8.815599083900451660e-01,2.256079824292100966e-05
1.017575979232788086e+00,-4.076916575431823730e-01,3.677038848400115967e-02,2.939792275428771973e-01,8.474754691123962402e-01,6.670625589322298765e-05
1.002526402473449707e+00,-5.379188060760498047e-01,2.158852219581604004e-01,3.167377412319183350e-01,8.654404282569885254e-01,3.227675188099965453e-05
1.013860464096069336e+00,-5.384234189987182617e-01,-8.858657442033290863e-03,2.955588996410369873e-01,7.715384960174560547e-01,3.000391734531149268e-05
1.012145042419433594e+00,-5.643729567527770996e-01,9.830590570345520973e-04,3.025104403495788574e-01,7.670962810516357422e-01,1.452730884921038523e-05
1.011564493179321289e+00,-5.562205314636230469e-01,1.316534876823425293e-01,1.825931370258331299e-01,8.758568763732910156e-01,7.175582868512719870e-05
1.016374349594116211e+00,-5.760440826416015625e-01,6.475298665463924408e-03,3.805439770221710205e-01,7.489622831344604492e-01,3.348538257341715507e-06
1.015876293182373047e+00,-5.037862658500671387e-01,9.986693970859050751e-03,3.096660077571868896e-01,7.868207097053527832e-01,8.705163054401054978e-06
1.009892702102661133e+00,-4.980515539646148682e-01,5.712587833404541016e-01,4.185771942138671875e-01,9.723218083381652832e-01,5.005313141737133265e-05
1.015443563461303711e+00,-5.071016550064086914e-01,-3.595351881813257933e-04,3.133826255798339844e-01,7.720470428466796875e-01,6.843464507255703211e-05
1.014479756355285645e+00,-5.002160668373107910e-01,1.676244474947452545e-02,3.105613291263580322e-01,7.857967019081115723e-01,2.427523577352985740e-05
1.008087277412414551e+00,-5.744310617446899414e-01,1.174140945076942444e-01,2.858743369579315186e-01,8.357950448989868164e-01,4.722629000752931461e-06
1.025980830192565918e+00,-6.069037914276123047e-01,-7.317997515201568604e-02,3.806396722793579102e-01,6.966721415519714355e-01,1.602278352947905660e-04
1.015018820762634277e+00,-5.528675913810729980e-01,1.593187600374221802e-01,4.047881364822387695e-01,8.023966550827026367e-01,5.017294897697865963e-04
1.006242275238037109e+00,-5.547816753387451172e-01,1.601966321468353271e-01,2.703337073326110840e-01,8.591427206993103027e-01,1.984472146432381123e-05
1.015179395675659180e+00,-5.471974611282348633e-01,-1.645461283624172211e-02,3.267050683498382568e-01,7.506248950958251953e-01,3.565425868146121502e-05
1.014461398124694824e+00,-5.435692071914672852e-01,2.706995792686939240e-02,3.678936064243316650e-01,7.690169215202331543e-01,4.063903179485350847e-05
1.010216116905212402e+00,-5.183082222938537598e-01,1.250313222408294678e-01,3.841366767883300781e-01,7.959346175193786621e-01,6.101554754422977567e-05
1.008307576179504395e+00,-5.718458294868469238e-01,9.040144085884094238e-02,3.101334273815155029e-01,8.119476437568664551e-01,1.413400332239689305e-05
1.009486675262451172e+00,-5.893410444259643555e-01,1.068019047379493713e-01,2.539060115814208984e-01,8.403126001358032227e-01,7.861071026127319783e-06
1.015915155410766602e+00,-5.671144723892211914e-01,2.633582428097724915e-02,3.535407781600952148e-01,7.669202685356140137e-01,6.817269604653120041e-05
1.024868607521057129e+00,-6.085828542709350586e-01,1.755492389202117920e-02,3.651430010795593262e-01,7.565575838088989258e-01,2.538604894652962685e-04
9.978248476982116699e-01,-5.740199089050292969e-01,1.653538793325424194e-01,3.571249544620513916e-01,8.311491012573242188e-01,2.566324255894869566e-04
1.009846568107604980e+00,-4.759796857833862305e-01,4.648026823997497559e-01,6.312701106071472168e-02,9.750967621803283691e-01,4.138550139032304287e-05
1.001677513122558594e+00,-5.804786682128906250e-01,1.054309681057929993e-01,3.391403257846832275e-01,8.095945119857788086e-01,2.215455460827797651e-04
1.021266937255859375e+00,-5.667383670806884766e-01,-4.142198711633682251e-02,3.932206928730010986e-01,7.082889080047607422e-01,2.121504512615501881e-04
1.006297588348388672e+00,-5.652469992637634277e-01,2.069288119673728943e-02,3.061948716640472412e-01,7.766405344009399414e-01,1.276629045605659485e-04
1.011114835739135742e+00,-5.679135322570800781e-01,1.208076719194650650e-02,3.381244838237762451e-01,7.597550749778747559e-01,1.047409568855073303e-05
1.029646158218383789e+00,-6.108887195587158203e-01,-9.619289636611938477e-02,3.798899054527282715e-01,6.841175556182861328e-01,1.900436182040721178e-04
1.006287217140197754e+00,-5.680330991744995117e-01,1.448546946048736572e-01,3.991751670837402344e-01,7.991645336151123047e-01,1.213329869642620906e-05
1.008018493652343750e+00,-5.642499327659606934e-01,1.488582342863082886e-01,2.249833494424819946e-01,8.684956431388854980e-01,1.772165705915540457e-05
1.004790067672729492e+00,-5.543613433837890625e-01,1.856408566236495972e-01,3.306056559085845947e-01,8.460674285888671875e-01,2.542100628488697112e-05
1.013747215270996094e+00,-5.968897342681884766e-01,1.509146578609943390e-02,3.241550028324127197e-01,7.617608308792114258e-01,5.047369086241815239e-06
1.003718852996826172e+00,-5.803002119064331055e-01,2.014182358980178833e-01,3.123008012771606445e-01,8.607524037361145020e-01,1.989233169297222048e-05
1.007197141647338867e+00,-5.877963304519653320e-01,1.418385803699493408e-01,2.620249092578887939e-01,8.520895242691040039e-01,1.621942647034302354e-05
1.008684277534484863e+00,-6.276311874389648438e-01,4.152930155396461487e-02,2.382468245923519135e-02,8.805064558982849121e-01,1.557805226184427738e-04
1.022945404052734375e+00,-6.162649393081665039e-01,-1.629795320332050323e-02,2.859089076519012451e-01,7.588340044021606445e-01,3.823521910817362368e-05
9.985670447349548340e-01,-5.341809988021850586e-01,3.179093301296234131e-01,3.890762031078338623e-01,8.791563510894775391e-01,8.755005546845495701e-05
1.002814769744873047e+00,-5.596059560775756836e-01,2.107363194227218628e-01,2.622938156127929688e-01,8.817882537841796875e-01,9.962569492927286774e-06
1.011765480041503906e+00,-6.345860362052917480e-01,-2.693088166415691376e-02,2.497502565383911133e-01,7.701834440231323242e-01,4.976798081770539284e-04
1.013620257377624512e+00,-6.135617494583129883e-01,1.455835998058319092e-01,2.658832967281341553e-01,8.431824445724487305e-01,8.473303023492917418e-05
1.006892204284667969e+00,-5.768467187881469727e-01,2.433922886848449707e-01,3.717654943466186523e-01,8.545278310775756836e-01,8.913278725231066346e-05
1.017301797866821289e+00,-4.984764456748962402e-01,9.503615088760852814e-03,3.341796398162841797e-01,8.049484491348266602e-01,1.011214480968192220e-04
1.008806586265563965e+00,-5.813804268836975098e-01,1.273306608200073242e-01,2.814801633358001709e-01,8.392133116722106934e-01,4.773460659635020420e-06
1.000172615051269531e+00,-5.311746001243591309e-01,5.084152221679687500e-01,3.537175655364990234e-01,9.678800702095031738e-01,8.568693374400027096e-06
1.016176462173461914e+00,-5.826581716537475586e-01,-2.635760977864265442e-02,2.592622339725494385e-01,7.715566158294677734e-01,1.269358290301170200e-05
1.007503390312194824e+00,-6.028818488121032715e-01,9.129732102155685425e-02,3.504051566123962402e-01,7.943266630172729492e-01,8.485840226057916880e-05
1.011354207992553711e+00,-5.772040486335754395e-01,2.407651767134666443e-02,2.688567042350769043e-01,7.944191098213195801e-01,2.938801662821788341e-05
1.013355016708374023e+00,-6.101315021514892578e-01,1.514615565538406372e-01,2.251250892877578735e-01,8.686000704765319824e-01,1.752639363985508680e-04
1.001963376998901367e+00,-5.446875095367431641e-01,1.275109350681304932e-01,3.031923472881317139e-01,8.324875831604003906e-01,9.251546725863590837e-05
1.009145259857177734e+00,-5.367209315299987793e-01,2.983718365430831909e-02,3.097829818725585938e-01,7.859063744544982910e-01,2.766892066574655473e-05
1.007070064544677734e+00,-5.485091209411621094e-01,1.386588513851165771e-01,2.732550799846649170e-01,8.510348796844482422e-01,1.500010694144293666e-05
1.012670516967773438e+00,-5.782575607299804688e-01,3.491772711277008057e-02,1.857805103063583374e-01,8.319235444068908691e-01,4.223491123411804438e-05
1.012456536293029785e+00,-4.346845448017120361e-01,1.035123020410537720e-01,3.541425168514251709e-01,8.582471609115600586e-01,3.111679106950759888e-04
9.928638935089111328e-01,-5.662450194358825684e-01,1.340537518262863159e-01,4.416512548923492432e-01,7.871658205986022949e-01,5.274502909742295742e-04
1.016309499740600586e+00,-5.254285335540771484e-01,3.332635015249252319e-02,5.238641500473022461e-01,7.877768278121948242e-01,1.052451625582762063e-04
1.018758773803710938e+00,-4.158517718315124512e-01,7.434231787919998169e-02,5.823798179626464844e-01,7.912724018096923828e-01,7.485714158974587917e-04
1.003238439559936523e+00,-5.766147375106811523e-01,2.080871909856796265e-01,2.650235593318939209e-01,8.808704018592834473e-01,2.620011218823492527e-05
1.011009335517883301e+00,-5.950886011123657227e-01,-8.680222090333700180e-04,4.288371205329895020e-01,7.121762633323669434e-01,6.749901222065091133e-04
1.001330971717834473e+00,-5.006446838378906250e-01,4.682319164276123047e-01,1.537988781929016113e-01,9.743824601173400879e-01,9.444977877137716860e-06
