1.005953311920166016e+00,-1.547464132308959961e-01,-1.723394244909286499e-01,-6.259800195693969727e-01,-2.554552257061004639e-02,9.269157453672960401e-05
1.003583312034606934e+00,4.728811234235763550e-02,-2.187378853559494019e-01,-6.287274360656738281e-01,9.827218204736709595e-02,5.344165401766076684e-05
1.003952503204345703e+00,8.261908590793609619e-02,-2.265773266553878784e-01,-5.925605297088623047e-01,9.190757572650909424e-02,1.173329474113415927e-05
1.002907037734985352e+00,3.224256262183189392e-02,-2.063168287277221680e-01,-6.288863420486450195e-01,1.137959063053131104e-01,7.890795677667483687e-05
1.003158092498779297e+00,8.653570711612701416e-02,-2.152287662029266357e-01,-5.658085346221923828e-01,9.471768885850906372e-02,4.852942220168188214e-05
1.003200769424438477e+00,1.195266321301460266e-01,-2.381902337074279785e-01,-6.310626864433288574e-01,-4.592684283852577209e-02,2.980919362016720697e-06
1.002598404884338379e+00,6.338331103324890137e-02,-2.412853240966796875e-01,-6.015934944152832031e-01,1.017493680119514465e-01,2.464987337589263916e-04
1.001065015792846680e+00,3.973450139164924622e-02,-2.216322422027587891e-01,-5.986220836639404297e-01,-4.671847820281982422e-02,2.857137587852776051e-05
1.004376530647277832e+00,1.033638566732406616e-01,-2.308154106140136719e-01,-6.265356540679931641e-01,-1.092850696295499802e-03,1.205882290378212929e-05
1.002995252609252930e+00,-6.878998130559921265e-02,-1.928327530622482300e-01,-6.267580986022949219e-01,-1.145122107118368149e-02,7.330457447096705437e-05
1.000113368034362793e+00,-1.389992143958806992e-02,-1.818681210279464722e-01,-6.099740266799926758e-01,1.034499779343605042e-01,2.367281995248049498e-04
1.001385092735290527e+00,1.681738533079624176e-02,-2.191913127899169922e-01,-6.150791645050048828e-01,2.496629580855369568e-02,3.433443998801521957e-05
1.002872109413146973e+00,5.694317445158958435e-02,-2.267362922430038452e-01,-5.734745264053344727e-01,3.525838488712906837e-03,2.288558789587114006e-05
1.004726409912109375e+00,-1.859854757785797119e-01,-1.543492525815963745e-01,-4.700368046760559082e-01,-8.765949867665767670e-03,1.499171412433497608e-05
1.009666562080383301e+00,2.203894108533859253e-01,-2.679924070835113525e-01,-7.402424812316894531e-01,-2.435024380683898926e-01,3.821651625912636518e-05
1.004405617713928223e+00,9.216283261775970459e-02,-2.346969097852706909e-01,-5.993568897247314453e-01,6.318081915378570557e-02,3.207104964531026781e-05
1.002107858657836914e+00,1.387015581130981445e-01,-2.551121413707733154e-01,-6.556935310363769531e-01,-1.122720465064048767e-01,4.964284471498103812e-06
1.002361774444580078e+00,1.006114855408668518e-01,-2.362364232540130615e-01,-6.205848455429077148e-01,-3.392788395285606384e-02,3.848701908282237127e-06
1.003276348114013672e+00,1.083323955535888672e-01,-2.573457062244415283e-01,-6.288915872573852539e-01,2.751406840980052948e-02,5.650335424434160814e-06
1.003595829010009766e+00,9.538472443819046021e-02,-2.279456704854965210e-01,-6.349374055862426758e-01,-5.513850599527359009e-03,3.004888458235654980e-05
1.003121495246887207e+00,1.489463299512863159e-01,-2.532425224781036377e-01,-6.626225113868713379e-01,-1.266058981418609619e-01,6.957847290323115885e-06
1.003468871116638184e+00,-1.035259962081909180e-01,-1.652283668518066406e-01,-4.647113084793090820e-01,-5.165590438991785049e-03,7.080985233187675476e-05
1.002575635910034180e+00,1.437572836875915527e-01,-2.562519907951354980e-01,-6.919729709625244141e-01,-1.450683176517486572e-01,2.586793925729580224e-06
1.004029750823974609e+00,1.519362777471542358e-01,-2.567686736583709717e-01,-6.911894083023071289e-01,-1.383315324783325195e-01,1.526117216599232052e-06
1.005222082138061523e+00,1.103504225611686707e-01,-2.332574427127838135e-01,-5.995728969573974609e-01,3.985462337732315063e-02,6.754367859684862196e-06
1.004208326339721680e+00,9.988506883382797241e-02,-2.315627783536911011e-01,-6.231458187103271484e-01,5.452578887343406677e-03,7.599510354339145124e-06
1.003945350646972656e+00,8.467300981283187866e-02,-2.286048978567123413e-01,-5.882797241210937500e-01,3.482042253017425537e-02,1.083378174371318892e-05
1.004334449768066406e+00,1.043257862329483032e-01,-2.364575862884521484e-01,-5.850174427032470703e-01,2.842548489570617676e-02,3.694049382829689421e-06
1.002595305442810059e+00,1.034651026129722595e-01,-2.499681115150451660e-01,-6.632068753242492676e-01,-4.008040204644203186e-02,4.053217708133161068e-06
1.002511858940124512e+00,1.025066524744033813e-01,-2.480828911066055298e-01,-6.592900753021240234e-01,-3.880768269300460815e-02,2.082847004203358665e-06
1.004095911979675293e+00,1.002056598663330078e-01,-2.310623228549957275e-01,-6.410912275314331055e-01,-1.276602502912282944e-02,1.479105685575632378e-05
1.003923416137695312e+00,9.977415204048156738e-02,-2.334142327308654785e-01,-6.018654704093933105e-01,1.289457175880670547e-02,2.117512849508784711e-06
1.004754304885864258e+00,1.003812551498413086e-01,-2.344665974378585815e-01,-5.742671489715576172e-01,5.932841822504997253e-02,1.087727287085726857e-05
1.004330396652221680e+00,1.035363897681236267e-01,-2.310443222522735596e-01,-5.707610249519348145e-01,7.827349007129669189e-02,1.909566162794362754e-05
1.003188729286193848e+00,3.172283619642257690e-02,-2.069443762302398682e-01,-6.304545402526855469e-01,9.720204770565032959e-02,2.542435504437889904e-05
1.002863645553588867e+00,8.906625956296920776e-02,-2.470038533210754395e-01,-5.145992636680603027e-01,3.833685070276260376e-02,4.084929823875427246e-04
1.003780245780944824e+00,5.384712666273117065e-02,-2.165526598691940308e-01,-5.765015482902526855e-01,3.215205669403076172e-02,4.145167622482404113e-06
1.002647399902343750e+00,3.433049097657203674e-02,-2.064268887042999268e-01,-6.581562161445617676e-01,-1.602131128311157227e-02,5.435798448161222041e-05
1.003089785575866699e+00,1.076862215995788574e-01,-2.331407964229583740e-01,-6.406103372573852539e-01,-3.520094603300094604e-02,1.297493690799456090e-05
1.001693129539489746e+00,6.629047542810440063e-02,-2.286566197872161865e-01,-6.296312808990478516e-01,-2.040555886924266815e-02,1.257524218090111390e-05
1.004145264625549316e+00,8.533608913421630859e-02,-2.272805273532867432e-01,-5.945944786071777344e-01,4.222556948661804199e-02,7.698766239627730101e-06
1.000566005706787109e+00,3.920133784413337708e-02,-2.296947836875915527e-01,-6.132850646972656250e-01,-1.008625421673059464e-02,8.473279740428552032e-05
1.005259394645690918e+00,1.084652543067932129e-01,-2.383034378290176392e-01,-5.835206508636474609e-01,8.565603941679000854e-02,5.914004941587336361e-05
1.003675818443298340e+00,7.824976742267608643e-02,-2.259619086980819702e-01,-6.006286144256591797e-01,3.669770807027816772e-02,8.217068170779384673e-06
1.003259658813476562e+00,7.054954022169113159e-02,-2.232979238033294678e-01,-5.671918988227844238e-01,7.784511148929595947e-02,8.321298082591965795e-06
1.003425121307373047e+00,7.744135707616806030e-02,-2.299344688653945923e-01,-5.952539443969726562e-01,7.109186053276062012e-02,4.837852975470013916e-05
1.002174973487854004e+00,3.985060751438140869e-02,-2.200041264295578003e-01,-6.231493949890136719e-01,1.610825210809707642e-02,6.058442068024305627e-06
1.005678772926330566e+00,1.202150434255599976e-01,-2.338483631610870361e-01,-5.701904296875000000e-01,6.645520776510238647e-02,1.328067264694254845e-05
1.003570914268493652e+00,3.775752708315849304e-02,-2.122032046318054199e-01,-5.880438089370727539e-01,2.656454592943191528e-02,1.463682201574556530e-05
1.000513792037963867e+00,4.929073527455329895e-02,-2.152386605739593506e-01,-5.538982152938842773e-01,1.044649258255958557e-01,1.188284477393608540e-05
1.004235863685607910e+00,1.223123446106910706e-01,-2.321954518556594849e-01,-5.601017475128173828e-01,1.295035481452941895e-01,7.777119026286527514e-05
1.002908945083618164e+00,1.592533141374588013e-01,-2.640018165111541748e-01,-7.039644718170166016e-01,-2.065962702035903931e-01,4.367897417978383601e-05
1.004227995872497559e+00,9.343615919351577759e-02,-2.343463897705078125e-01,-5.657261610031127930e-01,3.152922540903091431e-02,9.735496860230341554e-06
1.002225875854492188e+00,1.271497160196304321e-01,-2.357506304979324341e-01,-5.633183717727661133e-01,1.774195730686187744e-01,1.426600647391751409e-04
1.000327110290527344e+00,9.455075860023498535e-02,-2.396180629730224609e-01,-6.159867048263549805e-01,-5.484151467680931091e-02,5.795613833470270038e-05
1.000987768173217773e+00,8.286451548337936401e-02,-2.121119648218154907e-01,-5.708361864089965820e-01,1.336781233549118042e-01,1.215898882946930826e-04
1.003755927085876465e+00,1.107236966490745544e-01,-2.400598376989364624e-01,-6.225268244743347168e-01,-3.312694840133190155e-03,5.034218702348880470e-06
9.986613392829895020e-01,6.310263276100158691e-02,-2.219485640525817871e-01,-5.141822099685668945e-01,1.166797429323196411e-01,2.558590495027601719e-05
1.002361536026000977e+00,8.884959667921066284e-02,-2.319658100605010986e-01,-6.306055784225463867e-01,-2.663423307240009308e-02,2.639922058733645827e-06
1.002666473388671875e+00,1.324023306369781494e-01,-2.474233955144882202e-01,-6.373496055603027344e-01,-7.703325152397155762e-02,1.924713160406099632e-06
1.004285812377929688e+00,1.123840138316154480e-01,-2.372710108757019043e-01,-5.958967208862304688e-01,9.415765292942523956e-03,2.238081833638716489e-06
9.970443844795227051e-01,1.837994344532489777e-02,-2.342902868986129761e-01,-6.322793960571289062e-01,-5.993065983057022095e-02,2.313293516635894775e-04
1.005166769027709961e+00,1.701076775789260864e-01,-2.618399560451507568e-01,-7.064416408538818359e-01,-1.625514626502990723e-01,9.630745807953644544e-06
1.001763820648193359e+00,-7.094188034534454346e-02,-1.812377870082855225e-01,-6.109526157379150391e-01,5.824564024806022644e-02,4.467912367545068264e-05
1.002678155899047852e+00,-5.811750306747853756e-04,-1.977913528680801392e-01,-6.548159122467041016e-01,1.242634579539299011e-01,4.489760904107242823e-04
1.004391193389892578e+00,-1.044050697237253189e-02,-1.880328506231307983e-01,-6.381506323814392090e-01,2.178240939974784851e-02,1.535518531454727054e-04
1.003139615058898926e+00,7.897630333900451660e-03,-2.043323814868927002e-01,-6.549637317657470703e-01,8.092312514781951904e-02,3.445855691097676754e-05
1.003085374832153320e+00,7.116115838289260864e-02,-2.391492277383804321e-01,-6.124447584152221680e-01,7.048498839139938354e-02,7.672953506698831916e-05
1.044772505760192871e+00,-8.302491903305053711e-02,2.472111433744430542e-01,-7.459950447082519531e-01,-1.130692586302757263e-01,3.937612200388684869e-05
1.002346634864807129e+00,8.773131296038627625e-03,7.102930545806884766e-01,-6.798428297042846680e-01,-1.939637660980224609e-01,2.004005655180662870e-04
1.010844349861145020e+00,2.142634708434343338e-03,3.827090561389923096e-01,-6.425854563713073730e-01,8.034652099013328552e-03,1.476407487643882632e-05
1.000490307807922363e+00,1.140612065792083740e-01,5.345303416252136230e-01,-5.719389319419860840e-01,2.436846867203712463e-02,9.854859672486782074e-05
1.014075636863708496e+00,-3.315642476081848145e-02,3.678382337093353271e-01,-7.438124418258666992e-01,-1.351874917745590210e-01,5.695382424164563417e-05
1.008318781852722168e+00,4.471899941563606262e-02,3.702114820480346680e-01,-6.496460437774658203e-01,-2.394575998187065125e-02,1.197492383653298020e-05
1.022570252418518066e+00,3.274783492088317871e-02,3.297392427921295166e-01,-6.249204874038696289e-01,1.619675755500793457e-01,2.092464092129375786e-05
1.017265796661376953e+00,5.576974898576736450e-02,3.567462563514709473e-01,-6.765470504760742188e-01,5.404387041926383972e-02,9.030693036038428545e-06
1.011727094650268555e+00,4.523573443293571472e-02,4.069698154926300049e-01,-6.725836992263793945e-01,6.704165786504745483e-02,1.300704298046184704e-05
1.001500368118286133e+00,1.121081337332725525e-01,5.357227325439453125e-01,-5.612446069717407227e-01,1.311584562063217163e-02,8.733388676773756742e-05
1.004612088203430176e+00,7.701810915023088455e-03,4.228510558605194092e-01,-6.129499673843383789e-01,-9.507472813129425049e-02,2.220531132479663938e-05
1.002938270568847656e+00,5.546955764293670654e-02,4.559585154056549072e-01,-6.576963067054748535e-01,-4.060490429401397705e-02,7.165304850786924362e-05
1.015151858329772949e+00,-1.510022580623626709e-02,3.372159898281097412e-01,-6.287979483604431152e-01,2.832132019102573395e-02,2.683987531781895086e-06
1.039232730865478516e+00,-3.220168501138687134e-02,2.477411180734634399e-01,-6.053156852722167969e-01,1.645108908414840698e-01,1.034380620694719255e-04
1.012853860855102539e+00,-5.150272510945796967e-03,3.508744537830352783e-01,-6.265967488288879395e-01,1.620579883456230164e-02,3.834015387838007882e-06
1.000553727149963379e+00,4.981801286339759827e-02,5.719239711761474609e-01,-6.548570394515991211e-01,-1.160410568118095398e-01,1.449354167561978102e-04
1.047386527061462402e+00,2.957620918750762939e-01,-4.598737880587577820e-02,-8.503307104110717773e-01,-6.375232934951782227e-01,1.929775899043306708e-04
1.306751489639282227e+00,-1.907796263694763184e-01,9.660575538873672485e-02,-9.254496693611145020e-01,-3.380686640739440918e-01,6.419625424314290285e-05
1.000235319137573242e+00,-1.576779992319643497e-03,4.008178412914276123e-01,-7.106088399887084961e-01,-2.395800054073333740e-01,9.477078856434673071e-05
1.011701226234436035e+00,2.393700368702411652e-02,7.098033428192138672e-01,-5.888359546661376953e-01,-5.741913616657257080e-02,2.157093695132061839e-05
1.010571479797363281e+00,9.150005877017974854e-02,3.764469027519226074e-01,-5.704025626182556152e-01,6.707405298948287964e-02,1.369877427350729704e-04
1.008631467819213867e+00,7.133588939905166626e-02,4.337930679321289062e-01,-6.114017963409423828e-01,7.464221119880676270e-02,3.454000398050993681e-05
1.004078149795532227e+00,1.386010944843292236e-01,6.500006914138793945e-01,-5.156987905502319336e-01,-2.192509360611438751e-02,1.350625734630739316e-05
1.003324747085571289e+00,1.172820404171943665e-01,4.776384532451629639e-01,-5.800043344497680664e-01,3.602745011448860168e-02,2.223478804808109999e-05
1.006291627883911133e+00,1.516571044921875000e-01,4.536259472370147705e-01,-6.941009163856506348e-01,5.700612068176269531e-02,9.582469647284597158e-05
1.032558441162109375e+00,7.041378319263458252e-02,3.710414469242095947e-01,-7.200686931610107422e-01,1.980320215225219727e-01,5.553444498218595982e-05
1.010235309600830078e+00,9.170334786176681519e-03,7.141599655151367188e-01,-6.074417829513549805e-01,-9.723103791475296021e-02,2.732273060246370733e-05
1.008996844291687012e+00,1.328785717487335205e-01,4.178774952888488770e-01,-6.181405782699584961e-01,1.003448516130447388e-01,3.292567635071463883e-05
1.010030746459960938e+00,5.235951766371726990e-02,6.827621459960937500e-01,-5.743044018745422363e-01,-4.284737259149551392e-02,2.652351759024895728e-05
1.026682257652282715e+00,-2.710092812776565552e-02,2.614909708499908447e-01,-5.821560621261596680e-01,1.307697445154190063e-01,9.266297274734824896e-05
1.015395164489746094e+00,-2.417584881186485291e-02,-7.285699248313903809e-01,-9.455344080924987793e-01,-1.492189019918441772e-01,1.130482087319251150e-05
1.005801677703857422e+00,1.021778956055641174e-01,4.183559417724609375e-01,-6.206049919128417969e-01,6.525960285216569901e-03,1.399394386680796742e-05
1.006664752960205078e+00,1.225083842873573303e-01,4.070950150489807129e-01,-6.289446353912353516e-01,1.999707706272602081e-02,1.323102424066746607e-05
1.030587434768676758e+00,-5.406245961785316467e-02,3.046754300594329834e-01,-7.497141361236572266e-01,-8.712148666381835938e-02,7.358020229730755091e-05
1.004902720451354980e+00,9.618991613388061523e-02,6.317915916442871094e-01,-5.207693576812744141e-01,-5.602103099226951599e-02,1.954271647264249623e-05
1.009554386138916016e+00,6.782948970794677734e-02,3.988153636455535889e-01,-6.618514657020568848e-01,4.673846065998077393e-02,2.448708619340322912e-05
1.008693099021911621e+00,1.416585408151149750e-02,3.681254982948303223e-01,-6.423631906509399414e-01,-6.243198737502098083e-02,1.040318784362170845e-05
1.009569883346557617e+00,1.539686787873506546e-02,3.561886847019195557e-01,-6.285429000854492188e-01,-2.245525456964969635e-02,9.159645742329303175e-06
1.003817319869995117e+00,1.216996237635612488e-01,6.342961788177490234e-01,-5.152255296707153320e-01,-3.860431909561157227e-02,1.838143361965194345e-05
1.008051872253417969e+00,6.228895857930183411e-02,6.441624164581298828e-01,-5.892090797424316406e-01,-6.430228799581527710e-02,1.587409860803745687e-05
1.011831760406494141e+00,-9.315822273492813110e-02,3.461151421070098877e-01,-5.496540069580078125e-01,-4.871758446097373962e-02,2.789357677102088928e-05
1.010502457618713379e+00,3.695503249764442444e-02,6.791104674339294434e-01,-5.773388743400573730e-01,-3.965127840638160706e-02,3.311693581053987145e-05
1.002703428268432617e+00,1.477744430303573608e-01,5.945553779602050781e-01,-5.350254774093627930e-01,8.714753203094005585e-03,3.547142478055320680e-05
1.024000167846679688e+00,6.885151378810405731e-03,3.196571171283721924e-01,-6.775262951850891113e-01,5.246573686599731445e-02,1.387153133691754192e-05
1.002802252769470215e+00,1.729271113872528076e-01,4.634512662887573242e-01,-6.462230086326599121e-01,1.958112269639968872e-01,1.010687847156077623e-04
1.046403884887695312e+00,3.978360071778297424e-02,2.992259562015533447e-01,-6.823440790176391602e-01,2.336256951093673706e-01,1.543752587167546153e-04
1.020718216896057129e+00,-4.329339787364006042e-02,3.025706410408020020e-01,-6.185340881347656250e-01,5.747925490140914917e-02,8.740340490476228297e-06
1.179377436637878418e+00,-8.564494550228118896e-02,4.339420795440673828e-02,-7.879448533058166504e-01,-2.294906079769134521e-01,2.146178667317144573e-05
1.013363838195800781e+00,5.122712627053260803e-02,3.177129626274108887e-01,-6.802986860275268555e-01,-4.228167608380317688e-02,7.129873847588896751e-05
1.009447693824768066e+00,1.034768968820571899e-01,4.090056717395782471e-01,-6.606999635696411133e-01,5.959212779998779297e-02,2.428325024084188044e-05
1.006663560867309570e+00,5.730706080794334412e-02,4.117341041564941406e-01,-6.376676559448242188e-01,1.569410413503646851e-02,2.450581087032333016e-05
1.015563488006591797e+00,9.273233823478221893e-03,4.590081274509429932e-01,-7.520447969436645508e-01,-2.178407832980155945e-02,9.922741446644067764e-05
1.005645155906677246e+00,1.068529635667800903e-01,4.888135790824890137e-01,-6.226118803024291992e-01,5.893485993146896362e-02,2.132276567863300443e-04
1.013893246650695801e+00,3.761575371026992798e-02,3.778372704982757568e-01,-6.054621934890747070e-01,1.159371212124824524e-01,2.312448486918583512e-04
1.013299345970153809e+00,6.243198737502098083e-02,3.741322159767150879e-01,-6.721410751342773438e-01,3.646234795451164246e-02,4.990984962205402553e-06
1.011440157890319824e+00,3.249317407608032227e-02,7.085605859756469727e-01,-5.877661705017089844e-01,-5.623338744044303894e-02,2.465703801135532558e-05
1.004675030708312988e+00,1.916625648736953735e-01,4.870963394641876221e-01,-5.646440982818603516e-01,1.579610854387283325e-01,1.734537800075486302e-04
1.010819911956787109e+00,4.094580933451652527e-02,3.653015792369842529e-01,-6.636118888854980469e-01,-2.067205263301730156e-03,2.879633211705368012e-05
1.020881652832031250e+00,1.084668487310409546e-01,3.694381117820739746e-01,-6.550434827804565430e-01,1.856358796358108521e-01,2.998608943016733974e-05
1.005003094673156738e+00,1.050454378128051758e-01,6.413255333900451660e-01,-5.310453176498413086e-01,-4.993763566017150879e-02,1.344147585768951103e-05
1.027080774307250977e+00,-4.186538979411125183e-02,2.795389592647552490e-01,-6.138505935668945312e-01,1.165964379906654358e-01,4.536477354122325778e-05
1.010525226593017578e+00,5.236623436212539673e-02,3.235059678554534912e-01,-6.279263496398925781e-01,-2.461943216621875763e-02,2.005815767915919423e-04
1.010413408279418945e+00,2.882260270416736603e-02,3.827326893806457520e-01,-5.647653341293334961e-01,2.308310195803642273e-02,1.377454609610140324e-04
1.010432243347167969e+00,5.347852036356925964e-02,4.224228858947753906e-01,-6.121211051940917969e-01,8.505208790302276611e-02,8.841387170832604170e-05
1.012495875358581543e+00,1.471234560012817383e-01,4.185414910316467285e-01,-6.659709215164184570e-01,1.353049874305725098e-01,5.681597031070850790e-05
1.020334362983703613e+00,-2.968437410891056061e-02,2.946663200855255127e-01,-5.697042942047119141e-01,1.294554919004440308e-01,4.338975486462004483e-05
1.051247954368591309e+00,-9.126801788806915283e-02,2.224099934101104736e-01,-6.168855428695678711e-01,1.689048558473587036e-01,3.503301413729786873e-04
1.011554002761840820e+00,-4.703501239418983459e-02,3.136547505855560303e-01,-5.943408012390136719e-01,-4.242613911628723145e-02,7.712814840488135815e-05
1.016978144645690918e+00,-1.720470190048217773e-02,3.296489715576171875e-01,-6.194586753845214844e-01,6.865271180868148804e-02,1.738716309773735702e-05
1.010306119918823242e+00,7.037487626075744629e-02,4.009695053100585938e-01,-6.167539358139038086e-01,7.127783447504043579e-02,4.342051852290751413e-06
1.008101701736450195e+00,9.990639984607696533e-02,4.004601240158081055e-01,-6.701794862747192383e-01,5.923142191022634506e-03,3.450073563726618886e-05
1.003110885620117188e+00,1.225044801831245422e-01,5.202740430831909180e-01,-5.820487737655639648e-01,-1.264951750636100769e-02,6.095088247093372047e-05
1.001523971557617188e+00,1.738693416118621826e-01,5.523397922515869141e-01,-5.259387493133544922e-01,4.632558301091194153e-02,3.670370642794296145e-05
1.009284734725952148e+00,6.883726269006729126e-02,3.359222710132598877e-01,-6.246364116668701172e-01,-3.273794800043106079e-02,2.081155689666047692e-04
1.012564778327941895e+00,8.403243869543075562e-02,3.914326727390289307e-01,-6.202576756477355957e-01,1.458712071180343628e-01,1.489384158048778772e-05
1.005850672721862793e+00,9.367210417985916138e-02,5.629085302352905273e-01,-5.028726458549499512e-01,-4.635573923587799072e-02,4.527567216427996755e-05
1.004996180534362793e+00,5.445753037929534912e-02,6.731133460998535156e-01,-6.212713718414306641e-01,-1.216045543551445007e-01,1.921048897202126682e-05
1.012838602066040039e+00,1.254761517047882080e-01,3.835373818874359131e-01,-6.025102734565734863e-01,1.718427389860153198e-01,3.711468161782249808e-05
1.008495569229125977e+00,2.684544026851654053e-02,3.934460878372192383e-01,-6.338002681732177734e-01,-1.701989397406578064e-02,2.285345181007869542e-05
1.009784698486328125e+00,1.969345100224018097e-02,3.984298706054687500e-01,-5.985252261161804199e-01,3.202755376696586609e-02,4.299406282370910048e-05
1.004218459129333496e+00,5.852461978793144226e-02,5.973490476608276367e-01,-6.472311019897460938e-01,-1.200399547815322876e-01,6.067084541427902877e-05
1.004010558128356934e+00,1.127620637416839600e-01,4.707804620265960693e-01,-6.286345124244689941e-01,9.677876532077789307e-02,2.589163341326639056e-05
1.020968079566955566e+00,3.569361567497253418e-02,3.311097025871276855e-01,-6.808040738105773926e-01,3.886725753545761108e-02,1.211851486004889011e-05
