1.005953311920166016e+00,-1.547464132308959961e-01,-1.723394244909286499e-01,-6.259800195693969727e-01,-2.554552257061004639e-02,9.269157453672960401e-05
1.014975428581237793e+00,7.103475183248519897e-02,3.585616052150726318e-01,-6.245756149291992188e-01,9.903536736965179443e-02,2.300600863236468285e-05
1.008964180946350098e+00,5.413025245070457458e-02,2.944276332855224609e-01,-6.750646233558654785e-01,-9.660445153713226318e-02,3.923591066268272698e-05
1.008775234222412109e+00,7.492472976446151733e-02,3.196741640567779541e-01,-6.757327318191528320e-01,-7.382666319608688354e-02,1.886400059447623789e-05
1.005854368209838867e+00,9.319163113832473755e-02,4.310996532440185547e-01,-6.666201353073120117e-01,2.464355714619159698e-02,3.917218054994009435e-05
1.012637376785278320e+00,-7.629544474184513092e-03,3.760291934013366699e-01,-6.389875411987304688e-01,4.987086728215217590e-02,2.460506721035926603e-06
1.009531140327453613e+00,8.052308857440948486e-02,4.022555053234100342e-01,-6.041153669357299805e-01,7.728168368339538574e-02,1.921207149280235171e-05
1.006660580635070801e+00,7.400535792112350464e-02,4.571776092052459717e-01,-5.999219417572021484e-01,3.241582959890365601e-02,1.658491419220808893e-05
1.005971908569335938e+00,4.902441054582595825e-02,4.434925019741058350e-01,-6.474229097366333008e-01,1.089678797870874405e-02,5.740472261095419526e-05
1.008742213249206543e+00,5.965342000126838684e-02,2.918440699577331543e-01,-6.810550689697265625e-01,-1.061366870999336243e-01,4.864908987656235695e-05
1.006263136863708496e+00,7.547420263290405273e-02,2.999789714813232422e-01,-6.911309957504272461e-01,-1.313533782958984375e-01,8.892279583960771561e-05
1.006651759147644043e+00,1.047196239233016968e-01,3.971287310123443604e-01,-6.307550668716430664e-01,1.348741538822650909e-02,1.069674362952355295e-05
1.007124662399291992e+00,5.679758638143539429e-02,4.327239990234375000e-01,-6.632499098777770996e-01,3.780880570411682129e-02,6.398154800990596414e-05
1.012543916702270508e+00,6.738378107547760010e-02,3.723589777946472168e-01,-6.410560607910156250e-01,6.201180070638656616e-02,1.629253165447153151e-05
1.009671211242675781e+00,1.125896070152521133e-02,3.889271914958953857e-01,-5.925658345222473145e-01,1.145527325570583344e-02,1.490636896051000804e-05
1.006552577018737793e+00,7.110440731048583984e-02,4.215677082538604736e-01,-6.236256361007690430e-01,1.426355633884668350e-02,9.395463166583795100e-06
1.010020732879638672e+00,-6.122214719653129578e-03,3.809603452682495117e-01,-5.818104743957519531e-01,-1.356362481601536274e-03,1.269066979148192331e-05
1.008497238159179688e+00,6.546150147914886475e-02,3.209732174873352051e-01,-6.680024862289428711e-01,-6.658463180065155029e-02,6.827436300227418542e-05
1.011126399040222168e+00,6.562720239162445068e-02,2.847669124603271484e-01,-6.941009759902954102e-01,-9.988317638635635376e-02,1.601606709300540388e-05
1.007829666137695312e+00,1.640032604336738586e-02,5.076047182083129883e-01,-7.153800129890441895e-01,-1.590415835380554199e-02,3.261817983002401888e-05
1.009253621101379395e+00,9.603191912174224854e-02,4.025075733661651611e-01,-6.531169414520263672e-01,5.271360278129577637e-02,1.137055005528964102e-05
1.018637418746948242e+00,3.615367412567138672e-02,3.291071951389312744e-01,-6.632348299026489258e-01,3.506313264369964600e-02,9.345139915239997208e-06
1.004624247550964355e+00,2.997483685612678528e-02,4.003373682498931885e-01,-6.312375068664550781e-01,-7.151889801025390625e-02,5.845044506713747978e-05
1.007587671279907227e+00,9.667655080556869507e-02,4.215754270553588867e-01,-6.324127316474914551e-01,4.234379157423973083e-02,1.148131013906095177e-05
1.016184329986572266e+00,-2.424652874469757080e-02,3.919051289558410645e-01,-7.205202579498291016e-01,-7.056914269924163818e-02,1.238699478562921286e-04
1.007974982261657715e+00,2.327348571270704269e-03,6.123036146163940430e-01,-6.158987283706665039e-01,-6.962226331233978271e-02,3.732101686182431877e-05
1.004881501197814941e+00,6.887938082218170166e-02,6.178267002105712891e-01,-6.329121589660644531e-01,-1.082599759101867676e-01,4.468907718546688557e-05
1.004545688629150391e+00,7.930529862642288208e-02,5.217340588569641113e-01,-6.790586709976196289e-01,2.775564044713973999e-02,4.609534516930580139e-05
1.012686252593994141e+00,-3.388635814189910889e-02,4.246428906917572021e-01,-5.349999070167541504e-01,-3.153909696266055107e-03,6.168661639094352722e-05
1.005282640457153320e+00,5.715927854180335999e-02,3.961933553218841553e-01,-6.569098234176635742e-01,-5.814626067876815796e-02,3.317785740364342928e-05
1.007123589515686035e+00,-8.689024299383163452e-02,3.795865476131439209e-01,-6.065528392791748047e-01,-1.703856736421585083e-01,4.374819400254637003e-05
1.014325976371765137e+00,-3.500842303037643433e-02,3.319520950317382812e-01,-5.520970821380615234e-01,5.874775350093841553e-02,5.792000592919066548e-05
1.024450302124023438e+00,3.676178678870201111e-02,3.445813059806823730e-01,-6.954141855239868164e-01,8.677893131971359253e-02,1.036232060869224370e-05
1.006889939308166504e+00,6.776718795299530029e-02,5.301337838172912598e-01,-5.412380099296569824e-01,-3.632335364818572998e-02,5.234326818026602268e-05
1.016302943229675293e+00,1.386124547570943832e-02,3.052044212818145752e-01,-5.611302256584167480e-01,8.545995503664016724e-02,1.304124161833897233e-04
1.006593942642211914e+00,4.324098676443099976e-02,5.582814216613769531e-01,-5.545604825019836426e-01,-2.180338092148303986e-02,4.187066951999440789e-05
9.865586757659912109e-01,-8.053004741668701172e-01,-2.002441883087158203e-01,-9.709619283676147461e-01,1.155814677476882935e-01,8.622538985036953818e-07
1.012977719306945801e+00,3.292984887957572937e-02,3.698319792747497559e-01,-6.072492003440856934e-01,1.133409887552261353e-01,5.771504584117792547e-05
1.024583220481872559e+00,2.525326050817966461e-02,3.972613811492919922e-01,-7.380806803703308105e-01,4.952351748943328857e-02,2.910241310019046068e-04
1.019265055656433105e+00,5.743674933910369873e-02,3.552080988883972168e-01,-6.713376045227050781e-01,8.251086622476577759e-02,2.152332308469340205e-05
1.020111918449401855e+00,8.928181976079940796e-02,3.464692234992980957e-01,-6.145300269126892090e-01,1.495323628187179565e-01,3.701289824675768614e-05
1.009274363517761230e+00,-1.985875889658927917e-02,4.111186563968658447e-01,-7.689889073371887207e-01,-1.994796246290206909e-01,4.270777571946382523e-05
1.009146571159362793e+00,8.855465799570083618e-02,4.088250696659088135e-01,-6.848665475845336914e-01,2.803032286465167999e-02,3.453083263593725860e-05
1.010506510734558105e+00,1.479072570800781250e-01,4.175322949886322021e-01,-5.748416185379028320e-01,1.118488088250160217e-01,4.313998215366154909e-05
9.983561635017395020e-01,1.705982685089111328e-01,4.796270132064819336e-01,-5.705226659774780273e-01,1.306797564029693604e-01,4.337287100497633219e-05
1.019834637641906738e+00,4.701864346861839294e-02,3.245030045509338379e-01,-6.054983139038085938e-01,1.158069893717765808e-01,9.674346074461936951e-05
1.004530906677246094e+00,1.233469396829605103e-01,4.502945244312286377e-01,-6.700768470764160156e-01,1.878654398024082184e-02,3.588803519960492849e-05
1.006324172019958496e+00,9.411703050136566162e-02,4.531960487365722656e-01,-6.035709381103515625e-01,4.120590165257453918e-02,9.086711543204728514e-06
1.003970384597778320e+00,1.509904712438583374e-01,7.298486232757568359e-01,-4.561868309974670410e-01,1.425050571560859680e-02,4.032204742543399334e-06
1.044764518737792969e+00,-1.596291363239288330e-02,3.030102550983428955e-01,-7.092163562774658203e-01,1.328855305910110474e-01,2.260901819681748748e-04
1.004890203475952148e+00,9.817504882812500000e-02,4.886164069175720215e-01,-6.284846067428588867e-01,4.509023949503898621e-02,3.646990080596879125e-05
1.011847496032714844e+00,-6.908217445015907288e-03,3.656425774097442627e-01,-6.119544506072998047e-01,4.698159173130989075e-02,9.891054105537477881e-06
1.011180400848388672e+00,-1.916301995515823364e-02,3.758359551429748535e-01,-7.542858719825744629e-01,-1.683438569307327271e-01,4.594330675899982452e-05
1.009135007858276367e+00,9.136618673801422119e-02,4.418691396713256836e-01,-6.539034843444824219e-01,7.888759672641754150e-02,5.114569285069592297e-05
1.015195131301879883e+00,9.896788001060485840e-02,3.917968869209289551e-01,-6.762140989303588867e-01,1.072628200054168701e-01,2.521310125302989036e-05
1.006647944450378418e+00,9.628431499004364014e-02,5.416043996810913086e-01,-5.013916492462158203e-01,-3.716496750712394714e-02,4.604686910170130432e-05
1.006901502609252930e+00,9.323621541261672974e-02,4.178655147552490234e-01,-6.069487333297729492e-01,1.834246329963207245e-02,1.355531458102632314e-05
1.019961237907409668e+00,6.920882966369390488e-03,3.394984900951385498e-01,-6.503231525421142578e-01,1.131458729505538940e-01,7.038884359644725919e-05
1.016747117042541504e+00,2.107329107820987701e-02,3.387735188007354736e-01,-6.102508306503295898e-01,1.324481815099716187e-01,5.203795444685965776e-05
9.801619052886962891e-01,2.632397413253784180e-01,4.880017936229705811e-01,-5.617919564247131348e-01,2.236610949039459229e-01,5.154157988727092743e-04
1.022625446319580078e+00,7.442861795425415039e-02,3.616006672382354736e-01,-6.667612791061401367e-01,1.575553417205810547e-01,2.438919909764081240e-05
1.011922717094421387e+00,1.964518986642360687e-02,3.772828280925750732e-01,-6.390329599380493164e-01,5.005981773138046265e-02,2.337039040867239237e-05
1.000934481620788574e+00,2.076189517974853516e-01,-6.504883170127868652e-01,-9.226624965667724609e-01,1.923257112503051758e-01,3.950059181079268456e-06
1.007636666297912598e+00,4.264169558882713318e-02,4.675693511962890625e-01,-6.863275170326232910e-01,1.722308620810508728e-02,2.552258774812798947e-05
1.009385347366333008e+00,9.418089687824249268e-02,4.085806906223297119e-01,-6.490288376808166504e-01,5.791773274540901184e-02,1.502080431237118319e-05
1.063436150550842285e+00,-9.218151867389678955e-02,1.984730660915374756e-01,-7.519714832305908203e-01,-1.341776102781295776e-01,2.462336306052748114e-05
1.002474665641784668e+00,4.892766848206520081e-02,5.315726995468139648e-01,-6.958131790161132812e-01,-6.184246018528938293e-02,5.922115815337747335e-05
1.014986038208007812e+00,-3.091914020478725433e-02,3.236100971698760986e-01,-6.101505756378173828e-01,3.989925608038902283e-02,2.292703902639914304e-05
1.025631427764892578e+00,9.134579449892044067e-02,3.467128574848175049e-01,-6.592538356781005859e-01,2.038745731115341187e-01,6.961931649129837751e-05
1.159604310989379883e+00,-9.326779842376708984e-02,7.684506475925445557e-02,-7.988680601119995117e-01,-1.992243528366088867e-01,2.761180257948581129e-05
1.024030685424804688e+00,7.884823530912399292e-02,3.631974458694458008e-01,-7.175421714782714844e-01,8.386447280645370483e-02,8.845582487992942333e-05
1.099370718002319336e+00,-8.489751070737838745e-02,1.828304529190063477e-01,-8.126838207244873047e-01,-1.366377621889114380e-01,1.429773510608356446e-05
1.006682038307189941e+00,5.083493515849113464e-02,3.819910585880279541e-01,-6.414661407470703125e-01,-4.073248431086540222e-02,1.030880230246111751e-05
1.022933602333068848e+00,1.043935865163803101e-01,3.556224107742309570e-01,-6.503670215606689453e-01,1.648093014955520630e-01,2.353154195589013398e-05
1.005676388740539551e+00,9.991525113582611084e-02,4.521348774433135986e-01,-6.237575411796569824e-01,3.476267307996749878e-02,5.733651050832122564e-05
1.010505914688110352e+00,-1.454227417707443237e-01,3.020313680171966553e-01,-5.672290325164794922e-01,-9.404720366001129150e-02,1.652664213906973600e-04
1.009972810745239258e+00,-3.105103969573974609e-04,3.608243763446807861e-01,-6.397970914840698242e-01,-5.786587297916412354e-02,8.841430826578289270e-06
1.013970971107482910e+00,-4.906604811549186707e-02,3.317097723484039307e-01,-5.318006277084350586e-01,5.199923738837242126e-02,4.986065687262453139e-05
1.066395521163940430e+00,-8.167872577905654907e-02,1.699220240116119385e-01,-7.407808303833007812e-01,-1.286815851926803589e-01,2.644483720359858125e-05
1.007353305816650391e+00,3.102290257811546326e-02,4.649628400802612305e-01,-6.751914024353027344e-01,-5.210233386605978012e-03,2.271254561492241919e-05
1.004012823104858398e+00,8.264829963445663452e-02,5.932782292366027832e-01,-5.423747897148132324e-01,-2.831304073333740234e-02,3.221206861780956388e-05
1.015838980674743652e+00,3.465009853243827820e-02,4.123305380344390869e-01,-7.037875652313232422e-01,6.613712757825851440e-02,7.004050712566822767e-05
1.007044911384582520e+00,6.672016531229019165e-02,6.262441873550415039e-01,-5.881799459457397461e-01,-6.878630816936492920e-02,1.859899930423125625e-05
1.009908914566040039e+00,1.116604283452033997e-01,4.001658856868743896e-01,-6.549785137176513672e-01,5.669634416699409485e-02,5.024221991334343329e-06
1.004790663719177246e+00,8.528428524732589722e-02,5.697737336158752441e-01,-5.117956399917602539e-01,-5.058836191892623901e-02,4.391156835481524467e-05
1.047218799591064453e+00,4.256946593523025513e-02,3.314312398433685303e-01,-7.500435709953308105e-01,1.974132955074310303e-01,3.943336196243762970e-04
1.003068089485168457e+00,1.087895631790161133e-01,4.949184954166412354e-01,-6.871570348739624023e-01,1.164085697382688522e-02,1.644744406803511083e-05
1.007553219795227051e+00,1.005162671208381653e-02,4.607101976871490479e-01,-6.342996954917907715e-01,-1.850638166069984436e-02,4.864837319473735988e-05
1.021924495697021484e+00,1.807188987731933594e-02,3.674652576446533203e-01,-7.389096021652221680e-01,-4.528040811419487000e-02,1.016042515402659774e-04
1.031703829765319824e+00,-1.224712841212749481e-02,3.483998477458953857e-01,-7.376589775085449219e-01,2.626756392419338226e-02,1.465363748138770461e-04
1.011269807815551758e+00,5.220434442162513733e-02,3.704749047756195068e-01,-5.861644744873046875e-01,7.962536811828613281e-02,6.023904643370769918e-05
1.014105796813964844e+00,1.243002805858850479e-02,3.720228970050811768e-01,-6.584993600845336914e-01,5.135431140661239624e-02,2.512327046133577824e-05
1.001930475234985352e+00,1.998979598283767700e-01,6.546102762222290039e-01,-4.958388805389404297e-01,6.557787768542766571e-03,3.197978003299795091e-05
1.006550431251525879e+00,-1.763911917805671692e-02,6.495076417922973633e-01,-6.947102546691894531e-01,-1.868387609720230103e-01,4.904296292806975543e-05
1.007698059082031250e+00,8.291734755039215088e-02,2.923087477684020996e-01,-7.068424820899963379e-01,-1.390749067068099976e-01,8.131504728225991130e-05
1.005659818649291992e+00,5.093942210078239441e-02,4.667351543903350830e-01,-5.835452079772949219e-01,-4.799769818782806396e-02,6.673116149613633752e-05
1.015444993972778320e+00,6.606066226959228516e-02,3.499523699283599854e-01,-6.701996326446533203e-01,2.874023839831352234e-02,1.005519879981875420e-05
1.013720393180847168e+00,5.840804427862167358e-02,3.697786331176757812e-01,-6.591424345970153809e-01,5.359230935573577881e-02,9.170644261757843196e-06
1.007514476776123047e+00,9.273859113454818726e-02,4.449775218963623047e-01,-5.553225874900817871e-01,5.970347672700881958e-03,3.792023926507681608e-05
1.014326214790344238e+00,-4.717409319709986448e-04,3.535332381725311279e-01,-6.495581865310668945e-01,1.965019479393959045e-02,4.816051841771695763e-06
1.012105464935302734e+00,5.660434439778327942e-02,3.381175398826599121e-01,-6.699299812316894531e-01,-2.791823446750640869e-02,5.734527803724631667e-05
1.009612560272216797e+00,1.190933864563703537e-02,7.686670422554016113e-01,-6.130280494689941406e-01,-1.420439928770065308e-01,4.773043110617436469e-05
1.015837073326110840e+00,6.045357882976531982e-02,3.317069113254547119e-01,-6.783874034881591797e-01,-6.752924993634223938e-03,1.445484394935192540e-05
1.012378215789794922e+00,5.635616928339004517e-02,3.348987996578216553e-01,-6.650832295417785645e-01,-2.454008534550666809e-02,3.357969035278074443e-05
1.006644725799560547e+00,7.323022186756134033e-02,4.434398710727691650e-01,-6.220852732658386230e-01,2.418856695294380188e-02,1.408632306265644729e-05
1.026270270347595215e+00,1.428807899355888367e-02,3.445463478565216064e-01,-7.066948413848876953e-01,8.933441340923309326e-02,7.947326957946643233e-05
1.009527444839477539e+00,-4.571945220232009888e-02,3.888503313064575195e-01,-5.505294799804687500e-01,-6.800189614295959473e-02,3.880622534779831767e-05
1.006342172622680664e+00,7.346875220537185669e-02,4.542535841464996338e-01,-5.905428528785705566e-01,-4.979569464921951294e-03,1.499055360909551382e-05
1.017158389091491699e+00,5.272852256894111633e-02,3.515306711196899414e-01,-6.823291778564453125e-01,3.373302146792411804e-02,1.236853404407156631e-05
1.009273409843444824e+00,-1.539496146142482758e-02,3.409048616886138916e-01,-6.102920174598693848e-01,-5.304110422730445862e-02,4.140433884458616376e-05
1.005849480628967285e+00,1.157813146710395813e-02,4.003882110118865967e-01,-6.208509206771850586e-01,-7.327145338058471680e-02,1.813240305637009442e-05
1.007449746131896973e+00,6.376437097787857056e-02,4.235818386077880859e-01,-6.364442706108093262e-01,3.063292242586612701e-02,2.538331318646669388e-05
1.006944775581359863e+00,8.706008642911911011e-02,4.478779733180999756e-01,-6.127347946166992188e-01,4.889014735817909241e-02,9.527126167085953057e-06
1.010989427566528320e+00,6.010609213262796402e-03,3.711875081062316895e-01,-6.288042664527893066e-01,-3.045311197638511658e-03,1.201481700263684615e-05
1.013493776321411133e+00,-7.390397787094116211e-02,3.143121004104614258e-01,-5.284947156906127930e-01,2.248855680227279663e-02,1.012177162920124829e-04
1.004249811172485352e+00,9.305109083652496338e-02,5.153339505195617676e-01,-7.129212617874145508e-01,4.470501840114593506e-02,4.836169682675972581e-05
1.000908374786376953e+00,2.001555114984512329e-01,6.998745799064636230e-01,-4.792061150074005127e-01,-3.233004361391067505e-03,1.930721482494845986e-04
1.006200909614562988e+00,9.407836943864822388e-02,4.806271493434906006e-01,-7.112766504287719727e-01,5.660639330744743347e-02,5.435674029286019504e-05
1.028908014297485352e+00,4.406011849641799927e-02,3.679575324058532715e-01,-7.497308254241943359e-01,4.582305252552032471e-02,1.087924611056223512e-04
1.012914180755615234e+00,8.202811330556869507e-02,3.940691351890563965e-01,-6.875777244567871094e-01,6.091826781630516052e-02,7.300199649762362242e-05
1.013535737991333008e+00,4.721876606345176697e-02,3.815125823020935059e-01,-6.750212907791137695e-01,4.251948744058609009e-02,2.327660695300437510e-05
1.033161520957946777e+00,8.668056689202785492e-03,3.241741955280303955e-01,-7.121231555938720703e-01,1.074464693665504456e-01,1.013868895824998617e-04
1.007864832878112793e+00,-9.864516556262969971e-03,4.226163625717163086e-01,-6.071288585662841797e-01,-2.949996851384639740e-02,4.507406629272736609e-05
1.006249189376831055e+00,9.677799791097640991e-02,4.568988084793090820e-01,-5.823365449905395508e-01,2.283253706991672516e-02,1.132430043071508408e-05
1.006615161895751953e+00,3.123158402740955353e-02,4.434266090393066406e-01,-5.794255733489990234e-01,-3.160746768116950989e-02,4.837776577915064991e-05
1.012269020080566406e+00,3.715868666768074036e-02,3.821178674697875977e-01,-6.402621269226074219e-01,7.051060348749160767e-02,2.359661993978079408e-05
1.006430625915527344e+00,7.120898365974426270e-02,4.902271926403045654e-01,-6.206687688827514648e-01,1.484296936541795731e-02,5.097463144920766354e-05
1.005952954292297363e+00,9.116128832101821899e-02,4.648741483688354492e-01,-6.121168732643127441e-01,4.534167423844337463e-02,1.754813092702534050e-05
1.000642776489257812e+00,2.136888802051544189e-01,4.432435929775238037e-01,-5.988176465034484863e-01,1.900006830692291260e-01,2.105754829244688153e-04
1.013577938079833984e+00,3.460738435387611389e-02,3.579039871692657471e-01,-6.032106876373291016e-01,1.003010720014572144e-01,5.183032044442370534e-05
1.008850336074829102e+00,2.939286269247531891e-02,5.076821446418762207e-01,-5.918161273002624512e-01,-5.929088220000267029e-02,1.319799921475350857e-04
1.006133437156677246e+00,9.711682051420211792e-02,4.987012147903442383e-01,-6.049219369888305664e-01,7.114171050488948822e-03,3.678063148981891572e-05
1.015576124191284180e+00,1.319478154182434082e-01,4.511040747165679932e-01,-7.395156621932983398e-01,1.540540754795074463e-01,2.354666939936578274e-04
1.006966471672058105e+00,4.917936772108078003e-02,4.534400105476379395e-01,-5.642008185386657715e-01,5.027581751346588135e-02,1.013153669191524386e-04
1.009636282920837402e+00,9.139372967183589935e-03,4.723515212535858154e-01,-5.739829540252685547e-01,-3.645681217312812805e-02,9.101197065319865942e-05
1.011551856994628906e+00,2.696236036717891693e-02,3.073471486568450928e-01,-6.560587882995605469e-01,-5.188011005520820618e-02,9.162609785562381148e-05
1.007210612297058105e+00,6.479287147521972656e-02,4.428142607212066650e-01,-6.001088619232177734e-01,2.540971152484416962e-02,1.076826811186037958e-05
1.009549736976623535e+00,5.703843757510185242e-02,6.670168638229370117e-01,-5.833781361579895020e-01,-7.111748307943344116e-02,1.276905277336481959e-05
1.015962958335876465e+00,6.539496779441833496e-02,3.591514527797698975e-01,-6.377083659172058105e-01,8.955241739749908447e-02,3.866243423544801772e-05
1.008523106575012207e+00,4.753485321998596191e-02,4.496952593326568604e-01,-6.644500494003295898e-01,5.141596123576164246e-02,1.483677533542504534e-05
1.011015653610229492e+00,8.690995723009109497e-02,3.939503133296966553e-01,-6.481907367706298828e-01,6.870871037244796753e-02,2.328619848412927240e-05
1.011174917221069336e+00,5.831433832645416260e-02,4.507040977478027344e-01,-5.458490252494812012e-01,4.505918920040130615e-02,1.245267922058701515e-04
1.005079627037048340e+00,1.044472977519035339e-01,4.534982144832611084e-01,-6.695678234100341797e-01,2.747862972319126129e-02,5.696496373275294900e-05
1.011713981628417969e+00,6.694134324789047241e-02,3.750435709953308105e-01,-6.714368462562561035e-01,1.794068142771720886e-02,4.707426342065446079e-06
1.006263136863708496e+00,7.621277868747711182e-02,4.423968791961669922e-01,-6.096724271774291992e-01,3.512248862534761429e-03,5.347850674297660589e-06
1.009699225425720215e+00,1.358998119831085205e-01,4.161519706249237061e-01,-6.335721015930175781e-01,9.515437483787536621e-02,2.110787681885994971e-05
9.981887936592102051e-01,4.281206056475639343e-02,3.432993888854980469e-01,-6.571011543273925781e-01,-2.079385817050933838e-01,2.005141141125932336e-04
1.011147975921630859e+00,7.197681814432144165e-02,4.970434904098510742e-01,-7.754470705986022949e-01,4.524923861026763916e-02,1.553650945425033569e-04
1.041203022003173828e+00,-7.034634798765182495e-02,2.635856866836547852e-01,-7.276189327239990234e-01,-6.745344400405883789e-02,1.936436892719939351e-04
1.032330632209777832e+00,-5.201189965009689331e-02,3.083690702915191650e-01,-7.892796993255615234e-01,-1.367244571447372437e-01,2.935539814643561840e-04
1.005332827568054199e+00,9.171874821186065674e-02,5.081071853637695312e-01,-6.091911792755126953e-01,1.843231730163097382e-02,2.121259603882208467e-05
1.027065992355346680e+00,5.258972942829132080e-02,4.263160526752471924e-01,-7.892116308212280273e-01,8.496693521738052368e-02,1.758700236678123474e-04
1.001484990119934082e+00,1.728099733591079712e-01,6.289124488830566406e-01,-5.163900852203369141e-01,2.023653127253055573e-02,3.957037552027031779e-05
