1.098032712936401367e+00,-9.834294915199279785e-01,2.028740495443344116e-01,4.779389500617980957e-01,-2.784658372402191162e-01,2.508118996047414839e-05
1.035532116889953613e+00,-9.867828488349914551e-01,-3.259801268577575684e-01,3.790836036205291748e-01,-3.810878992080688477e-01,1.760576851665973663e-04
1.009595513343811035e+00,-9.922156333923339844e-01,-2.531219422817230225e-01,2.110736519098281860e-01,-4.286865293979644775e-01,4.930282739223912358e-05
9.784746170043945312e-01,-9.874957799911499023e-01,-4.443900883197784424e-01,2.726793289184570312e-01,-4.325869381427764893e-01,3.985910734627395868e-05
1.123391747474670410e+00,-9.758955240249633789e-01,-4.326677918434143066e-01,5.171279907226562500e-01,-5.299748778343200684e-01,3.979660104960203171e-04
1.050129652023315430e+00,-9.562987089157104492e-01,-4.800587594509124756e-01,3.792751729488372803e-01,-5.670965909957885742e-01,7.110754086170345545e-05
1.013145804405212402e+00,-9.826743602752685547e-01,-6.061356663703918457e-01,4.046233594417572021e-01,-4.808506667613983154e-01,2.467758895363658667e-05
1.024659276008605957e+00,-9.903113245964050293e-01,-5.069881677627563477e-01,3.771847486495971680e-01,-4.005253911018371582e-01,1.204484942718409002e-04
8.674671649932861328e-01,-9.848018884658813477e-01,-2.560834884643554688e-01,1.447434127330780029e-01,-3.693892955780029297e-01,3.499435260891914368e-04
1.047161221504211426e+00,-9.895082712173461914e-01,-2.242419272661209106e-01,2.656010091304779053e-01,-4.129473865032196045e-01,6.891904195072129369e-05
9.999779462814331055e-01,-9.894315600395202637e-01,-3.782388269901275635e-01,2.012157440185546875e-01,-4.855135083198547363e-01,1.191549927170854062e-05
1.025784134864807129e+00,-9.776030182838439941e-01,-4.775345623493194580e-01,4.017462730407714844e-01,-4.528136253356933594e-01,3.491183451842516661e-05
1.091626644134521484e+00,-9.729037880897521973e-01,-4.478634893894195557e-01,5.017116665840148926e-01,-5.295039415359497070e-01,1.002618664642795920e-04
1.035548329353332520e+00,-9.825591444969177246e-01,-4.940505921840667725e-01,4.041700065135955811e-01,-4.663093686103820801e-01,3.573699505068361759e-04
1.007795095443725586e+00,-9.778428077697753906e-01,-4.387294054031372070e-01,2.860930263996124268e-01,-4.823841452598571777e-01,2.129749191226437688e-05
1.040193438529968262e+00,-9.848278164863586426e-01,-4.199983179569244385e-01,3.311971724033355713e-01,-4.672707915306091309e-01,1.645173470024019480e-04
9.634912610054016113e-01,-9.895253777503967285e-01,-2.673936188220977783e-01,1.918058395385742188e-01,-4.180165529251098633e-01,1.932902960106730461e-04
1.018122792243957520e+00,-9.910857677459716797e-01,-2.276254445314407349e-01,2.440385818481445312e-01,-3.874064385890960693e-01,5.913574568694457412e-05
9.995139837265014648e-01,-9.854243993759155273e-01,-4.815306961536407471e-01,4.065240025520324707e-01,-3.540117144584655762e-01,2.595401892904192209e-04
1.024793863296508789e+00,-9.862501621246337891e-01,-4.152789711952209473e-01,3.197445571422576904e-01,-5.287285447120666504e-01,7.693217048654332757e-05
1.116926550865173340e+00,-9.691103696823120117e-01,-3.132376074790954590e-01,4.710755050182342529e-01,-4.955795109272003174e-01,2.939176192739978433e-05
1.022247433662414551e+00,-9.821847677230834961e-01,-3.875801861286163330e-01,3.023479878902435303e-01,-3.861110210418701172e-01,1.360272290185093880e-04
1.009082436561584473e+00,-9.830813407897949219e-01,-4.339325428009033203e-01,2.719128727912902832e-01,-5.161223411560058594e-01,3.204317181371152401e-05
9.996973872184753418e-01,-9.899043440818786621e-01,-3.939068615436553955e-01,4.268029928207397461e-01,-2.587566077709197998e-01,5.142885856912471354e-05
9.877698421478271484e-01,-9.780962467193603516e-01,-7.095579504966735840e-01,4.403241276741027832e-01,-2.158413827419281006e-01,1.192967611132189631e-04
1.003982424736022949e+00,-9.905542135238647461e-01,-5.665580034255981445e-01,2.423605024814605713e-01,-2.893101871013641357e-01,3.888507126248441637e-05
9.613143205642700195e-01,-9.761916995048522949e-01,-5.620052814483642578e-01,3.367107212543487549e-01,-3.745643496513366699e-01,7.967840792844071984e-05
1.055602908134460449e+00,-9.769498705863952637e-01,-5.976712703704833984e-01,4.156126976013183594e-01,-4.724612832069396973e-01,1.363181509077548981e-04
8.300290703773498535e-01,-9.870702028274536133e-01,-3.895637989044189453e-01,1.497222036123275757e-01,-3.589222431182861328e-01,1.681706635281443596e-04
1.072708249092102051e+00,-9.823020100593566895e-01,-4.994452595710754395e-01,5.484525561332702637e-01,-2.752935886383056641e-01,3.163484507240355015e-04
1.243390202522277832e+00,-9.423766136169433594e-01,-4.577446877956390381e-01,5.998518466949462891e-01,-6.275675296783447266e-01,3.348862810526043177e-04
9.128330945968627930e-01,-9.746555089950561523e-01,-3.401330709457397461e-01,3.076008856296539307e-01,-4.932014048099517822e-01,1.489807909820228815e-04
1.014827251434326172e+00,-9.777882099151611328e-01,-6.696816682815551758e-01,3.371479809284210205e-01,-3.696993887424468994e-01,6.089450835133902729e-05
1.175211310386657715e+00,-9.717743992805480957e-01,-3.239689469337463379e-01,4.098278582096099854e-01,-6.388748288154602051e-01,2.067317254841327667e-04
1.006892681121826172e+00,-9.716448187828063965e-01,-6.976100206375122070e-01,3.840068876743316650e-01,-3.184845447540283203e-01,1.472621224820613861e-04
9.419578313827514648e-01,-9.514579772949218750e-01,2.737205624580383301e-01,5.196775197982788086e-01,1.699915826320648193e-01,5.965250238659791648e-05
9.324323534965515137e-01,-9.463787078857421875e-01,-5.363368988037109375e-01,4.070122241973876953e-01,-5.437656641006469727e-01,1.703797897789627314e-04
1.087797880172729492e+00,-9.691892862319946289e-01,-4.235609471797943115e-01,5.683144927024841309e-01,-4.414550960063934326e-01,2.011412434512749314e-04
9.585779309272766113e-01,-9.801273941993713379e-01,-3.573041856288909912e-01,2.975301146507263184e-01,-5.167621970176696777e-01,5.271565169095993042e-05
1.022645831108093262e+00,-9.605359435081481934e-01,-4.412012398242950439e-01,3.364785313606262207e-01,-6.023213863372802734e-01,2.894496137741953135e-04
1.001991868019104004e+00,-9.905787110328674316e-01,-3.365984857082366943e-01,3.636248707771301270e-01,-1.285720914602279663e-01,5.949889600742608309e-05
9.627777338027954102e-01,-9.825774431228637695e-01,-3.889771997928619385e-01,2.738830745220184326e-01,-4.637292623519897461e-01,3.893926259479485452e-05
9.818291664123535156e-01,-9.409524798393249512e-01,-6.501568555831909180e-01,3.632726967334747314e-01,-5.017232298851013184e-01,5.080287155578844249e-05
9.155282974243164062e-01,-9.910405278205871582e-01,-6.103074550628662109e-01,1.369027197360992432e-01,-3.224364519119262695e-01,1.529767177999019623e-05
1.020649075508117676e+00,-9.625799059867858887e-01,-3.647190332412719727e-01,3.385245203971862793e-01,-6.110230684280395508e-01,5.521355342352762818e-05
9.823289513587951660e-01,-9.865949749946594238e-01,-4.062731564044952393e-01,2.035048454999923706e-01,-4.552021920680999756e-01,1.639344191062264144e-05
9.836139678955078125e-01,-9.851239323616027832e-01,-5.072053074836730957e-01,2.165934741497039795e-01,-4.774818420410156250e-01,3.523584018694236875e-05
1.003700137138366699e+00,-8.948451280593872070e-01,-7.609612345695495605e-01,2.561171352863311768e-01,-2.548579871654510498e-01,1.555746894155163318e-05
1.427989721298217773e+00,-9.485257267951965332e-01,-2.452779412269592285e-01,7.236881256103515625e-01,-6.096611022949218750e-01,2.011192555073648691e-04
9.604660868644714355e-01,-9.810880422592163086e-01,-5.896599888801574707e-01,3.054355084896087646e-01,-4.060625433921813965e-01,7.018501491984352469e-05
1.117393493652343750e+00,-9.688766002655029297e-01,-4.388220608234405518e-01,5.230674147605895996e-01,-5.565401315689086914e-01,6.932813266757875681e-05
8.159360885620117188e-01,-9.789683818817138672e-01,-2.571546733379364014e-01,3.648999333381652832e-01,-3.138132095336914062e-01,1.620688126422464848e-04
9.485327601432800293e-01,-9.812444448471069336e-01,-5.262734293937683105e-01,2.984648048877716064e-01,-4.725069701671600342e-01,1.549970911582931876e-04
1.005459427833557129e+00,-9.727014303207397461e-01,-3.654771149158477783e-01,2.917211353778839111e-01,-5.711637735366821289e-01,1.780342136044055223e-04
1.007884502410888672e+00,-9.648298621177673340e-01,-6.862330436706542969e-01,2.782233655452728271e-01,-3.818294107913970947e-01,3.451462544035166502e-05
1.028237581253051758e+00,-9.838143587112426758e-01,-4.188179075717926025e-01,2.397080361843109131e-01,-5.173380374908447266e-01,1.372458791593089700e-05
1.082050800323486328e+00,-9.598732590675354004e-01,-4.580052793025970459e-01,5.799346566200256348e-01,-5.903133153915405273e-01,1.791223330656066537e-04
1.113369464874267578e+00,-9.472466707229614258e-01,-4.700868427753448486e-01,5.365431308746337891e-01,-6.309466361999511719e-01,6.575704173883423209e-05
8.758924603462219238e-01,-8.637340068817138672e-01,-7.117470502853393555e-01,2.019337266683578491e-01,-3.599565923213958740e-01,8.778812480159103870e-05
9.295713305473327637e-01,-9.482799768447875977e-01,-5.139963626861572266e-01,4.122050404548645020e-01,-5.507237315177917480e-01,2.751575666479766369e-04
1.068062663078308105e+00,-9.666033983230590820e-01,-4.311456680297851562e-01,4.664148688316345215e-01,-5.200138688087463379e-01,1.066317927325144410e-04
1.201374888420104980e+00,-9.710027575492858887e-01,3.718787431716918945e-01,-2.029923051595687866e-01,1.175203453749418259e-02,1.835331495385617018e-04
1.022447347640991211e+00,-9.823126792907714844e-01,-5.141949653625488281e-01,4.337862432003021240e-01,-4.253165125846862793e-01,3.136761370114982128e-05
9.693118333816528320e-01,-9.843471646308898926e-01,-4.508025050163269043e-01,2.658509910106658936e-01,-4.706118404865264893e-01,9.615111048333346844e-05
1.024450898170471191e+00,-9.884447455406188965e-01,-2.260222434997558594e-01,4.116792678833007812e-01,-1.636175811290740967e-01,2.450762804073747247e-05
9.845566749572753906e-01,-9.902282953262329102e-01,-5.170816183090209961e-01,3.537206947803497314e-01,-3.294711709022521973e-01,1.478555641369894147e-04
8.157635927200317383e-01,-9.288235902786254883e-01,-4.226878583431243896e-01,4.028730690479278564e-01,-4.972051680088043213e-01,6.557471351698040962e-05
9.435446262359619141e-01,-9.508830308914184570e-01,-4.915613830089569092e-01,3.480568528175354004e-01,-5.803461074829101562e-01,3.569040563888847828e-04
8.645720481872558594e-01,-9.761975407600402832e-01,-9.663049131631851196e-02,4.936349987983703613e-01,-2.683602273464202881e-01,4.958927456755191088e-05
1.133506059646606445e+00,-9.606167078018188477e-01,-3.079435229301452637e-01,4.888777136802673340e-01,-5.602500438690185547e-01,4.887552931904792786e-04
1.019245505332946777e+00,-9.855770468711853027e-01,-1.788176447153091431e-01,4.816608428955078125e-01,-1.891988366842269897e-01,2.488784957677125931e-05
1.011894106864929199e+00,-9.837960600852966309e-01,-4.188438653945922852e-01,3.251542150974273682e-01,-3.925056755542755127e-01,8.467792940791696310e-05
9.025672078132629395e-01,-9.631819128990173340e-01,-4.299325346946716309e-01,2.211369723081588745e-01,-5.677164793014526367e-01,9.900199802359566092e-05
8.982692956924438477e-01,-9.838216900825500488e-01,-4.488847255706787109e-01,1.160738095641136169e-01,-4.497207105159759521e-01,1.143056506407447159e-04
1.070101857185363770e+00,-9.753894805908203125e-01,-4.204640090465545654e-01,4.745574891567230225e-01,-3.519345223903656006e-01,4.407465457916259766e-04
1.058132886886596680e+00,-9.838949441909790039e-01,-3.678990900516510010e-01,3.809959292411804199e-01,-3.921742141246795654e-01,2.063169085886329412e-04
1.201493024826049805e+00,-9.547944068908691406e-01,-4.573586881160736084e-01,5.472165346145629883e-01,-6.293981075286865234e-01,2.861961256712675095e-04
9.526612758636474609e-01,-9.803279042243957520e-01,-1.885142028331756592e-01,4.177593290805816650e-01,-2.279134094715118408e-01,8.678737503942102194e-05
1.036816000938415527e+00,-9.843177199363708496e-01,-5.334765315055847168e-01,4.768163561820983887e-01,-4.031655192375183105e-01,8.079683175310492516e-05
9.923251271247863770e-01,-9.393415451049804688e-01,-7.278400063514709473e-01,3.611749410629272461e-01,-2.936928868293762207e-01,2.424728154437616467e-05
1.073560357093811035e+00,-9.814469218254089355e-01,-4.318769574165344238e-01,5.018036961555480957e-01,-5.117907524108886719e-01,1.816324365790933371e-04
9.960125088691711426e-01,-9.806982278823852539e-01,-7.139045000076293945e-01,3.734458386898040771e-01,-2.343277484178543091e-01,4.088220885023474693e-05
1.008405804634094238e+00,-9.761667847633361816e-01,-4.017975628376007080e-01,2.774921357631683350e-01,-5.088830590248107910e-01,8.809215069049969316e-05
9.981053471565246582e-01,-9.656812548637390137e-01,-6.839363574981689453e-01,2.614828944206237793e-01,-3.482502698898315430e-01,3.848728374578058720e-05
7.678409814834594727e-01,-9.042436480522155762e-01,-3.139198720455169678e-01,2.740806937217712402e-01,-5.375373363494873047e-01,6.962055340409278870e-04
9.862527847290039062e-01,-9.847277402877807617e-01,-4.267760813236236572e-01,2.161737680435180664e-01,-4.363739192485809326e-01,7.317810377571731806e-05
1.014265775680541992e+00,-9.825978875160217285e-01,-4.992928802967071533e-01,4.015510976314544678e-01,-4.743631780147552490e-01,1.366080396110191941e-04
1.025064110755920410e+00,-9.854997396469116211e-01,-3.234328031539916992e-01,4.148102700710296631e-01,-3.440437316894531250e-01,6.082735126256011426e-05
9.544467926025390625e-01,-9.666754007339477539e-01,-3.756800293922424316e-01,5.224079489707946777e-01,-4.001807272434234619e-01,5.788807175122201443e-05
1.030402660369873047e+00,-9.632818698883056641e-01,-5.125254392623901367e-01,4.064489603042602539e-01,-5.422955155372619629e-01,1.136664795922115445e-04
1.101382136344909668e+00,-9.582715034484863281e-01,-3.966043591499328613e-01,5.062680244445800781e-01,-5.165057778358459473e-01,1.296399841521633789e-05
1.006143689155578613e+00,-9.430115222930908203e-01,-7.508843541145324707e-01,2.428755313158035278e-01,-3.281168937683105469e-01,9.629213309381157160e-06
1.083430290222167969e+00,-9.763060212135314941e-01,-4.397651553153991699e-01,5.876253843307495117e-01,-4.054547548294067383e-01,4.655242664739489555e-04
1.130248546600341797e+00,-9.882493019104003906e-01,-1.951861530542373657e-01,3.877021670341491699e-01,-4.378032684326171875e-01,2.439906529616564512e-04
1.021364331245422363e+00,-9.845060110092163086e-01,-5.124222636222839355e-01,2.983227968215942383e-01,-4.248219728469848633e-01,7.540389924542978406e-05
1.094549775123596191e+00,-9.815667271614074707e-01,-2.812376022338867188e-01,3.622839748859405518e-01,-5.404686927795410156e-01,6.250716978684067726e-05
1.064244747161865234e+00,-9.762094616889953613e-01,-3.426042497158050537e-01,3.686527311801910400e-01,-5.374104976654052734e-01,4.420384357217699289e-05
1.002757668495178223e+00,-9.758133292198181152e-01,-5.241224765777587891e-01,2.233008444309234619e-01,-4.898253083229064941e-01,1.549983062432147563e-05
9.177884459495544434e-01,-9.645069837570190430e-01,-3.860352635383605957e-01,3.712793588638305664e-01,-4.560134708881378174e-01,4.594552592607215047e-05
9.649185538291931152e-01,-9.880015850067138672e-01,-3.176259398460388184e-01,2.393558472394943237e-01,-4.159817099571228027e-01,8.930428884923458099e-05
1.015987515449523926e+00,-9.879215359687805176e-01,-7.704203128814697266e-01,4.153407812118530273e-01,-1.708503514528274536e-01,2.924432628788053989e-04
1.008542418479919434e+00,-9.802181124687194824e-01,-3.066844344139099121e-01,3.203470110893249512e-01,-4.514016211032867432e-01,1.047933765221387148e-04
1.042196750640869141e+00,-9.885082244873046875e-01,-3.112000226974487305e-01,3.291698098182678223e-01,-4.453701078891754150e-01,1.460934872739017010e-04
1.013848662376403809e+00,-9.760419130325317383e-01,-5.597475767135620117e-01,4.112016558647155762e-01,-4.618497788906097412e-01,4.743583122035488486e-05
1.157291054725646973e+00,-9.534665942192077637e-01,-3.146216273307800293e-01,5.975428819656372070e-01,-4.994705617427825928e-01,3.005955950357019901e-04
8.262087106704711914e-01,-9.643709063529968262e-01,-4.744425415992736816e-01,3.024640977382659912e-01,-4.438717067241668701e-01,1.947597193066030741e-04
9.439820647239685059e-01,-9.802004098892211914e-01,-5.423139333724975586e-01,2.615915834903717041e-01,-4.237691164016723633e-01,1.402214402332901955e-04
1.065889835357666016e+00,-9.808701872825622559e-01,-3.226833939552307129e-01,3.791650235652923584e-01,-4.804047942161560059e-01,3.086004289798438549e-04
1.037740945816040039e+00,-9.825518131256103516e-01,-3.685249984264373779e-01,3.659490048885345459e-01,-4.115331470966339111e-01,2.818056382238864899e-04
1.042274475097656250e+00,-9.897769689559936523e-01,-4.022139906883239746e-01,3.452834486961364746e-01,-4.203222692012786865e-01,8.354223100468516350e-04
1.032591700553894043e+00,-9.822362065315246582e-01,-4.274720251560211182e-01,3.327641189098358154e-01,-5.019286870956420898e-01,2.747219405137002468e-04
1.035349249839782715e+00,-9.682416915893554688e-01,-5.020720362663269043e-01,3.389150202274322510e-01,-5.312075614929199219e-01,1.990676682908087969e-04
1.050004363059997559e+00,-9.860635995864868164e-01,-4.093052148818969727e-01,3.921738862991333008e-01,-4.600063264369964600e-01,1.511596492491662502e-04
1.244784593582153320e+00,-9.663266539573669434e-01,-3.164889514446258545e-01,5.076519846916198730e-01,-6.427502632141113281e-01,3.292279434390366077e-04
9.081420302391052246e-01,-9.867153763771057129e-01,-5.496172308921813965e-01,3.171028196811676025e-01,-3.910792171955108643e-01,2.293119614478200674e-04
9.947290420532226562e-01,-9.223492145538330078e-01,-7.620345354080200195e-01,2.707191705703735352e-01,-3.162728250026702881e-01,4.510126891545951366e-04
9.828383922576904297e-01,-9.833813309669494629e-01,-5.367051362991333008e-01,4.154207110404968262e-01,-4.320875704288482666e-01,1.946160482475534081e-04
1.068810105323791504e+00,-9.797835946083068848e-01,-2.880804240703582764e-01,4.356339871883392334e-01,-4.678424894809722900e-01,4.808962112292647362e-04
1.086879491806030273e+00,-9.737157821655273438e-01,-3.725745081901550293e-01,4.255775213241577148e-01,-5.572727918624877930e-01,2.364829124417155981e-04
1.061409831047058105e+00,-9.783787131309509277e-01,-3.618813157081604004e-01,4.023719429969787598e-01,-4.939174652099609375e-01,1.700868306215852499e-04
1.023562669754028320e+00,-9.427966475486755371e-01,-2.693877518177032471e-01,4.384536445140838623e-01,-5.529828071594238281e-01,8.716218871995806694e-04
1.090147733688354492e+00,-9.800184965133666992e-01,-4.081026315689086914e-01,3.940301239490509033e-01,-5.001751780509948730e-01,2.834761107806116343e-04
1.004328012466430664e+00,-9.633924365043640137e-01,-5.664216279983520508e-01,3.144526779651641846e-01,-4.574899375438690186e-01,8.495491783833131194e-05
1.035612821578979492e+00,-9.832259416580200195e-01,-4.934161007404327393e-01,3.097685277462005615e-01,-4.511142075061798096e-01,1.153756529674865305e-04
1.085008978843688965e+00,-9.802854061126708984e-01,-3.666388392448425293e-01,3.976723551750183105e-01,-5.681213140487670898e-01,5.908736056881025434e-05
1.000605463981628418e+00,-9.803059101104736328e-01,-5.754215717315673828e-01,3.228813111782073975e-01,-4.261872768402099609e-01,1.343144685961306095e-04
9.263066053390502930e-01,-9.841059446334838867e-01,-5.313286185264587402e-01,1.793553680181503296e-01,-4.007574617862701416e-01,4.815843713004142046e-04
8.944295644760131836e-01,-9.035826921463012695e-01,-6.674207448959350586e-01,2.059536725282669067e-01,-3.767251074314117432e-01,1.581443008035421371e-03
1.092292666435241699e+00,-9.597303271293640137e-01,-4.028204083442687988e-01,4.086077511310577393e-01,-6.053867340087890625e-01,6.899834261275827885e-05
1.080108046531677246e+00,-9.627138972282409668e-01,-5.409845709800720215e-01,4.813307821750640869e-01,-5.128388404846191406e-01,7.752214442007243633e-04
9.909406304359436035e-01,-9.664213657379150391e-01,-6.128510832786560059e-01,3.673288226127624512e-01,-4.082717597484588623e-01,1.639574329601600766e-04
8.169823884963989258e-01,-9.625172615051269531e-01,-5.066347718238830566e-01,2.415698021650314331e-01,-4.844484627246856689e-01,9.197043837048113346e-04
9.832181930541992188e-01,-9.707976579666137695e-01,-6.285371780395507812e-01,3.346746861934661865e-01,-4.452158212661743164e-01,1.004457299131900072e-04
1.043177247047424316e+00,-9.862194061279296875e-01,-6.686364412307739258e-01,4.631491005420684814e-01,-3.057596981525421143e-01,1.309499493800103664e-03
1.109340071678161621e+00,-9.825539588928222656e-01,-2.406267374753952026e-01,3.858422935009002686e-01,-4.162221550941467285e-01,2.399289282038807869e-03
9.815454483032226562e-01,-9.699223637580871582e-01,-5.585582256317138672e-01,3.669014275074005127e-01,-5.000895261764526367e-01,4.694578237831592560e-04
1.045389413833618164e+00,-9.718480706214904785e-01,-6.235343813896179199e-01,2.712335884571075439e-01,-3.382230997085571289e-01,5.837423959746956825e-04
1.083731770515441895e+00,-9.775260686874389648e-01,-3.571008741855621338e-01,3.405880928039550781e-01,-5.589416027069091797e-01,2.991623186971992254e-04
1.051926732063293457e+00,-9.811751842498779297e-01,-4.458651244640350342e-01,3.495582938194274902e-01,-4.834931790828704834e-01,3.833685186691582203e-04
9.983263015747070312e-01,-9.790433645248413086e-01,-3.482324481010437012e-01,2.529064118862152100e-01,-5.304084420204162598e-01,2.859444357454776764e-04
1.034858703613281250e+00,-9.583635926246643066e-01,-5.208114981651306152e-01,2.497434318065643311e-01,-4.973191618919372559e-01,4.418696044012904167e-04
9.493194222450256348e-01,-9.849669337272644043e-01,-4.389711320400238037e-01,2.091293781995773315e-01,-4.597106873989105225e-01,5.525730375666171312e-05
1.005698561668395996e+00,-9.858291745185852051e-01,-3.476270437240600586e-01,2.708912491798400879e-01,-4.163278341293334961e-01,5.626931670121848583e-04
9.575997591018676758e-01,-9.853355288505554199e-01,-5.103932619094848633e-01,2.550095021724700928e-01,-4.572022259235382080e-01,3.273450711276382208e-04
9.347425699234008789e-01,-9.793323874473571777e-01,-4.818963706493377686e-01,2.173430770635604858e-01,-5.063033699989318848e-01,3.146786475554108620e-04
1.011488437652587891e+00,-9.914760589599609375e-01,-3.137708604335784912e-01,2.594185173511505127e-01,-3.124705553054809570e-01,1.024025492370128632e-03
9.414364695549011230e-01,-9.838799238204956055e-01,-5.496195554733276367e-01,4.748985171318054199e-01,-3.059791326522827148e-01,5.407640710473060608e-04
1.124422311782836914e+00,-9.885675907135009766e-01,-2.550699412822723389e-01,5.142961144447326660e-01,-2.955067455768585205e-01,4.670503549277782440e-04
1.001104712486267090e+00,-9.916454553604125977e-01,-2.725330591201782227e-01,3.448452949523925781e-01,-7.337755709886550903e-02,4.783301264978945255e-04
9.847551584243774414e-01,-9.746028780937194824e-01,-6.008746623992919922e-01,2.831854522228240967e-01,-3.563496172428131104e-01,3.181233187206089497e-04
9.611265659332275391e-01,-9.673696160316467285e-01,-3.835681676864624023e-01,4.723331332206726074e-01,-4.603691697120666504e-01,1.470671122660860419e-04
9.929015636444091797e-01,-9.695450663566589355e-01,-6.765953302383422852e-01,1.364191174507141113e-01,-2.864245772361755371e-01,1.063903619069606066e-04
