1.028956532478332520e+00,-9.995746612548828125e-01,4.623727202415466309e-01,-5.754763260483741760e-02,-4.125905334949493408e-01,1.279041607631370425e-04
1.037866473197937012e+00,-9.992656111717224121e-01,2.239544875919818878e-02,-1.320956051349639893e-01,-3.717726171016693115e-01,5.030431202612817287e-05
1.018028736114501953e+00,-9.982758760452270508e-01,3.684160411357879639e-01,6.093106418848037720e-02,-2.732435464859008789e-01,2.001623361138626933e-04
1.036605834960937500e+00,-9.997716546058654785e-01,2.614926993846893311e-01,-3.456856608390808105e-01,-1.911749094724655151e-01,5.921238698647357523e-05
1.109721422195434570e+00,-9.997804164886474609e-01,1.100261434912681580e-01,-2.863402068614959717e-01,-4.180526137351989746e-01,1.110635057557374239e-04
1.017426013946533203e+00,-9.986565113067626953e-01,5.157643556594848633e-01,7.716791331768035889e-02,-3.217994272708892822e-01,8.452791371382772923e-05
1.029857993125915527e+00,-9.997627735137939453e-01,2.700535058975219727e-01,-2.842827141284942627e-01,-1.910625845193862915e-01,1.453130098525434732e-04
1.110961794853210449e+00,-9.996649622917175293e-01,5.500693246722221375e-02,-2.311084866523742676e-01,-3.368742465972900391e-01,1.974652695935219526e-04
1.089036583900451660e+00,-9.992985129356384277e-01,-2.094678394496440887e-02,-1.395338028669357300e-01,-3.775250017642974854e-01,9.486800990998744965e-05
1.121205329895019531e+00,-9.997901320457458496e-01,7.995215058326721191e-02,-3.239394128322601318e-01,-3.775089979171752930e-01,4.837003507418558002e-05
1.076868295669555664e+00,-9.997826218605041504e-01,1.835973113775253296e-01,-3.737186193466186523e-01,-2.540523707866668701e-01,3.405048482818529010e-05
1.030666828155517578e+00,-9.995180964469909668e-01,1.303687542676925659e-01,-2.152368873357772827e-01,-2.422779351472854614e-01,3.790909977396950126e-05
1.010914087295532227e+00,-9.970095157623291016e-01,-1.294969618320465088e-01,-3.164935857057571411e-02,-3.496375381946563721e-01,3.008181811310350895e-04
1.041282176971435547e+00,-9.995284080505371094e-01,1.126630902290344238e-01,-1.330283582210540771e-01,-4.085299074649810791e-01,6.827092875028029084e-05
1.041665077209472656e+00,-9.991795420646667480e-01,1.336328536272048950e-01,-1.209447011351585388e-01,-2.406943142414093018e-01,2.042576379608362913e-04
1.040498971939086914e+00,-9.996871948242187500e-01,1.506106257438659668e-01,-2.311773896217346191e-01,-3.337430357933044434e-01,5.781264553661458194e-05
1.021986246109008789e+00,-9.994853138923645020e-01,4.507407844066619873e-01,-3.693450987339019775e-02,-3.938255608081817627e-01,1.047627447405830026e-04
1.095110297203063965e+00,-9.996631741523742676e-01,9.245164692401885986e-02,-2.098763734102249146e-01,-3.185431659221649170e-01,1.261461584363132715e-04
1.035975456237792969e+00,-9.996818900108337402e-01,1.759562492370605469e-01,-2.513072192668914795e-01,-2.534222006797790527e-01,6.149081309558823705e-05
1.072171092033386230e+00,-9.991940855979919434e-01,-6.385858356952667236e-02,-1.998727619647979736e-01,-3.324911296367645264e-01,2.509515907149761915e-04
1.062307000160217285e+00,-9.997621178627014160e-01,2.073263674974441528e-01,-2.986699044704437256e-01,-2.318176627159118652e-01,5.604492616839706898e-05
1.020944356918334961e+00,-9.994912147521972656e-01,2.875139713287353516e-01,-1.537150442600250244e-01,-1.770886778831481934e-01,1.705460890661925077e-04
1.066575527191162109e+00,-9.993806481361389160e-01,9.868262708187103271e-02,-1.113064214587211609e-01,-3.585208654403686523e-01,1.337340072495862842e-04
9.778041243553161621e-01,-9.923735260963439941e-01,-1.721714995801448822e-02,1.821454986929893494e-02,-1.750088930130004883e-01,2.595792175270617008e-04
1.085677146911621094e+00,-9.996591806411743164e-01,2.361470907926559448e-01,-1.628853231668472290e-01,-2.993063628673553467e-01,3.951893886551260948e-04
1.093455076217651367e+00,-9.997302293777465820e-01,4.699053615331649780e-02,-2.557836472988128662e-01,-4.724986851215362549e-01,1.454313460271805525e-04
1.092393636703491211e+00,-9.995830059051513672e-01,8.024294972419738770e-01,-6.190762519836425781e-01,-4.738846719264984131e-01,1.570211024954915047e-04
1.049719929695129395e+00,-9.995076656341552734e-01,-1.088939048349857330e-02,-1.617414802312850952e-01,-4.600423872470855713e-01,2.170875523006543517e-04
1.014555692672729492e+00,-9.996197223663330078e-01,2.034316062927246094e-01,-2.579690515995025635e-01,-1.932850480079650879e-01,4.879853804595768452e-05
1.009352564811706543e+00,-9.997854232788085938e-01,3.513586521148681641e-01,-2.027036100625991821e-01,-4.076006710529327393e-01,2.662943734321743250e-04
9.547133445739746094e-01,-9.992122650146484375e-01,2.583791017532348633e-01,-9.436940401792526245e-02,-2.299911230802536011e-01,1.409793767379596829e-04
1.043216228485107422e+00,-9.997285604476928711e-01,2.922144830226898193e-01,-2.271493971347808838e-01,-2.260975837707519531e-01,1.081404188880696893e-04
1.083958864212036133e+00,-9.996672868728637695e-01,1.116157919168472290e-01,-2.092767357826232910e-01,-3.866203725337982178e-01,1.318580179940909147e-04
9.917634725570678711e-01,-9.997661709785461426e-01,3.830966055393218994e-01,-1.580260246992111206e-01,-3.790668547153472900e-01,1.371240650769323111e-04
1.128435730934143066e+00,-9.998115301132202148e-01,1.560577601194381714e-01,-4.146000444889068604e-01,-3.743223845958709717e-01,6.055834091966971755e-05
1.024868845939636230e+00,-9.995726346969604492e-01,5.271884799003601074e-01,-5.132200196385383606e-02,-4.118649959564208984e-01,8.456507930532097816e-05
1.084114074707031250e+00,-9.997982978820800781e-01,2.290155440568923950e-01,-4.102391600608825684e-01,-2.347227632999420166e-01,4.002307105110958219e-05
1.090567588806152344e+00,-9.997465610504150391e-01,1.528604328632354736e-01,-2.788116037845611572e-01,-2.740372717380523682e-01,8.260997128672897816e-05
1.111126899719238281e+00,-9.997334480285644531e-01,4.512183368206024170e-02,-3.047606945037841797e-01,-3.845871090888977051e-01,6.881470471853390336e-05
1.066597819328308105e+00,-9.997807145118713379e-01,3.248091042041778564e-01,-1.876054108142852783e-01,-3.214583694934844971e-01,2.974236558657139540e-04
1.019083380699157715e+00,-9.997935891151428223e-01,3.455994725227355957e-01,-2.945345044136047363e-01,-1.879850625991821289e-01,5.475241778185591102e-05
1.100374937057495117e+00,-9.996876120567321777e-01,5.988012626767158508e-02,-2.151829302310943604e-01,-4.101653993129730225e-01,7.677610847167670727e-05
1.048922657966613770e+00,-9.995102286338806152e-01,1.754795946180820465e-02,-1.703206151723861694e-01,-4.392705857753753662e-01,2.129144559148699045e-04
1.065096378326416016e+00,-9.993233680725097656e-01,-5.196907743811607361e-02,-1.588269174098968506e-01,-3.945299685001373291e-01,8.872452599462121725e-05
1.015916109085083008e+00,-9.993824362754821777e-01,4.740761220455169678e-02,-1.155448853969573975e-01,-4.327243268489837646e-01,3.336482332088053226e-04
9.624361395835876465e-01,-9.987697601318359375e-01,1.568634361028671265e-01,-8.710254728794097900e-02,-2.145983874797821045e-01,1.324052573181688786e-04
1.046665430068969727e+00,-9.997670054435729980e-01,2.546304166316986084e-01,-3.199433982372283936e-01,-1.802918463945388794e-01,3.827743785222992301e-05
1.158509492874145508e+00,-9.996037483215332031e-01,-1.041068434715270996e-01,-2.378517538309097290e-01,-4.950604736804962158e-01,3.249663568567484617e-04
1.053252100944519043e+00,-9.997156262397766113e-01,3.074944913387298584e-01,-2.016628384590148926e-01,-2.341549098491668701e-01,1.950548466993495822e-04
1.076055049896240234e+00,-9.997222423553466797e-01,1.158731207251548767e-01,-2.662459909915924072e-01,-2.854602634906768799e-01,1.656953245401382446e-04
1.039984226226806641e+00,-9.997096061706542969e-01,3.441517055034637451e-01,-1.283151358366012573e-01,-3.843768537044525146e-01,9.126910299528390169e-05
9.362348914146423340e-01,-9.990105032920837402e-01,3.066665232181549072e-01,-1.961611397564411163e-02,-3.150353729724884033e-01,2.883202105294913054e-04
1.096735119819641113e+00,-9.997102022171020508e-01,1.370227485895156860e-01,-2.017522305250167847e-01,-3.970069289207458496e-01,1.693027879809960723e-04
1.025514960289001465e+00,-9.996116757392883301e-01,2.948044240474700928e-01,-1.692343652248382568e-01,-2.107585221529006958e-01,1.049001148203387856e-04
1.010491132736206055e+00,-9.898495674133300781e-01,4.405808150768280029e-01,2.822060286998748779e-01,-2.686358988285064697e-01,4.859212640440091491e-05
1.098836302757263184e+00,-9.996407032012939453e-01,3.763483166694641113e-01,-6.060086488723754883e-01,7.249142974615097046e-02,6.709380249958485365e-05
1.046985387802124023e+00,-9.997048377990722656e-01,1.256264299154281616e-01,-2.600628435611724854e-01,-2.960429489612579346e-01,2.918308309745043516e-04
1.046171665191650391e+00,-9.997805356979370117e-01,2.963571250438690186e-01,-3.873887956142425537e-01,-1.351972073316574097e-01,3.237993223592638969e-05
1.045739173889160156e+00,-9.997659921646118164e-01,2.517026066780090332e-01,-2.858339250087738037e-01,-2.047487944364547729e-01,3.917325011570937932e-05
1.154460310935974121e+00,-9.997631311416625977e-01,4.544368479400873184e-03,-3.488070964813232422e-01,-4.108008742332458496e-01,3.741331602213904262e-05
1.014234185218811035e+00,-9.997121691703796387e-01,2.415026128292083740e-01,-2.665080130100250244e-01,-2.379337251186370850e-01,6.682614912278950214e-05
1.040880918502807617e+00,-9.997802972793579102e-01,3.306924700736999512e-01,-3.984348475933074951e-01,-1.082145124673843384e-01,6.083295011194422841e-05
1.007177472114562988e+00,-9.940210580825805664e-01,4.623577594757080078e-01,1.919905096292495728e-01,-1.465288102626800537e-01,1.056171749951317906e-04
1.071293950080871582e+00,-9.997779726982116699e-01,3.193638920783996582e-01,-4.526469111442565918e-01,-1.309580504894256592e-01,4.952217204845510423e-05
1.068957924842834473e+00,-9.997788667678833008e-01,3.258650898933410645e-01,-4.545475244522094727e-01,-1.247029751539230347e-01,5.139864879311062396e-05
1.025025844573974609e+00,-9.995893836021423340e-01,1.531508117914199829e-01,-2.426729053258895874e-01,-2.320081293582916260e-01,6.140029290691018105e-05
1.012683868408203125e+00,-9.997187256813049316e-01,2.337626516819000244e-01,-2.658666670322418213e-01,-2.385417371988296509e-01,1.137727158493362367e-04
1.003188967704772949e+00,-9.995653033256530762e-01,2.152253836393356323e-01,-1.972209513187408447e-01,-2.226147353649139404e-01,7.725564501015469432e-05
1.037193894386291504e+00,-9.996201395988464355e-01,1.589535176753997803e-01,-2.406820505857467651e-01,-2.319115251302719116e-01,4.846904266742058098e-05
1.091596126556396484e+00,-9.998036026954650879e-01,2.126491665840148926e-01,-3.956995904445648193e-01,-2.930159866809844971e-01,4.794381675310432911e-05
1.076233148574829102e+00,-9.998016357421875000e-01,2.188646644353866577e-01,-3.728445172309875488e-01,-2.823613584041595459e-01,7.780405576340854168e-05
1.034548163414001465e+00,-9.997366666793823242e-01,2.078564018011093140e-01,-2.893592715263366699e-01,-2.582444846630096436e-01,5.988209159113466740e-05
1.020248413085937500e+00,-9.996566772460937500e-01,2.027743607759475708e-01,-2.441855221986770630e-01,-2.189479172229766846e-01,3.868411295115947723e-05
1.018698811531066895e+00,-9.994593858718872070e-01,1.300767511129379272e-01,-1.970829963684082031e-01,-2.430885732173919678e-01,6.253010360524058342e-05
1.031511306762695312e+00,-9.993312954902648926e-01,9.318395704030990601e-02,-1.735872477293014526e-01,-2.683211565017700195e-01,6.040747393853962421e-05
1.065462470054626465e+00,-9.995351433753967285e-01,2.641205675899982452e-02,-1.503929197788238525e-01,-4.430035948753356934e-01,1.685431925579905510e-04
1.131880283355712891e+00,-9.990285634994506836e-01,-7.305071502923965454e-02,-1.356193274259567261e-01,-3.098564445972442627e-01,4.624822759069502354e-04
1.040968418121337891e+00,-9.994682073593139648e-01,1.847023665904998779e-01,-1.473601907491683960e-01,-2.495218366384506226e-01,5.412444443209096789e-05
1.019883990287780762e+00,-9.997946023941040039e-01,3.072514533996582031e-01,-2.384025007486343384e-01,-3.107553124427795410e-01,8.602711750427260995e-05
1.029587149620056152e+00,-9.997578263282775879e-01,2.734534740447998047e-01,-3.114409148693084717e-01,-2.061785757541656494e-01,6.282525282585993409e-05
1.027005434036254883e+00,-9.997692704200744629e-01,2.776853144168853760e-01,-2.645479738712310791e-01,-2.579445242881774902e-01,7.397272565867751837e-05
9.984026551246643066e-01,-9.995577931404113770e-01,2.044734507799148560e-01,-1.941086053848266602e-01,-2.384068220853805542e-01,7.526559056714177132e-05
1.148934841156005859e+00,-9.997842907905578613e-01,1.339829266071319580e-01,-2.624248862266540527e-01,-3.681279420852661133e-01,2.555100654717534781e-04
1.026998639106750488e+00,-9.996316432952880859e-01,1.249202862381935120e-01,-2.278689742088317871e-01,-2.807343304157257080e-01,4.080858489032834768e-04
1.028266787528991699e+00,-9.995925426483154297e-01,1.619371026754379272e-01,-2.095305770635604858e-01,-2.697485387325286865e-01,2.064332329609896988e-05
1.015678405761718750e+00,-9.993143677711486816e-01,1.374815255403518677e-01,-1.365062296390533447e-01,-2.635222971439361572e-01,6.942113395780324936e-05
1.107684373855590820e+00,-9.994925856590270996e-01,-4.684119671583175659e-02,-1.957427710294723511e-01,-4.000314772129058838e-01,4.372058901935815811e-05
1.075633406639099121e+00,-9.997468590736389160e-01,1.787703037261962891e-01,-2.327811717987060547e-01,-3.436181247234344482e-01,7.186859875218942761e-05
9.958978891372680664e-01,-9.993474483489990234e-01,1.494083106517791748e-01,-1.894680410623550415e-01,-2.023672461509704590e-01,8.177860581781715155e-05
1.009050011634826660e+00,-9.994158148765563965e-01,2.211586833000183105e-01,-1.288615465164184570e-01,-2.600056529045104980e-01,1.601782278157770634e-04
1.013000488281250000e+00,-9.986265301704406738e-01,3.294494748115539551e-02,-5.655482411384582520e-02,-3.225083649158477783e-01,5.696019070455804467e-05
9.440422058105468750e-01,-9.983723759651184082e-01,1.361783742904663086e-01,-1.199158951640129089e-01,-2.125032395124435425e-01,6.544102216139435768e-04
1.075737237930297852e+00,-9.997413754463195801e-01,3.517616689205169678e-01,-5.031488537788391113e-01,-4.558346793055534363e-02,1.733230747049674392e-04
1.054248213768005371e+00,-9.996050596237182617e-01,1.748029589653015137e-01,-2.099555879831314087e-01,-2.261915653944015503e-01,4.864801303483545780e-05
9.138302206993103027e-01,-9.966998100280761719e-01,2.795195206999778748e-02,-3.049859404563903809e-02,-2.858758568763732910e-01,1.760653918609023094e-03
1.100971937179565430e+00,-9.997946619987487793e-01,1.985711157321929932e-01,-2.906419634819030762e-01,-2.460700422525405884e-01,2.212440595030784607e-04
9.301202297210693359e-01,-9.985029101371765137e-01,2.170268893241882324e-01,-7.342974096536636353e-02,-2.062761038541793823e-01,4.620530526153743267e-04
1.055772542953491211e+00,-9.997264742851257324e-01,1.708835512399673462e-01,-3.077522516250610352e-01,-2.468425780534744263e-01,1.965567935258150101e-05
9.948681592941284180e-01,-9.973447322845458984e-01,5.147440358996391296e-02,-1.117279846221208572e-02,-2.719092369079589844e-01,1.705438480712473392e-04
1.056666493415832520e+00,-9.997713565826416016e-01,2.339028120040893555e-01,-2.915589213371276855e-01,-2.378183007240295410e-01,2.473131644364912063e-05
1.033555150032043457e+00,-9.997504949569702148e-01,2.983785271644592285e-01,-3.562029302120208740e-01,-1.303820908069610596e-01,3.365464363014325500e-05
1.036571383476257324e+00,-9.996746182441711426e-01,1.937587410211563110e-01,-2.640929520130157471e-01,-2.006922662258148193e-01,4.565372364595532417e-05
1.137856960296630859e+00,-9.998318552970886230e-01,2.354882955551147461e-01,-2.827138304710388184e-01,-3.594348728656768799e-01,5.493229837156832218e-04
1.092760086059570312e+00,-9.997414350509643555e-01,3.287947177886962891e-01,-5.238696932792663574e-01,-8.198589831590652466e-02,9.662487718742340803e-05
9.867417216300964355e-01,-9.994444847106933594e-01,3.294611275196075439e-01,-4.802620038390159607e-02,-3.698523640632629395e-01,1.020778290694579482e-04
9.678263068199157715e-01,-9.995650053024291992e-01,1.912683248519897461e-01,-1.162648424506187439e-01,-4.468014538288116455e-01,8.309205877594649792e-04
9.447444677352905273e-01,-9.995369911193847656e-01,4.105784296989440918e-01,-9.759776294231414795e-02,-2.863518595695495605e-01,2.311895077582448721e-04
1.040542125701904297e+00,-9.996452927589416504e-01,7.642215490341186523e-02,-1.673367619514465332e-01,-4.825870990753173828e-01,1.080273868865333498e-04
1.149017572402954102e+00,-9.996316432952880859e-01,-9.441238641738891602e-02,-2.313287109136581421e-01,-4.659395813941955566e-01,9.696443157736212015e-05
